names,scores,logfoldchanges,pvals,pvals_adj,gene
ENSG00000145864,32.423725,4.092151,1.2711835388276235e-230,4.50977784069876e-226,GABRB2
ENSG00000133019,-16.373207,-1.1645253,2.9713613959628984e-60,1.6217690499165498e-57,CHRM3
ENSG00000123384,11.535798,0.95674556,8.707590055347899e-31,1.6789085456172686e-28,LRP1
ENSG00000128052,9.557462,0.6614528,1.206797308783177e-21,1.5915817146357162e-19,KDR
ENSG00000112562,9.198912,0.62931734,3.615933874973793e-20,4.501139862541939e-18,SMOC2
ENSG00000166033,8.296229,0.69828767,1.0746828928302878e-16,1.1358162111798094e-14,HTRA1
ENSG00000138696,-7.7481384,-0.47749758,9.324940891146114e-15,8.845479358160179e-13,BMPR1B
ENSG00000026103,-7.355163,-1.1167446,1.906942089995719e-13,1.6581515815386796e-11,FAS
ENSG00000077782,7.0966086,0.5478296,1.2785524403010719e-12,1.0451429706120076e-10,FGFR1
ENSG00000069667,-6.81603,-0.07133508,9.359067392337627e-12,6.960830898909058e-10,RORA
ENSG00000198121,6.767288,0.4214811,1.3121847520804942e-11,9.618260010239604e-10,LPAR1
ENSG00000163513,6.239393,0.39045134,4.3927120476089255e-10,2.8028821099464364e-08,TGFBR2
ENSG00000134352,6.008059,0.3513711,1.877575744449157e-09,1.1176301121782341e-07,IL6ST
ENSG00000150093,5.797131,0.43469203,6.745902435969522e-09,3.774832503484081e-07,ITGB1
ENSG00000111142,5.7182865,0.60439324,1.0760373350651104e-08,5.873011774785373e-07,METAP2
ENSG00000067182,5.4074044,0.52845156,6.394456194592088e-08,3.15077947799366e-06,TNFRSF1A
ENSG00000115594,5.353114,0.35479584,8.645330953753282e-08,4.190032872217283e-06,IL1R1
ENSG00000106123,5.2638702,0.47455588,1.410539167240739e-07,6.672226404826627e-06,EPHB6
ENSG00000169071,5.156473,0.35800728,2.516446895233212e-07,1.143098418722006e-05,ROR2
ENSG00000116106,5.0373034,0.71453744,4.721363132266969e-07,2.0526936255322947e-05,EPHA4
ENSG00000106799,-4.748502,-0.91756,2.0492929318897915e-06,8.042341299187404e-05,TGFBR1
ENSG00000120949,4.726588,0.35837653,2.2832414931057343e-06,8.881859479266681e-05,TNFRSF8
ENSG00000197324,4.5556016,0.98032373,5.22358670626263e-06,0.0001890991689572,LRP10
ENSG00000171105,4.49157,0.28770715,7.0700106093473275e-06,0.0002493268055544,INSR
ENSG00000125652,4.4791055,0.7894438,7.495649823083469e-06,0.0002617354023361,ALKBH7
ENSG00000169306,4.3699,0.5995288,1.243032072122796e-05,0.0004156366524288,IL1RAPL1
ENSG00000162733,4.362976,0.30128267,1.2830488737543652e-05,0.000427405867551,DDR2
ENSG00000245534,4.337017,0.71337867,1.4442951795731277e-05,0.0004731233618256,RORA-AS1
ENSG00000113389,-4.3328457,-1.1021255,1.4719421761821364e-05,0.0004798157086554,NPR3
ENSG00000181072,4.269621,0.44973683,1.9580537084718705e-05,0.0006218967897534,CHRM2
ENSG00000112964,4.1778774,0.26411307,2.942418516071854e-05,0.0009069346802318,GHR
ENSG00000163956,4.003248,0.6755254,6.247864286520426e-05,0.0018035433791121,LRPAP1
ENSG00000005884,3.939436,0.38654652,8.167339165687633e-05,0.0023087863871003,ITGA3
ENSG00000120907,3.7903552,1.4130658,0.0001504320626,0.0039827449887026,ADRA1A
ENSG00000244694,-3.7313397,-0.77163494,0.0001904641073464,0.004921409421945,PTCHD4
ENSG00000066468,3.4801185,0.39134538,0.0005011918233289,0.0114970073109342,FGFR2
ENSG00000091542,3.466366,0.4941746,0.0005275445115821,0.0120073141005289,ALKBH5
ENSG00000143365,3.374448,0.7500594,0.0007396386782106,0.0160196345463253,RORC
ENSG00000164761,3.3494809,0.563057,0.0008096311875199,0.0173869767794457,TNFRSF11B
ENSG00000154153,3.268288,0.22694287,0.001082002744405,0.022304596957152,RETREG1
ENSG00000142856,3.146412,0.33596575,0.0016528707469906,0.0323079313999937,ITGB3BP
ENSG00000171094,3.0895512,0.6060183,0.0020045907734456,0.0382143293226929,ALK
ENSG00000144567,3.0786605,1.096844,0.0020793355826776,0.0393013257680627,RETREG2
ENSG00000223949,3.0513682,1.1626488,0.002278010395371,0.0423791163065435,ROR1-AS1
ENSG00000050628,2.891026,1.1672809,0.0038398643182829,0.0659374958469136,PTGER3
ENSG00000185721,2.8894823,0.45299208,0.003858767826224,0.0661660252155391,DRG1
ENSG00000159128,2.8269346,0.40944055,0.0046995925583834,0.0783028636087715,IFNGR2
ENSG00000166206,2.7575266,0.90432733,0.0058240471168034,0.0938753837177814,GABRB3
ENSG00000163701,2.730854,0.4825415,0.0063170447708966,0.1005427534038128,IL17RE
ENSG00000139679,2.6741168,1.1681509,0.0074926314791718,0.1148233637091053,LPAR6
ENSG00000142166,2.6597404,0.34545434,0.0078200868228678,0.1190189704911556,IFNAR1
ENSG00000224063,-2.6313283,-0.3525267,0.0085051815452839,0.1278552227466265,CALCRL-AS1
ENSG00000133216,2.5965285,0.5654518,0.0094171075928146,0.1389728477829799,EPHB2
ENSG00000178568,-2.5803444,-0.03423932,0.0098701813973392,0.1445471920686773,ERBB4
ENSG00000163785,2.576052,0.19403766,0.0099935629351934,0.1459619729320124,RYK
ENSG00000145623,2.5706565,0.17008238,0.0101505941553053,0.148011766891808,OSMR
ENSG00000169519,2.4886436,0.15415967,0.0128231426085886,0.1793167640224285,METTL15
ENSG00000116678,2.485816,0.27848685,0.0129254758338219,0.1803922526186079,LEPR
ENSG00000146072,2.423196,0.3322934,0.0153846239137878,0.2076075704029859,TNFRSF21
ENSG00000113594,2.3956802,0.29520878,0.0165895566603991,0.2202648583985708,LIFR
ENSG00000163288,2.303396,0.83434886,0.0212565718377479,0.2687524586912985,GABRB1
ENSG00000159110,-2.2896242,-0.36800775,0.0220431059192922,0.2768223959995511,IFNAR2
ENSG00000111790,-2.2560914,-0.25049332,0.0240649099168874,0.2967503681339649,FGFR1OP2
ENSG00000164930,2.1754198,0.25167385,0.0295986669295583,0.347821101907897,FZD6
ENSG00000170214,2.1502059,0.24721389,0.0315389420945898,0.3646983503598603,ADRA1B
ENSG00000178719,2.1367214,0.5013673,0.0326206515559616,0.3744040295214659,GRINA
ENSG00000141736,2.1361487,0.34037063,0.0326672931837661,0.3745758113382256,ERBB2
ENSG00000162337,2.1309428,0.4678072,0.0330938540788642,0.3783663103950592,LRP5
ENSG00000235257,2.0825353,0.49080414,0.0372936086101012,0.4156661491236454,ITGA9-AS1
ENSG00000104660,2.0532522,0.3356822,0.0400481234017119,0.4383792884673049,LEPROTL1
ENSG00000141699,2.0005138,0.236208,0.0454448097356604,0.4805500789842104,RETREG3
ENSG00000105976,1.9829776,0.114105485,0.0473699267923836,0.4954430698152696,MET
ENSG00000144891,1.9629077,0.89603984,0.0496568983069278,0.5116694107565728,AGTR1
ENSG00000083457,1.9392372,0.58178246,0.0524724508501881,0.5324843074405392,ITGAE
ENSG00000148400,1.8110695,0.7992853,0.0701300915217064,0.6606492981719543,NOTCH1
ENSG00000206562,1.8000551,0.38009593,0.0718519359711623,0.6725834122556532,METTL6
ENSG00000185291,1.7505169,0.73249584,0.080029156471163,0.7259510059134364,IL3RA
ENSG00000100739,-1.742658,-1.3861548,0.0813933702873594,0.734382654548487,BDKRB1
ENSG00000010310,1.7072386,0.42227095,0.0877777115703048,0.7740715568927926,GIPR
ENSG00000165409,1.7024564,1.2325137,0.088669844312368,0.7792271653876349,TSHR
ENSG00000135424,1.6915634,0.4251843,0.0907292560857328,0.7920280064354197,ITGA7
ENSG00000070018,1.6734693,0.15808012,0.0942349366330735,0.8107383351178986,LRP6
ENSG00000154928,1.6700329,0.7476008,0.0949128743375016,0.8143226222180279,EPHB1
ENSG00000103148,1.6543235,0.19681396,0.0980618024884913,0.8325435155184411,NPRL3
ENSG00000171189,1.6512979,1.1796887,0.0986777641339048,0.8358134941994783,GRIK1
ENSG00000069702,1.6277637,0.15454614,0.1035749939342606,0.8651306215118396,TGFBR3
ENSG00000064989,1.5986191,0.24515775,0.1099052612185931,0.8984122009797305,CALCRL
ENSG00000167601,1.5905195,0.29692894,0.1117177322878865,0.9088305407882024,AXL
ENSG00000135503,1.5847899,0.3542115,0.1130140797336136,0.9146332302534812,ACVR1B
ENSG00000136048,1.5602508,0.36795333,0.1187006366486215,0.9440795364288364,DRAM1
ENSG00000138399,1.5553153,0.19431384,0.1198710087731967,0.950756920315492,FASTKD1
ENSG00000204580,1.5243565,0.26136455,0.1274196715618074,0.9882963900302232,DDR1
ENSG00000134853,1.5216056,0.52338904,0.1281079344918692,0.990818659683463,PDGFRA
ENSG00000174123,0.0089299055,-0.053540625,0.9928750612082596,1.0,TLR10
ENSG00000188778,0.0,0.0,1.0,1.0,ADRB3
ENSG00000198049,0.0,0.0,1.0,1.0,AVPR1B
ENSG00000124089,0.0,0.0,1.0,1.0,MC3R
ENSG00000286106,0.0,0.0,1.0,1.0,NOTCH2NLR
ENSG00000286019,0.0,0.0,1.0,1.0,NOTCH2NLB
ENSG00000224517,0.0,0.0,1.0,1.0,HTR2A-AS1
ENSG00000165186,0.009202444,0.23200892,0.9926576156186468,1.0,PTCHD1
ENSG00000117400,0.011250744,0.52570766,0.99102339468314,1.0,MPL
ENSG00000267534,0.0,0.0,1.0,1.0,S1PR2
ENSG00000268089,0.0,0.0,1.0,1.0,GABRQ
ENSG00000261332,0.0,0.0,1.0,1.0,ITGAL-AS1
ENSG00000274286,0.0089341635,0.20916758,0.99287166361681,1.0,ADRA2B
ENSG00000264343,0.0,0.0,1.0,1.0,NOTCH2NLA
ENSG00000187848,0.0,0.0,1.0,1.0,P2RX2
ENSG00000169676,0.0,0.0,1.0,1.0,DRD5
ENSG00000215251,0.0,0.0,1.0,1.0,FASTKD5
ENSG00000227908,0.0,0.0,1.0,1.0,IL6ST-DT
ENSG00000215644,0.0,0.0,1.0,1.0,GCGR
ENSG00000164485,0.0022697374,-0.2925115,0.9981890130723056,1.0,IL22RA2
ENSG00000121807,0.002273996,-0.11614539,0.9981856153540898,1.0,CCR2
ENSG00000125384,0.0022910296,0.14271677,0.998172024481556,1.0,PTGER2
ENSG00000115607,0.002295288,0.18431394,0.9981686267635054,1.0,IL18RAP
ENSG00000065361,0.0057744165,-0.014592913,0.9953927078134526,1.0,ERBB3
ENSG00000092850,0.007969632,-0.06750409,0.993641221261926,1.0,TEKT2
ENSG00000253403,0.0,0.0,1.0,1.0,GABRA6-AS1
ENSG00000220575,0.0,0.0,1.0,1.0,HTR5A-AS1
ENSG00000176136,0.0,0.0,1.0,1.0,MC5R
ENSG00000178394,0.0,0.0,1.0,1.0,HTR1A
ENSG00000271133,-0.010032835,0.10971786,0.991995089517948,1.0,ITGB8-AS1
ENSG00000255082,-0.009977477,-17.850258,0.9920392577579932,1.0,GRM5-AS1
ENSG00000173578,-0.009977477,-17.873066,0.9920392577579932,1.0,XCR1
ENSG00000135902,-0.009977477,-17.661856,0.9920392577579932,1.0,CHRND
ENSG00000240505,-0.0077269017,-0.9425862,0.993834885735055,1.0,TNFRSF13B
ENSG00000184160,-0.0077013513,-0.58724797,0.993855271490396,1.0,ADRA2C
ENSG00000077943,-0.007513981,-0.039081242,0.9940047671512758,1.0,ITGA8
ENSG00000165606,-0.006651651,-17.598057,0.9946927895863032,1.0,DRGX
ENSG00000080644,-0.0053698667,0.076941766,0.9957154868637778,1.0,CHRNA3
ENSG00000109991,-0.0053698667,0.092762396,0.9957154868637778,1.0,P2RX3
ENSG00000138435,-0.0043691383,-0.5446289,0.9965139432051988,1.0,CHRNA1
ENSG00000147434,-0.0042584194,-0.21438572,0.9966022832847956,1.0,CHRNA6
ENSG00000179934,-0.0033258256,-16.584522,0.9973463801172492,1.0,CCR8
ENSG00000163464,-0.0033258256,-16.076702,0.9973463801172492,1.0,CXCR1
ENSG00000186912,-0.0033258256,-15.992392,0.9973463801172492,1.0,P2RY4
ENSG00000186090,-0.0033258256,-16.310757,0.9973463801172492,1.0,HTR3D
ENSG00000185231,-0.0033258256,-16.743025,0.9973463801172492,1.0,MC2R
ENSG00000213625,-0.0033258256,-15.921928,0.9973463801172492,1.0,LEPROT
ENSG00000111432,-0.0033258256,-15.529887,0.9973463801172492,1.0,FZD10
ENSG00000125910,-0.0010582171,-0.46071014,0.9991556650019818,1.0,S1PR4
ENSG00000048462,-0.001015633,0.56564903,0.999189642253556,1.0,TNFRSF17
ENSG00000179546,0.0,0.0,1.0,1.0,HTR1D
ENSG00000180720,0.0,0.0,1.0,1.0,CHRM4
ENSG00000237665,0.0,0.0,1.0,1.0,GRM7-AS2
ENSG00000282608,0.0,0.0,1.0,1.0,ADORA3
ENSG00000135312,0.0,0.0,1.0,1.0,HTR1B
ENSG00000174130,0.0,0.0,1.0,1.0,TLR6
ENSG00000115602,0.0,0.0,1.0,1.0,IL1RL1
ENSG00000164082,0.012253601,0.0674297,0.9902232852667476,1.0,GRM2
ENSG00000113262,0.05007688,0.70269233,0.960061122639284,1.0,GRM6
ENSG00000237775,0.015581556,0.39744398,0.9875682200078124,1.0,DDR1-DT
ENSG00000228013,0.04138545,0.35165113,0.9669886139760586,1.0,IL6R-AS1
ENSG00000189108,0.041581336,-0.09366097,0.966832452959394,1.0,IL1RAPL2
ENSG00000101204,0.042192418,19.99022,0.9663453066838296,1.0,CHRNA4
ENSG00000181631,0.04332303,0.035271455,0.9654440344573788,1.0,P2RY13
ENSG00000259954,0.044445124,0.59546846,0.9645495951197072,1.0,IL21R-AS1
ENSG00000183813,0.044526033,1.6815078,0.9644851021533166,1.0,CCR4
ENSG00000169836,0.044717662,0.27691045,0.96433235658153,1.0,TACR3
ENSG00000157856,0.04690649,0.18682487,0.9625877569562736,1.0,DRC1
ENSG00000260305,0.0477965,1.1623802,0.9618784277020744,1.0,NTRK3-AS1
ENSG00000128271,0.04813291,0.15544991,0.9616103158598178,1.0,ADORA2A
ENSG00000250846,-0.011012272,-0.20212968,0.9912136556057856,1.0,EPHA5-AS1
ENSG00000121797,0.05112658,1.1154464,0.9592246545648055,1.0,CCRL2
ENSG00000168229,0.040580608,-0.028118625,0.9676302452877624,1.0,PTGDR
ENSG00000186297,0.053464454,0.8710801,0.9573618518325824,1.0,GABRA5
ENSG00000173585,0.05670724,0.73043835,0.9547784065077916,1.0,CCR9
ENSG00000259482,0.057799526,1.8820539,0.9539083168039542,1.0,RORA-AS2
ENSG00000155511,0.058170006,0.28722802,0.9536132110823536,1.0,GRIA1
ENSG00000228740,0.060009643,0.5614615,0.952147953517766,1.0,GABRG3-AS1
ENSG00000187730,0.06109128,1.4047391,0.9512865115316396,1.0,GABRD
ENSG00000103522,0.06229216,0.46365103,0.950330174159086,1.0,IL21R
ENSG00000157219,0.0644384,2.275818,0.9486211545250336,1.0,HTR5A
ENSG00000224825,0.06444692,0.3052593,0.9486143731666976,1.0,RORB-AS1
ENSG00000124493,0.06673795,1.2500387,0.9467903245341348,1.0,GRM4
ENSG00000169403,0.066746466,-0.0072950795,0.9467835441985732,1.0,PTAFR
ENSG00000246214,0.06740013,0.08534125,0.946263164981324,1.0,RETREG1-AS1
ENSG00000186810,0.07107727,2.4483166,0.9433362535943,1.0,CXCR3
ENSG00000139626,0.054993227,0.30044532,0.956143860195826,1.0,ITGB7
ENSG00000160801,0.014874659,-0.19892658,0.9881321772821702,1.0,PTH1R
ENSG00000236340,0.03886872,3.8461883,0.9689950540764584,1.0,GRM8-AS1
ENSG00000134460,0.035838857,0.028151846,0.9714108499276514,1.0,IL2RA
ENSG00000172215,0.015594332,0.825274,0.9875580280651745,1.0,CXCR6
ENSG00000176884,0.015839191,0.18304211,0.9873626828923016,1.0,GRIN1
ENSG00000160867,0.016925087,0.41767526,0.9864963788086104,1.0,FGFR4
ENSG00000126353,0.018900994,0.5457463,0.9849200866625256,1.0,CCR7
ENSG00000075073,0.022233207,0.79037416,0.9822619287941576,1.0,TACR2
ENSG00000159958,0.02225024,1.5256737,0.9822483412474772,1.0,TNFRSF13C
ENSG00000168830,0.023457503,0.13988826,0.9812853372269642,1.0,HTR1E
ENSG00000126895,0.023470277,0.27345067,0.981275146851574,1.0,AVPR2
ENSG00000260001,0.024907494,-0.013173265,0.9801287495218712,1.0,TGFBR3L
ENSG00000235319,0.02605301,0.7335008,0.9792150576653014,1.0,TGFBRAP1-AS1
ENSG00000173535,0.026747132,0.072753094,0.9786614211438704,1.0,TNFRSF10C
ENSG00000145388,0.027311372,-0.01471295,0.9782113867476104,1.0,METTL14
ENSG00000183625,0.036867265,0.7289154,0.9705908409155194,1.0,CCR3
ENSG00000171962,0.02863574,-0.007384825,0.9771551070934076,1.0,DRC3
ENSG00000234601,0.028889116,1.5547367,0.9769530259442432,1.0,CHRM3-AS1
ENSG00000147168,0.03017303,0.4208606,0.975929057919336,1.0,IL2RG
ENSG00000110324,0.03054777,0.10072013,0.9756301957169092,1.0,IL10RA
ENSG00000163285,0.031175887,0.6765982,0.975129269605926,1.0,GABRG1
ENSG00000149295,0.031182274,0.55729705,0.9751241754921348,1.0,DRD2
ENSG00000160951,0.032208554,1.4468008,0.9743057345306904,1.0,PTGER1
ENSG00000183134,0.032212812,1.9560059,0.9743023385658678,1.0,PTGDR2
ENSG00000163515,0.032212812,1.8101861,0.9743023385658678,1.0,RETNLB
ENSG00000166603,0.03221707,2.3661253,0.9742989426015108,1.0,MC4R
ENSG00000070886,0.03222133,2.6979592,0.9742955466376196,1.0,EPHA8
ENSG00000180772,0.03222133,3.145595,0.9742955466376196,1.0,AGTR2
ENSG00000152822,0.033688355,0.13210855,0.9731256652271308,1.0,GRM1
ENSG00000188763,0.028889116,1.3160981,0.9769530259442432,1.0,FZD9
ENSG00000180871,-0.013303302,-18.181795,0.9893858139812026,1.0,CXCR2
ENSG00000244968,-0.06815174,-0.1790681,0.9456648419835472,1.0,LIFR-AS1
ENSG00000104918,-0.013303302,-17.97733,0.9893858139812026,1.0,RETN
ENSG00000128602,-0.32212174,-0.09761802,0.7473604710092169,1.0,SMO
ENSG00000134569,-0.28528216,-0.60048574,0.7754279851769504,1.0,LRP4
ENSG00000171522,-0.2705161,-3.251027,0.7867632449793429,1.0,PTGER4
ENSG00000137462,-0.26379418,-0.09010422,0.7919385279810435,1.0,TLR2
ENSG00000123612,-0.26362172,-1.0491124,0.7920714333959683,1.0,ACVR1C
ENSG00000099957,-0.25524113,-0.3607736,0.7985368626898126,1.0,P2RX6
ENSG00000106128,-0.25245187,-0.2923836,0.8006918122217571,1.0,GHRHR
ENSG00000198542,-0.252141,-0.11369938,0.800932076473212,1.0,ITGBL1
ENSG00000100068,-0.24756107,-0.25657266,0.804474031185315,1.0,LRP5L
ENSG00000243509,-0.24664551,-0.9474402,0.8051825769496014,1.0,TNFRSF6B
ENSG00000104290,-0.23804563,-0.064327165,0.811845698262908,1.0,FZD3
ENSG00000121989,-0.23369566,-0.06669192,0.8152212560575552,1.0,ACVR2A
ENSG00000144401,-0.32612678,-0.13008188,0.744328435503834,1.0,METTL21A
ENSG00000107779,-0.18197928,-0.030975888,0.8555989796148769,1.0,BMPR1A
ENSG00000189292,-0.1767393,-0.66644007,0.8597131667559099,1.0,ALKAL2
ENSG00000163251,-0.1740778,-0.30155984,0.8618043262194044,1.0,FZD5
ENSG00000065325,-0.1725256,-1.0470679,0.8630243387264646,1.0,GLP2R
ENSG00000117425,-0.17129491,-0.20176348,0.8639918786926373,1.0,PTCH2
ENSG00000130731,-0.16924661,-0.17198879,0.8656026649665749,1.0,METTL26
ENSG00000225579,-0.1660741,-1.2397542,0.868098641899087,1.0,EDNRB-AS1
ENSG00000240288,-0.16031246,-0.3623547,0.8726349507585296,1.0,GHRLOS
ENSG00000122420,-0.15623076,-1.3889802,0.87585113400848,1.0,PTGFR
ENSG00000135966,-0.15261535,-0.051745936,0.8787016123215035,1.0,TGFBRAP1
ENSG00000169418,-0.1454165,-0.07787328,0.8843820371980624,1.0,NPR1
ENSG00000189046,-0.14534198,-0.35614482,0.8844408723791053,1.0,ALKBH2
ENSG00000129749,-0.13372289,-0.7571192,0.8936217106605028,1.0,CHRNA10
ENSG00000180340,-0.18043348,-1.0853487,0.8568122703159697,1.0,FZD2
ENSG00000160712,-0.32665482,-0.090189144,0.7439289718622999,1.0,IL6R
ENSG00000122025,-0.35243317,-0.55116856,0.7245134327083633,1.0,FLT3
ENSG00000175344,-0.3561742,-0.47800434,0.7217101216339697,1.0,CHRNA7
ENSG00000163873,-1.4193056,-1.404738,0.1558099430481874,1.0,GRIK3
ENSG00000137070,-1.2386656,-0.34324762,0.2154693727163924,1.0,IL11RA
ENSG00000204681,-1.1881884,-0.25104466,0.2347591921860238,1.0,GABBR1
ENSG00000168398,-1.1603106,-0.48495117,0.2459223459991603,1.0,BDKRB2
ENSG00000164171,-1.0949546,-0.47483736,0.2735365398821672,1.0,ITGA2
ENSG00000132470,-0.9015521,-0.4521138,0.3672948609032423,1.0,ITGB4
ENSG00000146648,-0.869071,-0.09429604,0.384808309160556,1.0,EGFR
ENSG00000053328,-0.8372861,-0.14187157,0.4024317495760366,1.0,METTL24
ENSG00000080224,-0.8161218,-0.42091638,0.4144304804371749,1.0,EPHA6
ENSG00000138095,-0.7890595,-0.1481557,0.4300772085810258,1.0,LRPPRC
ENSG00000197006,-0.7538829,-0.22691797,0.4509195593445391,1.0,METTL9
ENSG00000102755,-0.72100997,-0.32877544,0.4709033626046955,1.0,FLT1
ENSG00000147650,-0.72004336,-0.322244,0.4714983125834125,1.0,LRP12
ENSG00000077238,-0.7128934,-0.14392598,0.475911691255273,1.0,IL4R
ENSG00000286219,-0.7006611,-0.325983,0.4835145110982428,1.0,NOTCH2NLC
ENSG00000120889,-0.6852925,-0.22865778,0.4931593586864463,1.0,TNFRSF10B
ENSG00000142627,-0.6696875,-0.30037796,0.5030570024205923,1.0,EPHA2
ENSG00000239382,-0.6442882,-1.5936816,0.5193885733636425,1.0,ALKBH6
ENSG00000157873,-0.6418417,-0.42154503,0.5209759537093751,1.0,TNFRSF14
ENSG00000172878,-0.62523174,-0.18155864,0.5318189583575922,1.0,METAP1D
ENSG00000137809,-0.58704436,-0.48712423,0.5571738958571459,1.0,ITGA11
ENSG00000127418,-0.49862045,-0.24320331,0.6180468021271732,1.0,FGFRL1
ENSG00000102468,-0.4954969,-0.75922686,0.6202494165482557,1.0,HTR2A
ENSG00000164896,-0.4708811,-0.2743294,0.637725647099838,1.0,FASTK
ENSG00000168303,-0.44595656,-0.13890085,0.6556286179048798,1.0,MPLKIP
ENSG00000165792,-0.4358258,-0.2547093,0.6629631303806038,1.0,METTL17
ENSG00000215788,-0.394204,-0.49411494,0.6934304323738745,1.0,TNFRSF25
ENSG00000249599,-0.12638137,-21.19115,0.8994300509232571,1.0,BMPR1B-DT
ENSG00000168539,-0.013303302,-18.372025,0.9893858139812026,1.0,CHRM1
ENSG00000115232,-0.12232735,-0.25174987,0.902639771072081,1.0,ITGA4
ENSG00000238164,-0.113078065,-20.990732,0.9099686649210867,1.0,TNFRSF14-AS1
ENSG00000136689,-0.041958205,-0.51135933,0.966532016325362,1.0,IL1RN
ENSG00000160791,-0.039909907,-19.969124,0.96816495407366,1.0,CCR5
ENSG00000178084,-0.03763165,-1.0276132,0.9699813719092282,1.0,HTR3C
ENSG00000102385,-0.037623134,-1.0372602,0.969988162554327,1.0,DRP2
ENSG00000078589,-0.03658408,-19.60621,0.9708166374335148,1.0,P2RY10
ENSG00000138039,-0.03558761,-0.13703606,0.9716111880193444,1.0,LHCGR
ENSG00000258839,-0.031744387,-0.105093,0.9746758974754608,1.0,MC1R
ENSG00000166148,-0.029932428,-19.47377,0.9761209428219072,1.0,AVPR1A
ENSG00000037897,-0.029828098,-0.5569479,0.9762041499797636,1.0,METTL1
ENSG00000168685,-0.028727297,-0.6916082,0.9770820860040988,1.0,IL7R
ENSG00000165819,-0.026468204,-0.017805105,0.9788838934950288,1.0,METTL3
