names,scores,logfoldchanges,pvals,pvals_adj,gene
ENSG00000118702,-0.026461817,-0.37366018,0.978888988301,1.0,GHRH
ENSG00000116329,-0.04307178,-0.62930936,0.9656443133998928,1.0,OPRD1
ENSG00000239732,-0.024315573,-0.56020826,0.9806008905497158,1.0,TLR9
ENSG00000250208,-0.023280779,-19.134258,0.9814263043991092,1.0,FZD10-AS1
ENSG00000179097,-0.023280779,-19.152735,0.9814263043991092,1.0,HTR1F
ENSG00000253930,-0.023280779,-18.765474,0.9814263043991092,1.0,TNFRSF10A-AS1
ENSG00000226780,-0.021030204,-1.1418324,0.9832215620621868,1.0,AVPR1B-DT
ENSG00000186891,-0.019954953,-18.765312,0.9840793079621292,1.0,TNFRSF18
ENSG00000117560,-0.019954953,-18.83068,0.9840793079621292,1.0,FASLG
ENSG00000233338,-0.019954953,-18.533655,0.9840793079621292,1.0,TLR8-AS1
ENSG00000163823,-0.01874982,-0.49058947,0.9850406845987508,1.0,CCR1
ENSG00000047936,-0.018698718,-0.15103352,0.9850814501757614,1.0,ROS1
ENSG00000146904,-0.017419064,-0.22645442,0.986102300589648,1.0,EPHA1
ENSG00000101916,-0.016629128,-18.71037,0.9867324876018926,1.0,TLR8
ENSG00000183185,-0.016629128,-18.47091,0.9867324876018926,1.0,GABRR3
ENSG00000089041,-0.023361688,-0.023657298,0.9813617651396148,1.0,P2RX7
ENSG00000124334,-0.04323573,-19.728033,0.9655136226570148,1.0,IL9R
ENSG00000184845,-0.04323573,-19.756073,0.9655136226570148,1.0,DRD1
ENSG00000249899,-0.043870237,-0.12858088,0.9650078412712098,1.0,ITGA2-AS1
ENSG00000226258,-0.1127161,-0.2467026,0.910255637035734,1.0,GRM7-AS3
ENSG00000037280,-0.10975224,-21.205307,0.9126058693341192,1.0,FLT4
ENSG00000069696,-0.10224891,-0.34782085,0.9185591105976124,1.0,DRD4
ENSG00000083454,-0.09749225,-1.8922474,0.9223354880138592,1.0,P2RX5
ENSG00000198732,-0.08850273,-0.13639316,0.9294771165624696,1.0,SMOC1
ENSG00000068078,-0.08790655,-0.25931078,0.929950951511776,1.0,FGFR3
ENSG00000121966,-0.084142104,-1.3127913,0.9329434473841604,1.0,CXCR4
ENSG00000149305,-0.08314563,-21.064459,0.9337357390585084,1.0,HTR3B
ENSG00000176845,-0.082807094,-0.12950288,0.9340049300551808,1.0,METRNL
ENSG00000124279,-0.08041812,-0.12439634,0.9359047170192084,1.0,FASTKD3
ENSG00000151834,-0.08007958,-0.26687002,0.9361739679444154,1.0,GABRA2
ENSG00000169313,-0.0798411,-0.47753677,0.9363636333572156,1.0,P2RY12
ENSG00000082556,-0.07981981,-20.488594,0.9363805679448408,1.0,OPRK1
ENSG00000168959,-0.07833149,-0.4628533,0.9375643665034048,1.0,GRM5
ENSG00000225938,-0.07316816,-20.674322,0.9416723032539492,1.0,S1PR1-DT
ENSG00000232788,0.07332572,1.0641994,0.941546924143812,1.0,ITGA6-AS1
ENSG00000223552,-0.06651651,-20.408709,0.9469666146100342,1.0,CCR5AS
ENSG00000246130,-0.06651651,-20.332417,0.9469666146100342,1.0,TNFRSF10B-AS1
ENSG00000112164,-0.0657287,-0.28081244,0.9475938214496058,1.0,GLP1R
ENSG00000113327,-0.06319068,-20.635061,0.9496146634750922,1.0,GABRG2
ENSG00000238020,-0.057526987,-0.5024581,0.9541254101069384,1.0,HTR3E-AS1
ENSG00000174343,-0.056539033,-20.212881,0.9549124017448496,1.0,CHRNA9
ENSG00000229656,-0.056502838,-0.14642344,0.9549412363296976,1.0,ITGB1-DT
ENSG00000159899,-0.05631121,-0.04763345,0.9550938909958296,1.0,NPR2
ENSG00000115221,-0.048584305,-0.49068564,0.9612505776823168,1.0,ITGB6
ENSG00000136160,-0.04805626,-0.042481307,0.961671404253194,1.0,EDNRB
ENSG00000108405,-0.047583576,-0.72919506,0.9620481209711428,1.0,P2RX1
ENSG00000229589,-0.12082626,-2.3337507,0.9038286508075885,1.0,ACVR2B-AS1
ENSG00000251577,0.07337682,1.2876775,0.9415062609595634,1.0,TACR3-AS1
ENSG00000188263,0.10993322,2.3242865,0.9124623344592928,1.0,IL17REL
ENSG00000259125,0.07440736,3.1114776,0.9406862527633296,1.0,LRP1-AS
ENSG00000147166,0.5129947,0.40505558,0.6079550035600194,1.0,ITGB1BP2
ENSG00000161509,0.5145022,0.62409705,0.6069009118154084,1.0,GRIN2C
ENSG00000143127,0.5156307,0.6878038,0.606112366611337,1.0,ITGA10
ENSG00000243646,0.52117515,0.017457213,0.6022447576234393,1.0,IL10RB
ENSG00000127863,0.5224761,0.083635874,0.6013388789285727,1.0,TNFRSF19
ENSG00000259207,0.5267196,0.29497927,0.5983883084566703,1.0,ITGB3
ENSG00000181038,0.52825266,0.18044451,0.5973239901101032,1.0,METTL23
ENSG00000113494,0.53801507,0.7543788,0.590566639456026,1.0,PRLR
ENSG00000183454,0.54044026,-0.03218054,0.5888934581830102,1.0,GRIN2A
ENSG00000171631,0.5504518,1.3035003,0.5820095342399378,1.0,P2RY6
ENSG00000142677,0.5566158,0.49174803,0.5777899202155794,1.0,IL22RA1
ENSG00000182580,0.5567138,0.28867817,0.5777229891628238,1.0,EPHB3
ENSG00000134250,0.558843,0.007357248,0.5762688690403522,1.0,NOTCH2
ENSG00000123600,0.56389135,0.073764145,0.5728280689952742,1.0,METTL8
ENSG00000144407,0.56395525,0.9722521,0.572784595470335,1.0,PTH2R
ENSG00000185920,0.5723422,0.15025525,0.5670901688507575,1.0,PTCH1
ENSG00000198171,0.59068745,0.18968204,0.554729848085936,1.0,DDRGK1
ENSG00000245750,0.60052866,1.0499849,0.548153958180951,1.0,DRAIC
ENSG00000100601,0.60742944,0.11411405,0.5435659553930259,1.0,ALKBH1
ENSG00000144730,0.62251705,0.3048229,0.5336019557144713,1.0,IL17RD
ENSG00000135409,0.6324945,0.41134337,0.5270638035585165,1.0,AMHR2
ENSG00000246523,0.6497815,0.15278502,0.5158333385933057,1.0,FZD4-DT
ENSG00000169495,0.6593012,0.9814984,0.5097023426209628,1.0,HTRA4
ENSG00000204217,0.66784364,0.028987555,0.5042334099670369,1.0,BMPR2
ENSG00000044524,0.66939795,0.2180499,0.5032416539888149,1.0,EPHA3
ENSG00000198822,0.67314965,1.530852,0.5008521054619397,1.0,GRM3
ENSG00000074181,0.67728883,0.91108066,0.4982227300931017,1.0,NOTCH3
ENSG00000123496,0.5058065,2.0911264,0.6129924786150636,1.0,IL13RA2
ENSG00000226925,0.5023444,1.0894499,0.615425262149867,1.0,IL1R1-AS1
ENSG00000114388,0.49735355,0.37179437,0.6189397474248046,1.0,NPRL2
ENSG00000088826,0.48834914,0.15694737,0.6253025648392139,1.0,SMOX
ENSG00000182162,0.3610011,0.6507182,0.7180986206572307,1.0,P2RY8
ENSG00000182256,0.36495504,0.633397,0.715144961871511,1.0,GABRG3
ENSG00000043591,0.3662347,0.29095468,0.7141899492444175,1.0,ADRB1
ENSG00000135914,0.36826596,1.0370102,0.7126749251652952,1.0,HTR2B
ENSG00000159625,0.36935824,1.130643,0.711860710450125,1.0,DRC7
ENSG00000139567,0.36972448,0.82451504,0.7115877918575244,1.0,ACVRL1
ENSG00000137760,0.3699374,0.11647754,0.7114291352419184,1.0,ALKBH8
ENSG00000022355,0.37538818,3.1730385,0.7073717979880387,1.0,GABRA1
ENSG00000006638,0.3899754,1.3194438,0.6965547448895176,1.0,TBXA2R
ENSG00000163485,0.39037994,0.4454863,0.6962556190793496,1.0,ADORA1
ENSG00000196083,0.39109322,-0.012369551,0.6957283281370727,1.0,IL1RAP
ENSG00000130881,0.39167023,1.1328831,0.6953018809749504,1.0,LRP3
ENSG00000157017,0.3969592,0.7176439,0.6913975492937972,1.0,GHRL
ENSG00000105737,0.69126284,0.17322856,0.4894003975991263,1.0,GRIK5
ENSG00000066056,0.4024355,0.50333357,0.687363529849784,1.0,TIE1
ENSG00000010165,0.4058167,0.4120239,0.6848772799811089,1.0,METTL13
ENSG00000144668,0.40803748,0.021470444,0.6832461619821171,1.0,ITGA9
ENSG00000101574,0.4136139,0.09245711,0.6791569097942727,1.0,METTL4
ENSG00000196811,0.416401,2.2913833,0.6771165888450872,1.0,CHRNG
ENSG00000273079,0.42846724,0.9372473,0.6683109782034647,1.0,GRIN2B
ENSG00000049249,0.42852473,1.97595,0.6682691323816723,1.0,TNFRSF9
ENSG00000157193,0.43282574,0.85713005,0.6651413764295457,1.0,LRP8
ENSG00000140443,0.43940073,0.043844905,0.6603711952340642,1.0,IGF1R
ENSG00000056736,0.45616612,0.902491,0.6482705191970581,1.0,IL17RB
ENSG00000151617,0.465639,0.052666772,0.6414739339454871,1.0,EDNRA
ENSG00000120156,0.46632034,0.017525382,0.640986228341321,1.0,TEK
ENSG00000179603,0.4682558,0.6245598,0.6396016853392519,1.0,GRM8
ENSG00000114739,0.4709982,0.19400795,0.6376420172425604,1.0,ACVR2B
ENSG00000196411,0.40548882,0.08456981,0.6851182409609511,1.0,EPHB4
ENSG00000149403,0.36066255,0.5773906,0.7183517153973646,1.0,GRIK4
ENSG00000166199,0.6931621,0.16952015,0.4882078507393518,1.0,ALKBH3
ENSG00000213949,0.71375364,0.062389027,0.4753795233180529,1.0,ITGA1
ENSG00000174564,1.0627439,0.7399653,0.2878981126314753,1.0,IL20RB
ENSG00000233067,1.0830609,0.89531523,0.2787814346853451,1.0,PTCHD1-AS
ENSG00000122756,1.0892334,1.1276333,0.2760509807466982,1.0,CNTFR
ENSG00000177663,1.0928041,0.23276317,0.2744798349703751,1.0,IL17RA
ENSG00000127720,1.1275208,0.073348105,0.2595223380295277,1.0,METTL25
ENSG00000170801,1.1311767,0.56578994,0.2579807332781155,1.0,HTRA3
ENSG00000184984,1.1354841,0.74778146,0.2561725504176564,1.0,CHRM5
ENSG00000177674,1.1727687,0.4373811,0.2408885869979907,1.0,AGTRAP
ENSG00000104213,1.1761924,0.25395817,0.2395179870414114,1.0,PDGFRL
ENSG00000049130,1.1885014,0.18724468,0.234635930418759,1.0,KITLG
ENSG00000250410,1.2098297,0.2277726,0.226344251713946,1.0,LRP2BP-AS1
ENSG00000145242,1.2098382,1.572313,0.2263409829733712,1.0,EPHA5
ENSG00000174804,1.2114819,0.30641192,0.2257107464509726,1.0,FZD4
ENSG00000108556,1.2198178,0.31057623,0.2225339480815092,1.0,CHRNE
ENSG00000145863,1.23073,1.9578947,0.218423860128487,1.0,GABRA6
ENSG00000113360,1.2611905,0.15553074,0.2072402266864059,1.0,DROSHA
ENSG00000249740,1.2670798,0.09864701,0.2051267301240761,1.0,OSMR-DT
ENSG00000109771,1.2840816,0.42353535,0.199113399906838,1.0,LRP2BP
ENSG00000174125,1.2882953,0.86951375,0.1976431810738431,1.0,TLR1
ENSG00000081479,1.2968612,0.12301362,0.1946789721237211,1.0,LRP2
ENSG00000115353,1.3308327,0.8425651,0.1832440750241175,1.0,TACR1
ENSG00000175550,1.3530829,0.42770442,0.1760291439900854,1.0,DRAP1
ENSG00000134470,1.3568921,0.659151,0.1748155074541598,1.0,IL15RA
ENSG00000164342,1.3773367,1.048249,0.1684081614765349,1.0,TLR3
ENSG00000138448,1.3795298,0.10329977,0.1677314570406317,1.0,ITGAV
ENSG00000184574,1.4119513,0.48850352,0.1579643010934337,1.0,LPAR5
ENSG00000168702,1.4565902,0.10826833,0.1452295399619602,1.0,LRP1B
ENSG00000081985,1.0300137,1.1705457,0.3030035855608715,1.0,IL12RB2
ENSG00000138382,1.0249014,0.34626713,0.3054096931951372,1.0,METTL5
ENSG00000196277,1.0168871,0.9106696,0.3092071412301419,1.0,GRM7
ENSG00000119185,1.0145705,0.16255882,0.3103105984103408,1.0,ITGB1BP1
ENSG00000170175,0.71521854,1.0515693,0.4744740089964963,1.0,CHRNB1
ENSG00000092445,0.72297525,0.2831323,0.4696950840151677,1.0,TYRO3
ENSG00000113721,0.7389486,0.5368847,0.4599382152445227,1.0,PDGFRB
ENSG00000233355,0.74149936,0.36245048,0.4583907053876119,1.0,CHRM3-AS2
ENSG00000131724,0.7729989,0.08535308,0.4395230251997967,1.0,IL13RA1
ENSG00000178803,0.7806811,1.3987637,0.4349900798133334,1.0,ADORA2A-AS1
ENSG00000120256,0.7833171,0.05670634,0.4334409470377889,1.0,LRP11
ENSG00000115598,0.81230414,0.77929074,0.4166171466650679,1.0,IL1RL2
ENSG00000120251,0.8127385,2.3019493,0.4163680143719332,1.0,GRIA2
ENSG00000091409,0.81284493,0.12044097,0.4163069659521002,1.0,ITGA6
ENSG00000135333,0.8171502,0.3969228,0.4138425968448384,1.0,EPHA7
ENSG00000155760,0.82788354,0.16872083,0.4077364532484986,1.0,FZD7
ENSG00000005961,0.84166807,0.9200476,0.3999737864757191,1.0,ITGA2B
ENSG00000167858,0.69891304,1.5199158,0.4846063641111541,1.0,TEKT1
ENSG00000042445,0.84461486,0.30845937,0.3983259001004358,1.0,RETSAT
ENSG00000027697,0.8785417,0.14194344,0.3796498165556817,1.0,IFNGR1
ENSG00000244286,0.8824488,1.3128872,0.3775341542999116,1.0,ITGB5-AS1
ENSG00000152578,0.88728213,1.4597921,0.3749270355707956,1.0,GRIA4
ENSG00000164270,0.8998636,0.7909153,0.3681928387389498,1.0,HTR4
ENSG00000140538,0.8998934,0.3963582,0.3681769735687319,1.0,NTRK3
ENSG00000103260,0.90552944,0.19671267,0.3651849731138378,1.0,METRN
ENSG00000161638,0.9347188,0.31364605,0.3499332510719994,1.0,ITGA5
ENSG00000102287,0.95767164,0.15708971,0.338228356750816,1.0,GABRE
ENSG00000115170,0.96075475,0.09982141,0.3366754977066282,1.0,ACVR1
ENSG00000156171,0.96494716,0.2140226,0.3345712789494356,1.0,DRAM2
ENSG00000248712,0.9755634,0.45014462,0.3292808699931809,1.0,DRC12
ENSG00000117505,0.997045,0.24199851,0.3187426704449235,1.0,DR1
ENSG00000249407,0.9987122,1.9352471,0.3179341456399649,1.0,IL20RB-AS1
ENSG00000115317,0.8534575,0.77342665,0.393405655077598,1.0,HTRA2
ENSG00000108591,0.07388783,-0.022554677,0.9410996375204436,1.0,DRG2
ENSG00000171873,0.35876757,2.7597864,0.7197689791582156,1.0,ADRA1D
ENSG00000153208,0.35289094,0.1197146,0.7241701987698761,1.0,MERTK
ENSG00000096996,0.10228723,0.4291094,0.9185286905493776,1.0,IL12RB1
ENSG00000160993,0.10278972,0.0768898,0.9181298609651702,1.0,ALKBH4
ENSG00000082781,0.106004834,-0.011169506,0.91557851940587,1.0,ITGB5
ENSG00000112486,0.106924646,0.90478367,0.914848757973012,1.0,CCR6
ENSG00000148053,0.107921116,-0.033932514,0.91405826409636,1.0,NTRK2
ENSG00000186827,0.11114048,0.89202845,0.9115049456969322,1.0,TNFRSF4
ENSG00000100368,0.11114048,0.93177605,0.9115049456969322,1.0,CSF2RB
ENSG00000166736,0.11329099,3.5583713,0.9097998632791594,1.0,HTR3A
ENSG00000227959,0.11329099,3.7950895,0.9097998632791594,1.0,EPHA2-AS1
ENSG00000244165,0.114072405,0.14066352,0.9091803962038856,1.0,P2RY11
ENSG00000011600,0.11742165,0.09630769,0.9065259263164628,1.0,TYROBP
ENSG00000160013,0.11822224,0.38807213,0.905891572032892,1.0,PTGIR
ENSG00000028137,0.11995328,-0.04232303,0.9045201553869144,1.0,TNFRSF1B
ENSG00000090554,0.12051539,0.22888288,0.9040748855668964,1.0,FLT3LG
ENSG00000148680,0.12330679,0.7030908,0.901864165639857,1.0,HTR7
ENSG00000184451,0.12886402,0.21080431,0.8974652428803153,1.0,CCR10
ENSG00000204301,0.13032892,0.32826018,0.8963061990957327,1.0,NOTCH4
ENSG00000227039,0.13435526,1.0545479,0.8931216605172744,1.0,ITGB2-AS1
ENSG00000116032,0.1379813,0.6300678,0.8902551958208782,1.0,GRIN3B
ENSG00000175591,0.13994443,0.88915634,0.8887038948089254,1.0,P2RY2
ENSG00000157240,0.14203319,0.048791353,0.8870537920342385,1.0,FZD1
ENSG00000027644,0.14219713,2.9637337,0.8869242938895041,1.0,INSRR
ENSG00000198223,0.1455038,-0.037485294,0.8843131167969049,1.0,CSF2RA
ENSG00000165731,0.1510078,1.3496914,0.8799695585902376,1.0,RET
ENSG00000004948,0.15421014,0.5590698,0.8774440497770035,1.0,CALCR
ENSG00000180914,0.15458488,0.82666963,0.8771485925177435,1.0,OXTR
ENSG00000005844,0.15501498,0.19444305,0.876809509260264,1.0,ITGAL
ENSG00000158748,0.09999194,2.5849464,0.9203507221464964,1.0,HTR6
ENSG00000165171,0.09917858,0.007190181,0.920996477977926,1.0,METTL27
ENSG00000104689,0.09838652,0.13911402,0.9216253792760084,1.0,TNFRSF10A
ENSG00000120903,0.09668102,2.378597,0.9229797116545468,1.0,CHRNA2
ENSG00000160994,0.07441588,3.4173667,0.9406794760968584,1.0,TEKTL1
ENSG00000196664,0.07663664,0.7895598,0.938912608327306,1.0,TLR7
ENSG00000163702,0.07731373,-0.0768373,0.9383739678838188,1.0,IL17RC
ENSG00000180739,0.077724665,2.9597602,0.9380470709081234,1.0,S1PR5
ENSG00000117971,0.07805683,0.20874299,0.9377828509286048,1.0,CHRNB4
ENSG00000246582,0.080028474,1.5337424,0.9362146102283287,1.0,TNFRSF10A-DT
ENSG00000150594,0.08003699,1.6443882,0.9362078365027982,1.0,ADRA2A
ENSG00000100385,0.08033508,0.5978491,0.935970759021666,1.0,IL2RB
ENSG00000196711,0.08330958,1.197597,0.9336053788443724,1.0,ALKAL1
ENSG00000094755,0.083373465,1.6264523,0.9335545896323536,1.0,GABRP
ENSG00000146276,0.08360129,0.5483175,0.933373443647026,1.0,GABRR1
ENSG00000168329,0.0845424,0.64583457,0.9326251950276692,1.0,CX3CR1
ENSG00000244926,0.08472125,0.9014974,0.9324830006443496,1.0,ALKBH3-AS1
ENSG00000237159,0.15548341,3.910213,0.8764402363831085,1.0,CNTFR-AS1
ENSG00000249906,0.08570921,1.1751182,0.931697584900342,1.0,NGFR-AS1
ENSG00000160716,0.08666735,1.5340729,0.9309359305618472,1.0,CHRNB2
ENSG00000140678,0.086850464,0.5050387,0.9307903771320146,1.0,ITGAX
ENSG00000183317,0.087861836,0.66420454,0.9299864901361476,1.0,EPHA10
ENSG00000006327,0.08802792,0.013670197,0.9298544902356828,1.0,TNFRSF12A
ENSG00000236202,0.09222033,0.89728135,0.9265229877865608,1.0,GRM7-AS1
ENSG00000147145,0.092258655,1.0205654,0.9264925380546613,1.0,LPAR4
ENSG00000136928,0.09235447,0.04138848,0.9264164141960506,1.0,GABBR2
ENSG00000091181,0.093180604,0.14399326,0.9257600853866736,1.0,IL5RA
ENSG00000229153,0.0934212,0.15854101,0.9255689475586149,1.0,EPHA1-AS1
ENSG00000169684,0.09362135,0.29462662,0.925409951222337,1.0,CHRNA5
ENSG00000125675,0.09374271,0.0045193345,0.9253135400009452,1.0,GRIA3
ENSG00000105855,0.09400248,0.018416509,0.925107189846752,1.0,ITGB8
ENSG00000163060,0.09662566,1.8835506,0.9230236762691632,1.0,TEKT4
ENSG00000157404,0.08581354,0.42471233,0.931614646158532,1.0,KIT
ENSG00000067365,0.3532444,0.1573661,0.72390522816699,1.0,METTL22
ENSG00000281731,0.15917546,0.6850723,0.8735306424099759,1.0,METTL14-DT
ENSG00000087995,0.16499032,0.13447833,0.868951597082634,1.0,METTL2A
ENSG00000164024,0.25395936,0.058657512,0.7995269629720685,1.0,METAP1
ENSG00000169710,0.25920573,0.16064326,0.7954765162818349,1.0,FASN
ENSG00000233073,0.2631767,0.62719333,0.7924143900850611,1.0,GRM3-AS1
ENSG00000183397,0.26334703,0.64363825,0.7922831100489527,1.0,TEKTIP1
ENSG00000118246,0.2738504,0.06005931,0.7841995699177241,1.0,FASTKD2
ENSG00000160255,0.27712727,0.6002709,0.7816823756866854,1.0,ITGB2
ENSG00000147246,0.27926287,0.7445378,0.780043093301067,1.0,HTR2C
ENSG00000198785,0.28211176,1.1616452,0.7778578165974179,1.0,GRIN3A
ENSG00000171517,0.28290808,0.2482299,0.7772472976440816,1.0,LPAR3
ENSG00000162594,0.28984293,1.8215957,0.771936411431879,1.0,IL23R
ENSG00000170820,0.29015803,-0.0052398797,0.7716953331687795,1.0,FSHR
ENSG00000189269,0.29297498,0.32539836,0.7695412707426483,1.0,DRICH1
ENSG00000151577,0.29878774,1.612057,0.7651020141468481,1.0,DRD3
ENSG00000169252,0.29902193,0.59238124,0.7649233035345072,1.0,ADRB2
ENSG00000135124,0.30013978,0.3750357,0.7640705390874538,1.0,P2RX4
ENSG00000182578,0.30962327,0.5510608,0.7568474530510227,1.0,CSF1R
ENSG00000064547,0.31401372,0.41817397,0.753510628011399,1.0,LPAR2
ENSG00000247675,0.32072496,1.3934301,0.7484188182064888,1.0,LRP4-AS1
ENSG00000136869,0.3271786,0.32198477,0.7435327977670807,1.0,TLR4
ENSG00000170989,0.3271999,0.46712306,0.7435166945643166,1.0,S1PR1
ENSG00000016402,0.32762575,0.60254085,0.7431946540769641,1.0,IL20RA
ENSG00000165055,0.33138594,0.044613026,0.7403529922757743,1.0,METTL2B
ENSG00000134247,0.3353356,-0.036843013,0.7373719323709003,1.0,PTGFRN
ENSG00000169896,0.3354868,0.6313682,0.7372579106421526,1.0,ITGAM
ENSG00000109158,0.336413,2.9305747,0.7365594531445838,1.0,GABRA4
ENSG00000143303,0.33976012,0.117584914,0.7340371901408461,1.0,METTL25B
ENSG00000185483,0.34609026,0.10501024,0.7292748902372946,1.0,ROR1
ENSG00000105464,0.25149798,0.7131197,0.8014291211753216,1.0,GRIN2D
ENSG00000125409,0.2513319,1.0696617,0.8015575100294984,1.0,TEKT3
ENSG00000223799,0.24905366,1.2146566,0.803319281334383,1.0,IL10RB-DT
ENSG00000147432,0.24453972,1.0092925,0.8068128385694104,1.0,CHRNB3
ENSG00000064300,0.16978957,0.5395524,0.8651756347244498,1.0,NGFR
ENSG00000156886,0.1701281,1.7799995,0.8649093887258683,1.0,ITGAD
ENSG00000115604,0.1738819,0.26141208,0.861958274018058,1.0,IL18R1
ENSG00000141655,0.17464842,0.6151764,0.8613558995283788,1.0,TNFRSF11A
ENSG00000198400,0.1823157,1.4256989,0.8553349752420585,1.0,NTRK1
ENSG00000111886,0.18233487,0.2511736,0.855319937505447,1.0,GABRR2
ENSG00000119535,0.18425754,0.5186032,0.8538114192674949,1.0,CSF3R
ENSG00000186038,0.1888609,1.2604028,0.8502018437169205,1.0,HTR3E
ENSG00000224057,0.1900277,2.130116,0.8492874235612557,1.0,EGFR-AS1
ENSG00000170425,0.1925785,0.89460427,0.8472890886401465,1.0,ADORA2B
ENSG00000213694,0.19300008,0.30241102,0.8469589070875346,1.0,S1PR3
ENSG00000187266,0.19731173,0.36909848,0.8435836026101935,1.0,EPOR
ENSG00000174944,0.20150414,0.51375026,0.8403043916656322,1.0,P2RY14
ENSG00000011677,0.16341472,0.271232,0.8701919216170015,1.0,GABRA3
ENSG00000162490,0.20218974,1.4851683,0.8397683885757058,1.0,DRAXIN
ENSG00000169860,0.20486191,0.31143928,0.8376800195309113,1.0,P2RY1
ENSG00000174680,0.20815153,1.6181815,0.8351106502325041,1.0,GRIK1-AS1
ENSG00000127804,0.21058309,-0.017956667,0.8332126078435714,1.0,METTL16
ENSG00000177283,0.21143265,0.17205326,0.8325496849253142,1.0,FZD8
ENSG00000173530,0.21702395,0.058817312,0.8281896801844937,1.0,TNFRSF10D
ENSG00000225675,0.21755412,1.1311405,0.8277765325010698,1.0,LRP8-DT
ENSG00000160683,0.22379057,1.4908781,0.8229202614184916,1.0,CXCR5
ENSG00000198963,0.2239013,0.3626544,0.8228341062711642,1.0,RORB
ENSG00000112038,0.22822146,0.64509535,0.8194740761366911,1.0,OPRM1
ENSG00000164418,0.23165162,-0.048493393,0.8168086106030241,1.0,GRIK2
ENSG00000171806,0.2343323,0.71319175,0.8147270157853889,1.0,METTL18
ENSG00000115590,0.2388228,2.3837295,0.811242991136083,1.0,IL1R2
ENSG00000187554,0.23898675,0.13290964,0.8111158589768843,1.0,TLR5
ENSG00000153060,0.20271353,1.0462189,0.8393589455815136,1.0,TEKT5
ENSG00000139780,0.10996303,3.285669,0.9124386936948764,1.0,METTL21C
