receptor,ligand,n_db,m_r_score,m_l_score,m_r_lfc,m_l_lfc,h_r_score,h_l_score,h_r_lfc,h_l_lfc,m_strict,h_strict,conservation,m_mismatch_score,h_mismatch_score,avg_mismatch_score
ITGB1,LAMC2,4,118.2,-8.29,334.47,-11.44,5.8,-0.53,0.4347,-0.311,yes,trend,CONSERVED_relaxed,0.3162,0.0158,0.166
ITGB1,CD14,4,118.2,-6.61,334.47,-10.23,5.8,-0.54,0.4347,-0.3121,yes,trend,CONSERVED_relaxed,0.312,0.0158,0.1639
TNFRSF12A,TNFSF12,5,73.19,-33.49,60.92,-77.96,0.09,-0.11,0.0137,-0.1646,yes,trend,CONSERVED_relaxed,0.2667,0.0005,0.1336
FZD1,MYOC,3,35.67,-57.29,9.44,-153.04,0.14,-0.08,0.0488,-0.7036,yes,trend,CONSERVED_relaxed,0.2324,0.0006,0.1165
FZD4,MYOC,3,21.87,-57.29,-3.65,-153.04,1.21,-0.08,0.3064,-0.7036,yes,trend,CONSERVED_relaxed,0.1979,0.0032,0.1006
RYK,WNT3,4,74.84,-0.01,66.48,-1.15,2.58,-0.14,0.194,-0.4085,trend,trend,CONSERVED_relaxed,0.1871,0.0068,0.097
IL13RA1,IL4,4,71.18,-0.01,32.59,-0.07,0.77,-0.01,0.0854,-16.8069,trend,trend,CONSERVED_relaxed,0.178,0.002,0.09
ACVR1,BMP6,4,54.75,-9.31,21.96,-20.73,0.96,-0.28,0.0998,-0.463,yes,trend,CONSERVED_relaxed,0.1602,0.0031,0.0816
ADGRE5,CD55,5,17.17,-40.54,-10.88,-98.41,3.05,-3.59,1.2854,-0.5262,yes,yes,CONSERVED_strict,0.1443,0.0166,0.0804
FZD7,MYOC,3,5.14,-57.29,-3.99,-153.04,0.83,-0.08,0.1687,-0.7036,yes,trend,CONSERVED_relaxed,0.1561,0.0023,0.0792
IL1R1,IL1RN,4,56.05,-0.06,35.64,-1.56,5.35,-0.04,0.3548,-0.5114,trend,trend,CONSERVED_relaxed,0.1403,0.0135,0.0769
LRP6,RSPO1,4,42.56,-15.81,12.87,-24.78,1.67,-0.35,0.1581,-0.1317,yes,trend,CONSERVED_relaxed,0.1459,0.0051,0.0755
FAP,NPY,4,57.28,-0.29,22.2,-2.39,0.19,-0.02,0.8263,-18.4827,trend,trend,CONSERVED_relaxed,0.1439,0.0005,0.0722
ACVR1,GDF2,4,54.75,-0.53,21.96,-1.49,0.96,-0.01,0.0998,-17.8092,trend,trend,CONSERVED_relaxed,0.1382,0.0024,0.0703
ACVR1,AMH,4,54.75,-0.03,21.96,-1.28,0.96,-0.02,0.0998,-1.0318,trend,trend,CONSERVED_relaxed,0.137,0.0025,0.0697
BMPR2,BMP6,4,44.49,-9.31,15.12,-20.73,0.67,-0.28,0.029,-0.463,yes,trend,CONSERVED_relaxed,0.1345,0.0024,0.0684
PTPRF,CDH1,3,46.49,-0.61,18.68,-2.41,3.32,-0.93,0.2102,-1.2691,trend,trend,CONSERVED_relaxed,0.1177,0.0106,0.0642
OSMR,OSM,4,45.78,-0.12,16.35,-3.79,2.57,-0.01,0.1701,-16.9658,trend,trend,CONSERVED_relaxed,0.1147,0.0064,0.0606
DYSF,ANXA1,4,26.39,-14.03,7.92,-68.39,0.52,-6.85,0.1832,-0.6591,yes,trend,CONSERVED_relaxed,0.101,0.0184,0.0597
BMPR2,GDF2,4,44.49,-0.53,15.12,-1.49,0.67,-0.01,0.029,-17.8092,trend,trend,CONSERVED_relaxed,0.1126,0.0017,0.0571
LRP6,WNT3,4,42.56,-0.01,12.87,-1.15,1.67,-0.14,0.1581,-0.4085,trend,trend,CONSERVED_relaxed,0.1064,0.0045,0.0555
FZD8,WNT3,4,39.14,-0.01,17.09,-1.15,0.21,-0.14,0.1721,-0.4085,trend,trend,CONSERVED_relaxed,0.0979,0.0009,0.0494
EDNRA,EDN2,5,34.58,-0.71,10.08,-3.24,0.47,-0.28,0.0527,-3.0498,trend,trend,CONSERVED_relaxed,0.0882,0.0019,0.0451
FZD1,WNT3,4,35.67,-0.01,9.44,-1.15,0.14,-0.14,0.0488,-0.4085,trend,trend,CONSERVED_relaxed,0.0892,0.0007,0.045
EDNRA,EDN3,5,34.58,-0.05,10.08,-2.53,0.47,-0.02,0.0527,-18.9188,trend,trend,CONSERVED_relaxed,0.0866,0.0012,0.0439
IL6ST,EBI3,3,28.27,-0.25,5.93,-2.3,6.01,-0.06,0.3514,-0.9957,trend,trend,CONSERVED_relaxed,0.0713,0.0152,0.0432
IL6ST,OSM,4,28.27,-0.12,5.93,-3.79,6.01,-0.01,0.3514,-16.9658,trend,trend,CONSERVED_relaxed,0.071,0.015,0.043
NOTCH1,MFNG,4,28.94,-1.39,4.4,-5.04,1.81,-0.09,0.7993,-0.7836,trend,trend,CONSERVED_relaxed,0.0758,0.0048,0.0403
LTBR,TNFSF14,5,29.64,-0.01,-1.05,-0.67,1.3,-0.44,0.3147,-0.1477,trend,trend,CONSERVED_relaxed,0.0741,0.0044,0.0392
IL1RL2,IL18,3,18.85,-7.58,3.2,-9.99,0.81,-2.26,0.7793,-0.1677,yes,trend,CONSERVED_relaxed,0.0661,0.0077,0.0369
IGF1R,CDH1,4,26.97,-0.61,-0.05,-2.41,0.44,-0.93,0.0438,-1.2691,trend,trend,CONSERVED_relaxed,0.069,0.0034,0.0362
NOTCH2,MFNG,4,26.22,-1.39,-0.32,-5.04,0.56,-0.09,0.0074,-0.7836,trend,trend,CONSERVED_relaxed,0.069,0.0016,0.0353
PTPRM,CDH1,4,22.85,-0.61,2.62,-2.41,3.18,-0.93,0.2644,-1.2691,trend,trend,CONSERVED_relaxed,0.0587,0.0103,0.0345
FGFR2,FGF16,3,12.09,-4.05,4.81,-4.56,3.48,-0.02,0.3913,-18.6509,yes,trend,CONSERVED_relaxed,0.0403,0.0087,0.0245
LGR6,RSPO1,5,2.54,-15.81,1.93,-24.78,0.67,-0.35,0.8593,-0.1317,yes,trend,CONSERVED_relaxed,0.0459,0.0026,0.0242
ZNRF3,RSPO1,4,1.68,-15.81,-2.64,-24.78,1.36,-0.35,0.0841,-0.1317,trend,trend,CONSERVED_relaxed,0.0437,0.0043,0.024
CAV1,BST1,3,13.03,-2.43,-61.47,-3.0,3.54,-0.23,0.2573,-0.1534,yes,trend,CONSERVED_relaxed,0.0387,0.0094,0.024
IL2RG,IL15,4,7.88,-7.7,0.68,-16.22,0.03,-3.56,0.4209,-0.2756,yes,trend,CONSERVED_relaxed,0.039,0.009,0.024
PLAUR,MMP12,4,18.34,-0.23,3.18,-2.13,0.53,-0.01,0.0354,-16.7466,trend,trend,CONSERVED_relaxed,0.0464,0.0013,0.0239
FGFR2,FGF10,5,12.09,-3.33,4.81,-5.09,3.48,-0.12,0.3913,-1.4958,yes,trend,CONSERVED_relaxed,0.0386,0.009,0.0238
IL2RG,ICAM1,3,7.88,-9.48,0.68,-27.13,0.03,-1.18,0.4209,-0.759,yes,trend,CONSERVED_relaxed,0.0434,0.003,0.0232
ERBB2,BTC,4,13.67,-0.78,1.35,-1.9,2.14,-0.49,0.3404,-0.4203,trend,trend,CONSERVED_relaxed,0.0361,0.0066,0.0214
LGR5,RSPO1,5,0.38,-15.81,-1.11,-24.78,0.23,-0.35,0.8009,-0.1317,trend,trend,CONSERVED_relaxed,0.0405,0.0014,0.0209
FGFR1,FGF5,5,9.19,-0.32,-25.93,-1.02,7.1,-0.03,0.5478,-19.554,trend,trend,CONSERVED_relaxed,0.0238,0.0178,0.0208
FGFR1,FGF6,5,9.19,-0.01,-25.93,-3.58,7.1,-0.03,0.5478,-19.066,trend,trend,CONSERVED_relaxed,0.023,0.0178,0.0204
IL1R2,IL1RN,4,15.63,-0.06,4.64,-1.56,0.24,-0.04,2.3837,-0.5114,trend,trend,CONSERVED_relaxed,0.0392,0.0007,0.02
FGFR2,FGF5,4,12.09,-0.32,4.81,-1.02,3.48,-0.03,0.3913,-19.554,trend,trend,CONSERVED_relaxed,0.031,0.0088,0.0199
KCND1,IL16,3,8.42,-6.76,1.68,-6.91,0.11,-0.37,0.5874,-0.041,yes,trend,CONSERVED_relaxed,0.038,0.0012,0.0196
FGFR2,FGF6,4,12.09,-0.01,4.81,-3.58,3.48,-0.03,0.3913,-19.066,trend,trend,CONSERVED_relaxed,0.0303,0.0088,0.0195
PLXND1,SEMA4A,5,10.06,-2.2,-2.67,-2.58,0.58,-2.69,0.2578,-1.9675,trend,trend,CONSERVED_relaxed,0.0306,0.0082,0.0194
IL1RAPL1,IL18,4,0.91,-7.58,0.32,-9.99,4.37,-2.26,0.5995,-0.1677,trend,trend,CONSERVED_relaxed,0.0212,0.0166,0.0189
ACVRL1,GDF2,4,12.99,-0.53,-22.93,-1.49,0.37,-0.01,0.8245,-17.8092,trend,trend,CONSERVED_relaxed,0.0338,0.0009,0.0174
GRIN2D,IL16,4,6.24,-6.76,1.82,-6.91,0.25,-0.37,0.7131,-0.041,yes,trend,CONSERVED_relaxed,0.0325,0.0015,0.017
GFRA2,NRTN,4,9.6,-1.97,0.02,-4.6,0.06,-0.14,0.1149,-0.3662,trend,trend,CONSERVED_relaxed,0.0289,0.0005,0.0147
IL27RA,EBI3,4,11.05,-0.25,-1.03,-2.3,0.31,-0.06,0.949,-0.9957,trend,trend,CONSERVED_relaxed,0.0283,0.0009,0.0146
IL27RA,IL27,4,11.05,-0.02,-1.03,-2.11,0.31,-0.17,0.949,-1.344,trend,trend,CONSERVED_relaxed,0.0277,0.0012,0.0144
IL2RG,IL2,4,7.88,-2.44,0.68,-3.44,0.03,-0.02,0.4209,-18.1814,yes,trend,CONSERVED_relaxed,0.0258,0.0001,0.013
IL18RAP,IL18,4,0.03,-7.58,-0.48,-9.99,0.0,-2.26,0.1843,-0.1677,trend,trend,CONSERVED_relaxed,0.019,0.0057,0.0123
IL12RB2,IL12A,3,0.01,-8.0,-0.22,-9.22,1.03,-0.02,1.1705,-18.9656,trend,trend,CONSERVED_relaxed,0.02,0.0026,0.0113
IL12RB1,IL12A,4,0.05,-8.0,0.3,-9.22,0.1,-0.02,0.4291,-18.9656,trend,trend,CONSERVED_relaxed,0.0201,0.0003,0.0102
IL2RG,IL4,4,7.88,-0.01,0.68,-0.07,0.03,-0.01,0.4209,-16.8069,trend,trend,CONSERVED_relaxed,0.0197,0.0001,0.0099
FZD7,WNT3,4,5.14,-0.01,-3.99,-1.15,0.83,-0.14,0.1687,-0.4085,trend,trend,CONSERVED_relaxed,0.0129,0.0024,0.0076
RAMP1,CALCB,4,1.36,-1.67,-7.4,-0.07,2.92,-0.08,0.5577,-0.3523,trend,trend,CONSERVED_relaxed,0.0076,0.0075,0.0075
IL17RA,IL17F,4,3.69,-0.19,-5.39,-1.89,1.09,-0.01,0.2328,-17.2888,trend,trend,CONSERVED_relaxed,0.0097,0.0027,0.0062
ITGAE,CDH1,4,0.4,-0.61,-0.35,-2.41,1.94,-0.93,0.5818,-1.2691,trend,trend,CONSERVED_relaxed,0.0025,0.0072,0.0048
LGR6,RSPO2,5,2.54,-0.04,1.93,-0.65,0.67,-0.06,0.8593,-0.2597,trend,trend,CONSERVED_relaxed,0.0064,0.0018,0.0041
TSHR,GPHA2,4,0.45,-0.15,0.65,-0.6,1.7,-0.0,1.2325,-16.0655,trend,trend,CONSERVED_relaxed,0.0015,0.0043,0.0029
CD180,LY86,3,0.95,-1.03,0.45,-5.42,0.0,-0.15,-0.2851,-1.8033,trend,trend,CONSERVED_relaxed,0.0049,0.0004,0.0027
ITGB7,CDH1,4,0.08,-0.61,-1.53,-2.41,0.05,-0.93,0.3004,-1.2691,trend,trend,CONSERVED_relaxed,0.0017,0.0025,0.0021
ERBB3,BTC,4,0.05,-0.78,-0.74,-1.9,0.01,-0.49,-0.0146,-0.4203,trend,trend,CONSERVED_relaxed,0.0021,0.0013,0.0017
IL12RB2,IL12B,4,0.01,-0.03,-0.22,-3.1,1.03,-0.01,1.1705,-16.9204,trend,trend,CONSERVED_relaxed,0.0001,0.0026,0.0014
IL13RA2,IL4,4,0.39,-0.01,0.02,-0.07,0.51,-0.01,2.0911,-16.8069,trend,trend,CONSERVED_relaxed,0.001,0.0013,0.0011
CSF3R,CSF3,5,0.2,-0.34,-1.38,-1.32,0.18,-0.02,0.5186,-18.1958,trend,trend,CONSERVED_relaxed,0.0013,0.0005,0.0009
LGR5,RSPO2,5,0.38,-0.04,-1.11,-0.65,0.23,-0.06,0.8009,-0.2597,trend,trend,CONSERVED_relaxed,0.001,0.0007,0.0009
CCR4,CCL3,4,0.0,-0.44,-1.56,-3.83,0.04,-0.12,1.6815,-21.3065,trend,trend,CONSERVED_relaxed,0.0011,0.0004,0.0008
OXTR,OXT,5,0.34,-0.03,1.04,-1.29,0.15,-0.05,0.8267,-0.6972,trend,trend,CONSERVED_relaxed,0.0009,0.0005,0.0007
IL23R,IL12B,4,0.12,-0.03,1.45,-3.1,0.29,-0.01,1.8216,-16.9204,trend,trend,CONSERVED_relaxed,0.0004,0.0007,0.0006
NPY5R,NPY,5,0.05,-0.29,-0.38,-2.39,0.03,-0.02,0.3358,-18.4827,trend,trend,CONSERVED_relaxed,0.0009,0.0001,0.0005
IL12RB1,IL12B,4,0.05,-0.03,0.3,-3.1,0.1,-0.01,0.4291,-16.9204,trend,trend,CONSERVED_relaxed,0.0002,0.0003,0.0002
TRHR,TRH,5,0.01,-0.05,20.33,-1.23,0.09,-0.01,0.6466,-16.7832,trend,trend,CONSERVED_relaxed,0.0002,0.0002,0.0002
CCR6,DEFB1,4,0.01,-0.02,0.24,-5.67,0.11,-0.01,0.9048,-17.3654,trend,trend,CONSERVED_relaxed,0.0001,0.0003,0.0002
