rank,receptor,ligand,r_score,r_logfc,l_score,l_logfc,l_padj,n_db,starvation,n_sig_down_hc,n_hc_ligands,composite,pathway
1,Unc5b,Ntn1,88.74,59.5,-26.28,-35.44,2.2899630889175643e-151,5,1.0,1,1,0.0583,Other
2,Ogfr,Penk,48.03,16.17,-60.14,-129.5,0.0,4,1.0,1,1,0.0578,Other
3,Neo1,Rgmb,83.4,49.09,-40.15,-66.8,0.0,4,0.75,3,4,0.0502,Other
4,Neo1,Ntn1,83.4,49.09,-26.28,-35.44,2.2899630889175643e-151,4,0.75,3,4,0.0329,Other
5,Itgb1,Tgm2,118.2,334.47,-49.94,-65.47,0.0,4,0.158,6,38,0.0186,Other
6,Sdc1,Lpl,89.79,53.42,-92.0,-440.89,0.0,4,0.111,1,9,0.0184,Other
7,Itgb1,Fbln1,118.2,334.47,-47.12,-inf,0.0,4,0.158,6,38,0.0176,Other
8,Adgre5,Cd55,17.17,-10.88,-40.54,-98.41,0.0,5,1.0,1,1,0.0174,Other
9,Itgb1,Lama2,118.2,334.47,-43.59,-119.32,0.0,4,0.158,6,38,0.0163,Other
10,Neo1,Rgma,83.4,49.09,-12.0,-33.87,1.176836588239294e-32,4,0.75,3,4,0.015,Other
11,Lrp6,Igfbp4,42.56,12.87,-86.74,-inf,0.0,4,0.2,2,10,0.0148,Wnt
12,Bmpr2,Bmp4,44.49,15.12,-38.65,-73.53,0.0,4,0.4,4,10,0.0138,BMP
13,Bmpr1a,Bmp4,41.83,9.56,-38.65,-73.53,0.0,4,0.4,4,10,0.0129,BMP
14,Adora2b,Ntn1,22.31,5.66,-26.28,-35.44,2.2899630889175643e-151,4,1.0,1,1,0.0117,Other
15,Fzd8,Igfbp4,39.14,17.09,-86.74,-inf,0.0,4,0.167,1,6,0.0113,Wnt
16,Nrp2,Pgf,35.1,9.63,-60.4,-111.07,0.0,5,0.2,2,10,0.0106,Sema/VEGF
17,Egfr,Efemp1,36.78,9.12,-62.74,-136.53,0.0,4,0.211,4,19,0.0097,EGF
18,Fzd4,Myoc,21.87,-3.65,-57.29,-153.04,0.0,3,0.333,1,3,0.0063,Other
19,Nrp2,Sema3c,35.1,9.63,-33.99,-54.6,3.3543069247321523e-252,5,0.2,2,10,0.006,Sema/VEGF
20,Fzd1,Myoc,35.67,9.44,-57.29,-153.04,0.0,3,0.167,1,6,0.0051,Wnt
21,Traf2,Gstp1,19.06,-0.81,-69.47,-284.69,0.0,3,0.25,1,4,0.005,Other
22,Unc5c,Ntn1,7.33,1.56,-26.28,-35.44,2.2899630889175643e-151,5,1.0,1,1,0.0048,Other
23,Acvr1,Bmp6,54.75,21.96,-9.31,-20.73,3.4077937903842886e-20,4,0.444,4,9,0.0045,BMP/Activin
24,Acvr1,Bmp2,54.75,21.96,-11.79,-12.8,1.2892853069774322e-31,3,0.444,4,9,0.0043,BMP/Activin
25,Bmpr2,Bmp2,44.49,15.12,-11.79,-12.8,1.2892853069774322e-31,4,0.4,4,10,0.0042,BMP
26,Ntrk1,Ngf,5.92,-3.0,-42.42,-87.71,0.0,5,0.667,2,3,0.0042,Other
27,Bmpr1a,Bmp2,41.83,9.56,-11.79,-12.8,1.2892853069774322e-31,4,0.4,4,10,0.0039,BMP
28,Itgav,Col4a3,71.96,50.48,-23.5,-24.83,2.2243661695266457e-121,4,0.1,2,20,0.0034,Other
29,Bmpr2,Bmp6,44.49,15.12,-9.31,-20.73,3.4077937903842886e-20,4,0.4,4,10,0.0033,BMP
30,Itgb1,Lamc2,118.2,334.47,-8.29,-11.44,2.9664651117450787e-16,4,0.158,6,38,0.0031,Other
31,Bmpr1a,Bmp6,41.83,9.56,-9.31,-20.73,3.4077937903842886e-20,4,0.4,4,10,0.0031,BMP
32,Pvr,Vtn,14.07,1.16,-10.41,-120.41,6.644433391825109e-25,4,1.0,1,1,0.0029,Other
33,Acvr1,Inhbb,54.75,21.96,-5.46,-15.34,1.109667392529749e-07,4,0.444,4,9,0.0027,BMP/Activin
34,Lrp6,Rspo1,42.56,12.87,-15.81,-24.78,1.0423220477571363e-55,4,0.2,2,10,0.0027,Wnt
35,Itgb1,Lamb1,118.2,334.47,-7.14,-75.75,2.2848321839459625e-12,4,0.158,6,38,0.0027,Other
36,Fzd3,Myoc,11.79,3.23,-57.29,-153.04,0.0,3,0.25,1,4,0.0025,Wnt
37,Itgb1,Cd14,118.2,334.47,-6.61,-10.23,9.33005481645319e-11,4,0.158,6,38,0.0025,Other
38,Plxnd1,Sema3c,10.06,-2.67,-33.99,-54.6,3.3543069247321523e-252,4,0.333,1,3,0.0023,Other
39,Egfr,Anxa1,36.78,9.12,-14.03,-68.39,3.6858929502308633e-44,4,0.211,4,19,0.0022,EGF
40,Il1rl2,Il18,18.85,3.2,-7.58,-9.99,8.74212775120619e-14,3,1.0,1,1,0.0021,Other
41,Sort1,Ngf,7.57,-0.0,-42.42,-87.71,0.0,5,0.25,1,4,0.002,Other
42,Itgb3,Tgm2,13.35,4.57,-49.94,-65.47,0.0,4,0.143,2,14,0.0019,Other
43,Itgav,Vtn,71.96,50.48,-10.41,-120.41,6.644433391825109e-25,4,0.1,2,20,0.0015,Other
44,Acvr1,Bmp7,54.75,21.96,-2.82,-3.08,0.0094799096604423,4,0.444,4,9,0.0014,BMP/Activin
45,Sdc4,Tgm2,10.67,-41.42,-49.94,-65.47,0.0,4,0.125,1,8,0.0013,Other
46,Plxnb2,Sema4c,47.23,18.9,-4.29,-15.07,3.8136898665436685e-05,5,0.25,1,4,0.0013,Sema
47,Itgb8,Vtn,31.41,12.0,-10.41,-120.41,6.644433391825109e-25,4,0.2,1,5,0.0013,Other
48,Bmpr1b,Bmp4,3.49,2.35,-38.65,-73.53,0.0,4,0.444,4,9,0.0012,BMP
49,Ntrk1,Ntf3,5.92,-3.0,-15.52,-22.59,9.375801657467487e-54,4,0.667,2,3,0.0012,Other
50,Egfr,Icam1,36.78,9.12,-9.48,-27.13,7.270841286462939e-21,3,0.211,4,19,0.0011,EGF
51,Bmpr2,Bmp7,44.49,15.12,-2.82,-3.08,0.0094799096604423,4,0.4,4,10,0.001,BMP
52,Fzd7,Myoc,5.14,-3.99,-57.29,-153.04,0.0,3,0.2,1,5,0.0009,Other
53,Bmpr1a,Bmp7,41.83,9.56,-2.82,-3.08,0.0094799096604423,4,0.4,4,10,0.0009,BMP
54,Abca1,Pltp,6.4,-6.33,-24.98,-51.75,6.394991179218994e-137,4,0.25,1,4,0.0008,Other
55,Tnfrsf11b,Vtn,26.97,6.09,-10.41,-120.41,6.644433391825109e-25,4,0.143,1,7,0.0008,Other
56,Plaur,Vtn,18.34,3.18,-10.41,-120.41,6.644433391825109e-25,4,0.2,1,5,0.0008,Other
57,Lgr4,Rspo1,10.16,-0.81,-15.81,-24.78,1.0423220477571363e-55,5,0.2,1,5,0.0008,Other
58,Insr,Ahsg,13.64,0.6,-7.43,-14.43,2.740125086874161e-13,4,0.333,2,6,0.0007,Other
59,Il2rg,Il15,7.88,0.68,-7.7,-16.22,3.520104297136089e-14,4,0.6,3,5,0.0007,Other
60,Egfr,Tgfa,36.78,9.12,-3.87,-2.65,0.000226413419789,5,0.211,4,19,0.0007,EGF
61,Acvr2a,Bmp2,12.91,2.08,-11.79,-12.8,1.2892853069774322e-31,3,0.286,4,14,0.0007,Other
62,Acvr2a,Bmp6,12.91,2.08,-9.31,-20.73,3.4077937903842886e-20,4,0.286,4,14,0.0007,Other
63,Pdgfrb,Pdgfb,51.98,-0.01,-2.68,-6.46,0.0143866398374726,5,0.2,1,5,0.0007,Other
64,Il2rg,Icam1,7.88,0.68,-9.48,-27.13,7.270841286462939e-21,3,0.6,3,5,0.0007,Other
65,Itgb3,Vtn,13.35,4.57,-10.41,-120.41,6.644433391825109e-25,4,0.143,2,14,0.0004,Other
66,Bmpr1b,Bmp2,3.49,2.35,-11.79,-12.8,1.2892853069774322e-31,4,0.444,4,9,0.0004,BMP
67,Grin2d,Il16,6.24,1.82,-6.76,-6.91,3.2786146366201797e-11,4,0.5,1,2,0.0004,Other
68,Itga5,Vtn,33.0,17.47,-10.41,-120.41,6.644433391825109e-25,4,0.062,1,16,0.0004,Other
69,Acvr2a,Inhbb,12.91,2.08,-5.46,-15.34,1.109667392529749e-07,4,0.286,4,14,0.0004,Other
70,Insr,Arf1,13.64,0.6,-2.87,-25.04,0.0082049472283497,4,0.333,2,6,0.0003,Other
71,Lgr6,Rspo1,2.54,1.93,-15.81,-24.78,1.0423220477571363e-55,5,0.25,1,4,0.0003,Other
72,Bmpr1b,Bmp6,3.49,2.35,-9.31,-20.73,3.4077937903842886e-20,4,0.444,4,9,0.0003,BMP
73,Il2rg,Il2,7.88,0.68,-2.44,-3.44,0.028466548391807,4,0.6,3,5,0.0002,Other
74,Cd44,Fgf1,45.04,65.3,-3.96,-7.3,0.0001591980573015,3,0.091,1,11,0.0002,Other
75,Acvr2a,Bmp7,12.91,2.08,-2.82,-3.08,0.0094799096604423,4,0.286,4,14,0.0002,Other
76,Fgfr2,Fgf1,12.09,4.81,-3.96,-7.3,0.0001591980573015,5,0.2,3,15,0.0002,FGF
77,Fgfr2,Fgf10,12.09,4.81,-3.33,-5.09,0.0017681320321255,5,0.2,3,15,0.0002,FGF
78,Acvr1b,Inhbb,7.97,1.05,-5.46,-15.34,1.109667392529749e-07,4,0.2,1,5,0.0002,Activin
79,Erbb2,Tgfa,13.67,1.35,-3.87,-2.65,0.000226413419789,4,0.125,1,8,0.0001,EGF
80,Fgfr2,Fgf16,12.09,4.81,-4.05,-4.56,0.0001095520986479,3,0.2,3,15,0.0001,FGF
81,Fgfr1,Fgf1,9.19,-25.93,-3.96,-7.3,0.0001591980573015,5,0.083,1,12,0.0001,FGF
82,Bmpr1b,Bmp7,3.49,2.35,-2.82,-3.08,0.0094799096604423,4,0.444,4,9,0.0001,BMP
83,Cav1,Bst1,13.03,-61.47,-2.43,-3.0,0.028622617469138,3,0.2,1,5,0.0001,Other
