rank,receptor,ligand,r_logfc,l_logfc,n_db,starvation,mismatch_composite,pathway,h_receptor,h_ligand,conservation,conservation_score,drug_receptor,drug_ligand,druggability_auto,lit_receptor,lit_ligand,literature_auto,mismatch_norm,priority_score
1,Insr,Nampt,0.6,-13.27,3,1.0,0.0357,Other,INSR,NAMPT,CONSERVED_strict,1.0,0.979,0.559,0.685,0.617,0.685,0.651,0.0357,0.57791
2,Tyro3,Gas6,8.31,-14.0,5,0.5,0.4157,Other,TYRO3,GAS6,CONSERVED_relaxed,0.7,0.661,0.523,0.5644,0.423,0.569,0.496,0.4157,0.5467900000000001
3,Itgb1,Cd14,334.47,-10.23,4,0.2,0.16,Other,ITGB1,CD14,CONSERVED_relaxed,0.7,0.627,0.62,0.6221,0.583,1.0,0.7915,0.16,0.54072
4,Il1rl2,Il18,3.2,-9.99,3,1.0,0.1917,Other,IL1RL2,IL18,CONSERVED_relaxed,0.7,0.523,0.666,0.6231,0.351,1.0,0.6755,0.1917,0.52723
5,Il2rg,Il2,0.68,-3.44,4,0.6,0.0112,Other,IL2RG,IL2,CONSERVED_relaxed,0.7,0.813,0.77,0.7828999999999999,0.524,1.0,0.762,0.0112,0.52234
6,Insr,Hras,0.6,-0.89,4,1.0,0.0043,Other,INSR,HRAS,CONSERVED_relaxed,0.7,0.979,0.793,0.8488,0.617,0.757,0.687,0.0043,0.5184500000000001
7,Il2rg,Icam1,0.68,-27.13,3,0.6,0.0243,Other,IL2RG,ICAM1,CONSERVED_relaxed,0.7,0.813,0.573,0.6449999999999999,0.524,1.0,0.762,0.0243,0.49868999999999997
8,Bmpr2,Bmp6,15.12,-20.73,4,0.4,0.32,BMP,BMPR2,BMP6,CONSERVED_relaxed,0.7,0.773,0.0,0.2319,0.841,0.56,0.7005,0.32,0.49248000000000003
9,Il2rg,Il15,0.68,-16.22,4,0.6,0.0324,Other,IL2RG,IL15,CONSERVED_relaxed,0.7,0.813,0.64,0.6919,0.524,0.748,0.636,0.0324,0.48529999999999995
10,Notch1,Psen1,4.4,-10.1,4,0.083,0.0293,Notch,NOTCH1,PSEN1,CONSERVED_relaxed,0.7,0.595,0.634,0.6223,0.904,0.501,0.7025,0.0293,0.48375
11,Acvr1,Bmp6,21.96,-20.73,4,0.444,0.3556,BMP/Activin,ACVR1,BMP6,CONSERVED_relaxed,0.7,0.882,0.0,0.2646,0.524,0.56,0.542,0.3556,0.47800000000000004
12,Grin2d,Hras,1.82,-0.89,3,1.0,0.0097,Other,GRIN2D,HRAS,CONSERVED_relaxed,0.7,0.895,0.793,0.8236000000000001,0.245,0.757,0.501,0.0097,0.47783000000000003
13,Itga5,Ccn1,17.47,-156.37,4,0.308,0.2462,Other,ITGA5,CCN1,CONSERVED_relaxed,0.7,0.595,0.323,0.40459999999999996,0.46,0.596,0.528,0.2462,0.47038
14,Notch3,Psen1,5.47,-10.1,4,0.125,0.0547,Notch,NOTCH3,PSEN1,CONSERVED_relaxed,0.7,0.559,0.634,0.6114999999999999,0.701,0.501,0.601,0.0547,0.46890999999999994
15,Itgb3,Ccn1,4.57,-156.37,4,0.455,0.1663,Other,ITGB3,CCN1,CONSERVED_relaxed,0.7,0.646,0.323,0.4199,0.646,0.596,0.621,0.1663,0.46807
16,Itgav,Ccn1,50.48,-156.37,4,0.294,0.2353,Other,ITGAV,CCN1,CONSERVED_relaxed,0.7,0.634,0.323,0.4163,0.423,0.596,0.5095,0.2353,0.46575
17,Ephb3,Efnb2,11.25,-1.2,5,0.5,0.0598,Other,EPHB3,EFNB2,CONSERVED_relaxed,0.7,0.762,0.757,0.7585,0.361,0.486,0.4235,0.0598,0.46434
18,Unc5b,Ntn1,59.5,-35.44,5,1.0,1.0,Other,UNC5B,NTN1,mouse_only,0.2,0.1,0.0,0.03,0.403,0.54,0.47150000000000003,1.0,0.4603
19,Ephb2,Efnb2,10.12,-1.2,5,0.25,0.0299,Other,EPHB2,EFNB2,CONSERVED_relaxed,0.7,0.787,0.757,0.7659999999999999,0.351,0.486,0.4185,0.0299,0.45587
20,Bmpr2,Bmp2,15.12,-12.8,4,0.4,0.32,BMP,BMPR2,BMP2,mouse_only,0.2,0.773,0.543,0.612,0.841,0.867,0.854,0.32,0.4492
21,Fgfr2,Fgf7,4.81,-4.87,5,0.333,0.0781,FGF,FGFR2,FGF7,CONSERVED_relaxed,0.7,0.997,0.297,0.5069999999999999,0.675,0.465,0.5700000000000001,0.0781,0.44882999999999995
22,Itgb1,Lamc2,334.47,-11.44,4,0.2,0.16,Other,ITGB1,LAMC2,CONSERVED_relaxed,0.7,0.627,0.461,0.5107999999999999,0.583,0.3,0.4415,0.16,0.44845999999999997
23,Egfr,Anxa1,9.12,-68.39,4,0.211,0.1536,EGF,EGFR,ANXA1,mouse_only,0.2,0.8,0.938,0.8966,1.0,0.596,0.798,0.1536,0.445
24,Notch4,Psen1,1.47,-10.1,4,0.167,0.0196,Notch,NOTCH4,PSEN1,CONSERVED_relaxed,0.7,0.573,0.634,0.6156999999999999,0.524,0.501,0.5125,0.0196,0.44151999999999997
25,Epha3,Efnb2,5.34,-1.2,4,0.429,0.0219,Other,EPHA3,EFNB2,CONSERVED_relaxed,0.7,0.613,0.757,0.7137999999999999,0.3,0.486,0.393,0.0219,0.43792999999999993
26,Mertk,Gas6,0.87,-14.0,5,0.5,0.0434,Other,MERTK,GAS6,CONSERVED_relaxed,0.7,0.359,0.523,0.4738,0.599,0.569,0.584,0.0434,0.43458
27,Fgfr2,Fgf10,4.81,-5.09,5,0.333,0.0817,FGF,FGFR2,FGF10,CONSERVED_relaxed,0.7,0.997,0.0,0.2991,0.675,0.627,0.651,0.0817,0.42452999999999996
28,Egfr,Icam1,9.12,-27.13,3,0.211,0.1152,EGF,EGFR,ICAM1,mouse_only,0.2,0.8,0.573,0.6411,1.0,1.0,1.0,0.1152,0.42278000000000004
29,Ephb6,Efnb2,6.09,-1.2,5,0.4,0.0291,Other,EPHB6,EFNB2,CONSERVED_relaxed,0.7,0.461,0.757,0.6681999999999999,0.19,0.486,0.33799999999999997,0.0291,0.41996999999999995
30,Epha7,Efna2,31.96,-1.9,5,0.5,0.0949,Other,EPHA7,EFNA2,CONSERVED_relaxed,0.7,0.678,0.702,0.6948,0.22,0.19,0.20500000000000002,0.0949,0.41842999999999997
31,Bmpr1a,Bmp2,9.56,-12.8,4,0.4,0.306,BMP,BMPR1A,BMP2,mouse_only,0.2,0.697,0.543,0.5892,0.615,0.867,0.741,0.306,0.41784
32,Fgfr2,Fgf1,4.81,-7.3,5,0.333,0.1171,FGF,FGFR2,FGF1,mouse_only,0.2,0.997,0.804,0.8618999999999999,0.675,0.744,0.7095,0.1171,0.40940999999999994
33,Ephb6,Afdn,6.09,-6.35,4,0.4,0.1238,Other,EPHB6,AFDN,CONSERVED_strict,1.0,0.461,0.0,0.1383,0.19,0.245,0.2175,0.1238,0.4083
34,Acvr1,Bmp2,21.96,-12.8,3,0.444,0.2667,BMP/Activin,ACVR1,BMP2,mouse_only,0.2,0.882,0.543,0.6447,0.524,0.867,0.6955,0.2667,0.40805
35,Epha3,Efna2,5.34,-1.9,5,0.429,0.0435,Other,EPHA3,EFNA2,CONSERVED_relaxed,0.7,0.613,0.702,0.6752999999999999,0.3,0.19,0.245,0.0435,0.40710999999999997
36,Sdc1,Lpl,53.42,-440.89,4,0.25,0.2,Other,SDC1,LPL,mouse_only,0.2,0.497,0.699,0.6384,0.623,0.948,0.7855,0.2,0.40478000000000003
37,Cd44,Fgf2,65.3,-3.87,4,0.2,0.062,Other,CD44,FGF2,mouse_only,0.2,0.666,0.72,0.7038,0.877,0.959,0.9179999999999999,0.062,0.40296
38,Fgfr2,Fgf2,4.81,-3.87,5,0.333,0.0622,FGF,FGFR2,FGF2,mouse_only,0.2,0.997,0.72,0.8030999999999999,0.675,0.959,0.817,0.0622,0.40268
39,Cd44,Fgf1,65.3,-7.3,3,0.2,0.0876,Other,CD44,FGF1,mouse_only,0.2,0.666,0.804,0.7626,0.877,0.744,0.8105,0.0876,0.40090000000000003
40,Fgfrl1,Fgf2,43.27,-3.87,4,1.0,0.31,FGF,FGFRL1,FGF2,mouse_only,0.2,0.261,0.72,0.5823,0.34,0.959,0.6495,0.31,0.39936000000000005
41,Ogfr,Penk,16.17,-129.5,4,1.0,0.8,Other,OGFR,PENK,mouse_only,0.2,0.261,0.0,0.0783,0.245,0.589,0.417,0.8,0.39905999999999997
42,Neo1,Rgma,49.09,-33.87,4,1.0,0.8,Other,NEO1,RGMA,mouse_only,0.2,0.0,0.297,0.20789999999999997,0.284,0.284,0.284,0.8,0.39838
43,Fgfr2,Fgf16,4.81,-4.56,3,0.333,0.0439,FGF,FGFR2,FGF16,CONSERVED_relaxed,0.7,0.997,0.0,0.2991,0.675,0.474,0.5745,0.0439,0.39788999999999997
44,Ephb3,Afdn,11.25,-6.35,4,0.5,0.254,Other,EPHB3,AFDN,CONSERVED_relaxed,0.7,0.762,0.0,0.2286,0.361,0.245,0.303,0.254,0.39252
45,Itgb8,Tgfb1,12.0,-6.73,4,0.5,0.2692,Other,ITGB8,TGFB1,mouse_only,0.2,0.261,0.763,0.6124,0.34,0.927,0.6335000000000001,0.2692,0.38994000000000006
46,Itgav,Tgfb1,50.48,-6.73,4,0.294,0.1584,Other,ITGAV,TGFB1,mouse_only,0.2,0.634,0.763,0.7243,0.423,0.927,0.675,0.1584,0.38738000000000006
47,Tgfbr1,Tgfb1,8.33,-6.73,4,0.2,0.0897,TGF-β,TGFBR1,TGFB1,mouse_only,0.2,0.384,0.763,0.6493,0.779,0.927,0.853,0.0897,0.38737
48,Neo1,Ntn1,49.09,-35.44,4,1.0,0.8,Other,NEO1,NTN1,mouse_only,0.2,0.0,0.0,0.0,0.284,0.54,0.41200000000000003,0.8,0.3824
49,Grin2d,Il16,1.82,-6.91,4,1.0,0.1005,Other,GRIN2D,IL16,CONSERVED_relaxed,0.7,0.895,0.0,0.2685,0.245,0.599,0.422,0.1005,0.37825
50,Epha7,Afdn,31.96,-6.35,4,0.5,0.254,Other,EPHA7,AFDN,CONSERVED_relaxed,0.7,0.678,0.0,0.2034,0.22,0.245,0.23249999999999998,0.254,0.37338
51,Bmpr2,Bmp4,15.12,-73.53,4,0.4,0.32,BMP,BMPR2,BMP4,mouse_only,0.2,0.773,0.0,0.2319,0.841,0.86,0.8505,0.32,0.37248000000000003
52,Sdc1,Fgf2,53.42,-3.87,4,0.25,0.0775,Other,SDC1,FGF2,mouse_only,0.2,0.497,0.72,0.6531,0.623,0.959,0.7909999999999999,0.0775,0.37207
53,Bmpr2,Bmp7,15.12,-3.08,4,0.4,0.0985,BMP,BMPR2,BMP7,mouse_only,0.2,0.773,0.613,0.661,0.841,0.657,0.749,0.0985,0.37155000000000005
54,Fas,Tnfsf13,26.55,-3.27,4,1.0,0.2619,Other,FAS,TNFSF13,mouse_only,0.2,0.962,0.297,0.49649999999999994,1.0,0.315,0.6575,0.2619,0.36937
55,Itgb3,Tgm2,4.57,-65.47,4,0.455,0.1663,Other,ITGB3,TGM2,mouse_only,0.2,0.646,0.727,0.7026999999999999,0.646,0.514,0.5800000000000001,0.1663,0.3664299999999999
56,Itgb5,Ccn1,150.65,-156.37,4,0.6,0.48,Other,ITGB5,CCN1,mouse_only,0.2,0.343,0.323,0.329,0.315,0.596,0.4555,0.48,0.3609
57,Lrp6,Rspo1,12.87,-24.78,4,0.25,0.2,Wnt,LRP6,RSPO1,CONSERVED_relaxed,0.7,0.0,0.0,0.0,0.614,0.266,0.44,0.2,0.35800000000000004
58,Neo1,Rgmb,49.09,-66.8,4,1.0,0.8,Other,NEO1,RGMB,mouse_only,0.2,0.0,0.1,0.06999999999999999,0.284,0.15,0.21699999999999997,0.8,0.3574
59,Nrp2,Pgf,9.63,-111.07,5,0.2,0.1925,Sema/VEGF,NRP2,PGF,mouse_only,0.2,0.461,0.523,0.5044,0.517,0.868,0.6925,0.1925,0.35713
60,Itgb1,Tgm2,334.47,-65.47,4,0.2,0.16,Other,ITGB1,TGM2,mouse_only,0.2,0.627,0.727,0.6969999999999998,0.583,0.514,0.5485,0.16,0.3571
61,Ephb2,Afdn,10.12,-6.35,4,0.25,0.127,Other,EPHB2,AFDN,CONSERVED_relaxed,0.7,0.787,0.0,0.2361,0.351,0.245,0.298,0.127,0.35491999999999996
62,Adora2b,Ntn1,5.66,-35.44,4,1.0,0.4531,Other,ADORA2B,NTN1,mouse_only,0.2,0.861,0.0,0.2583,0.504,0.54,0.522,0.4531,0.35198999999999997
63,Fzd1,Myoc,9.44,-153.04,3,0.167,0.0944,Wnt,FZD1,MYOC,CONSERVED_relaxed,0.7,0.543,0.0,0.16290000000000002,0.351,0.451,0.401,0.0944,0.35109999999999997
64,Acvr1,Bmp7,21.96,-3.08,4,0.444,0.1095,BMP/Activin,ACVR1,BMP7,mouse_only,0.2,0.882,0.613,0.6937,0.524,0.657,0.5905,0.1095,0.34969
65,Insr,Igf2,0.6,-0.2,4,1.0,0.001,Other,INSR,IGF2,mouse_only,0.2,0.979,0.661,0.7564,0.617,0.754,0.6855,0.001,0.34868
66,Itgb1,Angpt1,334.47,-0.02,3,0.2,0.0003,Other,ITGB1,ANGPT1,mouse_only,0.2,0.627,0.87,0.7970999999999999,0.583,0.673,0.628,0.0003,0.34511000000000003
67,Bmpr1a,Bmp7,9.56,-3.08,4,0.4,0.0942,BMP,BMPR1A,BMP7,mouse_only,0.2,0.697,0.613,0.6382,0.615,0.657,0.636,0.0942,0.3431
68,Bmpr1a,Bmp4,9.56,-73.53,4,0.4,0.306,BMP,BMPR1A,BMP4,mouse_only,0.2,0.697,0.0,0.20909999999999998,0.615,0.86,0.7375,0.306,0.34112
69,Egfr,Tgfa,9.12,-2.65,5,0.211,0.051,EGF,EGFR,TGFA,mouse_only,0.2,0.8,0.543,0.6201,1.0,0.416,0.708,0.051,0.34092
70,Lgr6,Rspo1,1.93,-24.78,5,0.5,0.0967,Other,LGR6,RSPO1,CONSERVED_relaxed,0.7,0.595,0.0,0.1785,0.387,0.266,0.3265,0.0967,0.34001000000000003
71,Epha7,Efna1,31.96,-5.8,5,0.5,0.29,Other,EPHA7,EFNA1,mouse_only,0.2,0.678,0.62,0.6374,0.22,0.435,0.3275,0.29,0.33998
72,Itga5,Angpt1,17.47,-0.02,4,0.308,0.0006,Other,ITGA5,ANGPT1,mouse_only,0.2,0.595,0.87,0.7875,0.46,0.673,0.5665,0.0006,0.33098
73,Itgav,Col4a3,50.48,-24.83,4,0.294,0.2353,Other,ITGAV,COL4A3,mouse_only,0.2,0.634,0.497,0.5381,0.423,0.494,0.4585,0.2353,0.32991
74,Bmpr1b,Bmp2,2.35,-12.8,4,0.444,0.0835,BMP,BMPR1B,BMP2,mouse_only,0.2,0.697,0.543,0.5892,0.403,0.867,0.635,0.0835,0.32989
75,Itgb1,Lama2,334.47,-119.32,4,0.2,0.16,Other,ITGB1,LAMA2,mouse_only,0.2,0.627,0.461,0.5107999999999999,0.583,0.589,0.586,0.16,0.32736
76,Igf2r,Igf2,65.7,-0.2,5,0.667,0.0137,IGF,IGF2R,IGF2,mouse_only,0.2,0.497,0.661,0.6118,0.615,0.754,0.6845,0.0137,0.32337000000000005
77,Erbb2,Tgfa,1.35,-2.65,4,0.125,0.0036,EGF,ERBB2,TGFA,mouse_only,0.2,0.8,0.543,0.6201,0.925,0.416,0.6705,0.0036,0.3192
78,Insr,Arf1,0.6,-25.04,4,1.0,0.0477,Other,INSR,ARF1,mouse_only,0.2,0.979,0.523,0.6597999999999999,0.617,0.508,0.5625,0.0477,0.31877
79,Plaur,Plau,3.18,-0.07,5,0.5,0.0011,Other,PLAUR,PLAU,mouse_only,0.2,0.595,0.734,0.6922999999999999,0.656,0.482,0.569,0.0011,0.31259
80,Bmpr1a,Bmp6,9.56,-20.73,4,0.4,0.306,BMP,BMPR1A,BMP6,mouse_only,0.2,0.697,0.0,0.20909999999999998,0.615,0.56,0.5875,0.306,0.31112
81,Nrp2,Sema3c,9.63,-54.6,5,0.2,0.1925,Sema/VEGF,NRP2,SEMA3C,mouse_only,0.2,0.461,0.461,0.46099999999999997,0.517,0.478,0.4975,0.1925,0.30945
82,Acvr2a,Bmp2,2.08,-12.8,3,0.286,0.0356,Activin,ACVR2A,BMP2,mouse_only,0.2,0.723,0.543,0.597,0.315,0.867,0.591,0.0356,0.30828
83,Itgb1,Lamb1,334.47,-75.75,4,0.2,0.16,Other,ITGB1,LAMB1,mouse_only,0.2,0.627,0.497,0.536,0.583,0.328,0.4555,0.16,0.3063
84,Itgb5,Ltbp1,150.65,-25.43,4,0.6,0.48,Other,ITGB5,LTBP1,mouse_only,0.2,0.343,0.0,0.1029,0.315,0.486,0.40049999999999997,0.48,0.30468
85,Igf2r,Plau,65.7,-0.07,4,0.667,0.0037,IGF,IGF2R,PLAU,mouse_only,0.2,0.497,0.734,0.6628999999999999,0.615,0.482,0.5485,0.0037,0.30339
86,Bmpr1b,Bmp7,2.35,-3.08,4,0.444,0.0257,BMP,BMPR1B,BMP7,mouse_only,0.2,0.697,0.613,0.6382,0.403,0.657,0.53,0.0257,0.30135
87,Epha3,Efna1,5.34,-5.8,5,0.429,0.1327,Other,EPHA3,EFNA1,mouse_only,0.2,0.613,0.62,0.6179,0.3,0.435,0.3675,0.1327,0.29689000000000004
88,Egfr,Efemp1,9.12,-136.53,4,0.211,0.1536,EGF,EGFR,EFEMP1,mouse_only,0.2,0.8,0.0,0.24,1.0,0.403,0.7015,0.1536,0.29438
89,Acvr2a,Bmp7,2.08,-3.08,4,0.286,0.0146,Activin,ACVR2A,BMP7,mouse_only,0.2,0.723,0.613,0.6459999999999999,0.315,0.657,0.486,0.0146,0.29078
90,Acvr1,Inhbb,21.96,-15.34,4,0.444,0.3556,BMP/Activin,ACVR1,INHBB,mouse_only,0.2,0.882,0.0,0.2646,0.524,0.095,0.3095,0.3556,0.2815
91,Itgb8,Vtn,12.0,-120.41,4,0.5,0.4,Other,ITGB8,VTN,mouse_only,0.2,0.261,0.0,0.0783,0.34,0.504,0.42200000000000004,0.4,0.28006000000000003
92,Plxna4,Sema6a,9.79,-7.57,4,0.5,0.2965,Sema,PLXNA4,SEMA6A,mouse_only,0.2,0.1,0.461,0.3527,0.266,0.3,0.28300000000000003,0.2965,0.27608999999999995
93,Nectin2,Afdn,11.86,-6.35,4,1.0,0.508,Other,NECTIN2,AFDN,mouse_only,0.2,0.0,0.0,0.0,0.328,0.245,0.2865,0.508,0.2697
94,Itga5,Vtn,17.47,-120.41,4,0.308,0.2462,Other,ITGA5,VTN,mouse_only,0.2,0.595,0.0,0.1785,0.46,0.504,0.482,0.2462,0.26596
95,Epha1,Efna1,2.2,-5.8,5,0.4,0.051,Other,EPHA1,EFNA1,mouse_only,0.2,0.497,0.62,0.5831,0.284,0.435,0.3595,0.051,0.26382
96,Itgb3,Vtn,4.57,-120.41,4,0.455,0.1663,Other,ITGB3,VTN,mouse_only,0.2,0.646,0.0,0.1938,0.646,0.504,0.575,0.1663,0.26365
97,Itgav,Vtn,50.48,-120.41,4,0.294,0.2353,Other,ITGAV,VTN,mouse_only,0.2,0.634,0.0,0.1902,0.423,0.504,0.4635,0.2353,0.26133
98,Tnfrsf11b,Vtn,6.09,-120.41,4,0.333,0.1625,Other,TNFRSF11B,VTN,mouse_only,0.2,0.584,0.0,0.1752,0.661,0.504,0.5825,0.1625,0.26029
99,Insr,Ahsg,0.6,-14.43,4,1.0,0.0477,Other,INSR,AHSG,mouse_only,0.2,0.979,0.0,0.29369999999999996,0.617,0.611,0.614,0.0477,0.25585
100,Bmpr1b,Bmp4,2.35,-73.53,4,0.444,0.0835,BMP,BMPR1B,BMP4,mouse_only,0.2,0.697,0.0,0.20909999999999998,0.403,0.86,0.6315,0.0835,0.25317
101,Tnfrsf11b,Tnfsf13,6.09,-3.27,4,0.333,0.0532,Other,TNFRSF11B,TNFSF13,mouse_only,0.2,0.584,0.297,0.3831,0.661,0.315,0.488,0.0532,0.25018
102,Plaur,Vtn,3.18,-120.41,4,0.5,0.127,Other,PLAUR,VTN,mouse_only,0.2,0.595,0.0,0.1785,0.656,0.504,0.5800000000000001,0.127,0.24980000000000002
103,Itgb3,Adam15,4.57,-6.47,4,0.455,0.1076,Other,ITGB3,ADAM15,mouse_only,0.2,0.646,0.0,0.1938,0.646,0.429,0.5375,0.1076,0.23853999999999997
104,Epha1,Efna2,2.2,-1.9,3,0.4,0.01,Other,EPHA1,EFNA2,mouse_only,0.2,0.497,0.702,0.6405,0.284,0.19,0.237,0.01,0.2385
105,Pvr,Vtn,1.16,-120.41,4,1.0,0.0931,Other,PVR,VTN,mouse_only,0.2,0.0,0.0,0.0,1.0,0.504,0.752,0.0931,0.23833
106,Insr,Sorbs1,0.6,-7.27,3,1.0,0.026,Other,INSR,SORBS1,mouse_only,0.2,0.979,0.1,0.36369999999999997,0.617,0.34,0.47850000000000004,0.026,0.23624
107,Itga5,Adam15,17.47,-6.47,4,0.308,0.1592,Other,ITGA5,ADAM15,mouse_only,0.2,0.595,0.0,0.1785,0.46,0.429,0.4445,0.1592,0.23236
108,Plxnb2,Sema4c,18.9,-15.07,5,0.333,0.3333,Other,PLXNB2,SEMA4C,mouse_only,0.2,0.0,0.1,0.06999999999999999,0.315,0.245,0.28,0.3333,0.22998999999999997
109,Itgb1,Adam15,334.47,-6.47,4,0.2,0.1035,Other,ITGB1,ADAM15,mouse_only,0.2,0.627,0.0,0.1881,0.583,0.429,0.506,0.1035,0.22987000000000002
110,Itgav,Adam15,50.48,-6.47,4,0.294,0.1522,Other,ITGAV,ADAM15,mouse_only,0.2,0.634,0.0,0.1902,0.423,0.429,0.426,0.1522,0.2289
111,Bmpr1b,Bmp6,2.35,-20.73,4,0.444,0.0835,BMP,BMPR1B,BMP6,mouse_only,0.2,0.697,0.0,0.20909999999999998,0.403,0.56,0.48150000000000004,0.0835,0.22316999999999998
112,Plxna2,Sema6a,1.98,-7.57,4,0.5,0.0601,Sema,PLXNA2,SEMA6A,mouse_only,0.2,0.1,0.461,0.3527,0.361,0.3,0.3305,0.0601,0.21467000000000003
113,Lgr6,Rspo3,1.93,-0.21,5,0.5,0.0021,Other,LGR6,RSPO3,mouse_only,0.2,0.595,0.261,0.36119999999999997,0.387,0.395,0.391,0.0021,0.21106999999999998
114,Acvr2a,Bmp6,2.08,-20.73,4,0.286,0.0475,Activin,ACVR2A,BMP6,mouse_only,0.2,0.723,0.0,0.21689999999999998,0.315,0.56,0.4375,0.0475,0.20513
115,Lrp6,Rspo3,12.87,-0.21,4,0.25,0.0043,Wnt,LRP6,RSPO3,mouse_only,0.2,0.0,0.261,0.1827,0.614,0.395,0.5045,0.0043,0.19873
116,Fzd8,Rspo3,17.09,-0.21,4,0.2,0.0034,Wnt,FZD8,RSPO3,mouse_only,0.2,0.297,0.261,0.2718,0.34,0.395,0.36750000000000005,0.0034,0.18888
117,Itgb3,Itgb3bp,4.57,-2.74,3,0.455,0.0342,Other,ITGB3,ITGB3BP,mouse_only,0.2,0.646,0.0,0.1938,0.646,0.095,0.3705,0.0342,0.18312
118,Unc5c,Ntn1,1.56,-35.44,5,1.0,0.1561,Other,UNC5C,NTN1,mouse_only,0.2,0.0,0.0,0.0,0.22,0.54,0.38,0.1561,0.18283
119,Fzd3,Myoc,3.23,-153.04,3,0.333,0.0647,Wnt,FZD3,MYOC,mouse_only,0.2,0.461,0.0,0.1383,0.245,0.451,0.348,0.0647,0.17667
120,Itga9,Adam15,12.0,-6.47,4,0.125,0.0647,Other,ITGA9,ADAM15,mouse_only,0.2,0.297,0.0,0.0891,0.328,0.429,0.3785,0.0647,0.17293
121,Acvr2a,Inhbb,2.08,-15.34,4,0.286,0.0475,Activin,ACVR2A,INHBB,mouse_only,0.2,0.723,0.0,0.21689999999999998,0.315,0.095,0.20500000000000002,0.0475,0.15863
122,Robo2,Slit3,1.37,-8.0,4,0.333,0.0291,Other,ROBO2,SLIT3,mouse_only,0.2,0.0,0.0,0.0,0.403,0.429,0.41600000000000004,0.0291,0.15193
123,Itgb5,Itgb3bp,150.65,-2.74,3,0.6,0.0986,Other,ITGB5,ITGB3BP,mouse_only,0.2,0.343,0.0,0.1029,0.315,0.095,0.20500000000000002,0.0986,0.15116000000000002
124,Lrp8,Lrpap1,1.57,-8.48,4,0.5,0.0531,Other,LRP8,LRPAP1,mouse_only,0.2,0.0,0.0,0.0,0.423,0.284,0.3535,0.0531,0.14662999999999998
125,Jmjd6,Ptdss1,3.11,-6.26,3,1.0,0.1168,Other,JMJD6,PTDSS1,mouse_only,0.2,0.0,0.0,0.0,0.284,0.15,0.21699999999999997,0.1168,0.13844
126,Acvr1b,Inhbb,1.05,-15.34,4,0.2,0.0169,Activin,ACVR1B,INHBB,mouse_only,0.2,0.0,0.0,0.0,0.423,0.095,0.259,0.0169,0.11687
127,Neo1,Ntn3,49.09,-0.06,4,1.0,0.0049,Other,NEO1,NTN3,mouse_only,0.2,0.0,0.0,0.0,0.284,0.095,0.1895,0.0049,0.09937
