rank,receptor,ligand,r_logfc,l_logfc,n_db,starvation,mismatch_composite,pathway,h_receptor,h_ligand,conservation,conservation_score,lig_deliver,lig_dgidb,rec_dgidb,lig_drug_combined,druggability_corrected,lit_receptor,lit_ligand,literature_auto,mismatch_norm,priority_score
1,Insr,Nampt,0.6,-13.27,3,1.0,0.0357,Other,INSR,NAMPT,CONSERVED_strict,1.0,1.0,0.559,0.979,0.8236,0.8702199999999999,0.617,0.685,0.651,0.0357,0.614954
2,Tyro3,Gas6,8.31,-14.0,5,0.5,0.4157,Other,TYRO3,GAS6,CONSERVED_relaxed,0.7,1.0,0.523,0.661,0.8092,0.76474,0.423,0.569,0.496,0.4157,0.5868580000000001
3,Bmpr2,Bmp6,15.12,-20.73,4,0.4,0.32,BMP,BMPR2,BMP6,CONSERVED_relaxed,0.7,1.0,0.0,0.773,0.6,0.6518999999999999,0.841,0.56,0.7005,0.32,0.57648
4,Itgb1,Cd14,334.47,-10.23,4,0.2,0.16,Other,ITGB1,CD14,CONSERVED_relaxed,0.7,1.0,0.62,0.627,0.848,0.7816999999999998,0.583,1.0,0.7915,0.16,0.57264
5,Acvr1,Bmp6,21.96,-20.73,4,0.444,0.3556,BMP/Activin,ACVR1,BMP6,CONSERVED_relaxed,0.7,1.0,0.0,0.882,0.6,0.6846,0.524,0.56,0.542,0.3556,0.562
6,Il1rl2,Il18,3.2,-9.99,3,1.0,0.1917,Other,IL1RL2,IL18,CONSERVED_relaxed,0.7,1.0,0.666,0.523,0.8664000000000001,0.7633800000000001,0.351,1.0,0.6755,0.1917,0.555286
7,Unc5b,Ntn1,59.5,-35.44,5,1.0,1.0,Other,UNC5B,NTN1,mouse_only,0.2,1.0,0.0,0.1,0.6,0.44999999999999996,0.403,0.54,0.47150000000000003,1.0,0.5443
8,Il2rg,Il2,0.68,-3.44,4,0.6,0.0112,Other,IL2RG,IL2,CONSERVED_relaxed,0.7,1.0,0.77,0.813,0.908,0.8795,0.524,1.0,0.762,0.0112,0.54166
9,Itga5,Ccn1,17.47,-156.37,4,0.308,0.2462,Other,ITGA5,CCN1,CONSERVED_relaxed,0.7,1.0,0.323,0.595,0.7292,0.6889399999999999,0.46,0.596,0.528,0.2462,0.527248
10,Itgb3,Ccn1,4.57,-156.37,4,0.455,0.1663,Other,ITGB3,CCN1,CONSERVED_relaxed,0.7,1.0,0.323,0.646,0.7292,0.7042399999999999,0.646,0.596,0.621,0.1663,0.524938
11,Itgav,Ccn1,50.48,-156.37,4,0.294,0.2353,Other,ITGAV,CCN1,CONSERVED_relaxed,0.7,1.0,0.323,0.634,0.7292,0.7006399999999999,0.423,0.596,0.5095,0.2353,0.522618
12,Il2rg,Il15,0.68,-16.22,4,0.6,0.0324,Other,IL2RG,IL15,CONSERVED_relaxed,0.7,1.0,0.64,0.813,0.856,0.8431,0.524,0.748,0.636,0.0324,0.51554
13,Fgfr2,Fgf10,4.81,-5.09,5,0.333,0.0817,FGF,FGFR2,FGF10,CONSERVED_relaxed,0.7,1.0,0.0,0.997,0.6,0.7191,0.675,0.627,0.651,0.0817,0.50853
14,Fgfr2,Fgf7,4.81,-4.87,5,0.333,0.0781,FGF,FGFR2,FGF7,CONSERVED_relaxed,0.7,1.0,0.297,0.997,0.7188,0.80226,0.675,0.465,0.5700000000000001,0.0781,0.5078820000000001
15,Insr,Hras,0.6,-0.89,4,1.0,0.0043,Other,INSR,HRAS,CONSERVED_relaxed,0.7,0.5,0.793,0.979,0.6172,0.7257399999999999,0.617,0.757,0.687,0.0043,0.49383800000000005
16,Itgb1,Lamc2,334.47,-11.44,4,0.2,0.16,Other,ITGB1,LAMC2,CONSERVED_relaxed,0.7,1.0,0.461,0.627,0.7844,0.73718,0.583,0.3,0.4415,0.16,0.493736
17,Il2rg,Icam1,0.68,-27.13,3,0.6,0.0243,Other,IL2RG,ICAM1,CONSERVED_relaxed,0.7,0.5,0.573,0.813,0.5292,0.61434,0.524,1.0,0.762,0.0243,0.49255799999999994
18,Bmpr2,Bmp2,15.12,-12.8,4,0.4,0.32,BMP,BMPR2,BMP2,mouse_only,0.2,1.0,0.543,0.773,0.8172,0.80394,0.841,0.867,0.854,0.32,0.487588
19,Ogfr,Penk,16.17,-129.5,4,1.0,0.8,Other,OGFR,PENK,mouse_only,0.2,1.0,0.0,0.261,0.6,0.49829999999999997,0.245,0.589,0.417,0.8,0.48306000000000004
20,Fgfr2,Fgf16,4.81,-4.56,3,0.333,0.0439,FGF,FGFR2,FGF16,CONSERVED_relaxed,0.7,1.0,0.0,0.997,0.6,0.7191,0.675,0.474,0.5745,0.0439,0.48189
21,Mertk,Gas6,0.87,-14.0,5,0.5,0.0434,Other,MERTK,GAS6,CONSERVED_relaxed,0.7,1.0,0.523,0.359,0.8092,0.67414,0.599,0.569,0.584,0.0434,0.474648
22,Notch1,Psen1,4.4,-10.1,4,0.083,0.0293,Notch,NOTCH1,PSEN1,CONSERVED_relaxed,0.7,0.5,0.634,0.595,0.5536,0.56602,0.904,0.501,0.7025,0.0293,0.472494
23,Neo1,Ntn1,49.09,-35.44,4,1.0,0.8,Other,NEO1,NTN1,mouse_only,0.2,1.0,0.0,0.0,0.6,0.42,0.284,0.54,0.41200000000000003,0.8,0.46640000000000004
24,Grin2d,Il16,1.82,-6.91,4,1.0,0.1005,Other,GRIN2D,IL16,CONSERVED_relaxed,0.7,1.0,0.0,0.895,0.6,0.6885,0.245,0.599,0.422,0.1005,0.46225000000000005
25,Notch3,Psen1,5.47,-10.1,4,0.125,0.0547,Notch,NOTCH3,PSEN1,CONSERVED_relaxed,0.7,0.5,0.634,0.559,0.5536,0.55522,0.701,0.501,0.601,0.0547,0.457654
26,Bmpr2,Bmp4,15.12,-73.53,4,0.4,0.32,BMP,BMPR2,BMP4,mouse_only,0.2,1.0,0.0,0.773,0.6,0.6518999999999999,0.841,0.86,0.8505,0.32,0.45648
27,Bmpr1a,Bmp2,9.56,-12.8,4,0.4,0.306,BMP,BMPR1A,BMP2,mouse_only,0.2,1.0,0.543,0.697,0.8172,0.78114,0.615,0.867,0.741,0.306,0.45622799999999997
28,Grin2d,Hras,1.82,-0.89,3,1.0,0.0097,Other,GRIN2D,HRAS,CONSERVED_relaxed,0.7,0.5,0.793,0.895,0.6172,0.7005399999999999,0.245,0.757,0.501,0.0097,0.45321799999999995
29,Egfr,Anxa1,9.12,-68.39,4,0.211,0.1536,EGF,EGFR,ANXA1,mouse_only,0.2,1.0,0.938,0.8,0.9752,0.9226399999999999,1.0,0.596,0.798,0.1536,0.450208
30,Acvr1,Bmp2,21.96,-12.8,3,0.444,0.2667,BMP/Activin,ACVR1,BMP2,mouse_only,0.2,1.0,0.543,0.882,0.8172,0.83664,0.524,0.867,0.6955,0.2667,0.446438
31,Ephb3,Efnb2,11.25,-1.2,5,0.5,0.0598,Other,EPHB3,EFNB2,CONSERVED_relaxed,0.7,0.5,0.757,0.762,0.6028,0.65056,0.361,0.486,0.4235,0.0598,0.442752
32,Lrp6,Rspo1,12.87,-24.78,4,0.25,0.2,Wnt,LRP6,RSPO1,CONSERVED_relaxed,0.7,1.0,0.0,0.0,0.6,0.42,0.614,0.266,0.44,0.2,0.44200000000000006
33,Adora2b,Ntn1,5.66,-35.44,4,1.0,0.4531,Other,ADORA2B,NTN1,mouse_only,0.2,1.0,0.0,0.861,0.6,0.6782999999999999,0.504,0.54,0.522,0.4531,0.43598999999999993
34,Fzd1,Myoc,9.44,-153.04,3,0.167,0.0944,Wnt,FZD1,MYOC,CONSERVED_relaxed,0.7,1.0,0.0,0.543,0.6,0.5829,0.351,0.451,0.401,0.0944,0.4351
35,Ephb2,Efnb2,10.12,-1.2,5,0.25,0.0299,Other,EPHB2,EFNB2,CONSERVED_relaxed,0.7,0.5,0.757,0.787,0.6028,0.65806,0.351,0.486,0.4185,0.0299,0.434282
36,Ephb6,Afdn,6.09,-6.35,4,0.4,0.1238,Other,EPHB6,AFDN,CONSERVED_strict,1.0,0.3,0.0,0.461,0.18,0.2643,0.19,0.245,0.2175,0.1238,0.4335
37,Notch4,Psen1,1.47,-10.1,4,0.167,0.0196,Notch,NOTCH4,PSEN1,CONSERVED_relaxed,0.7,0.5,0.634,0.573,0.5536,0.5594199999999999,0.524,0.501,0.5125,0.0196,0.4302639999999999
38,Sdc1,Lpl,53.42,-440.89,4,0.25,0.2,Other,SDC1,LPL,mouse_only,0.2,1.0,0.699,0.497,0.8795999999999999,0.7648199999999999,0.623,0.948,0.7855,0.2,0.430064
39,Fas,Tnfsf13,26.55,-3.27,4,1.0,0.2619,Other,FAS,TNFSF13,mouse_only,0.2,1.0,0.297,0.962,0.7188,0.7917599999999999,1.0,0.315,0.6575,0.2619,0.428422
40,Cd44,Fgf2,65.3,-3.87,4,0.2,0.062,Other,CD44,FGF2,mouse_only,0.2,1.0,0.72,0.666,0.8879999999999999,0.8213999999999999,0.877,0.959,0.9179999999999999,0.062,0.42647999999999997
41,Fgfr2,Fgf2,4.81,-3.87,5,0.333,0.0622,FGF,FGFR2,FGF2,mouse_only,0.2,1.0,0.72,0.997,0.8879999999999999,0.9206999999999999,0.675,0.959,0.817,0.0622,0.42619999999999997
42,Fgfr2,Fgf1,4.81,-7.3,5,0.333,0.1171,FGF,FGFR2,FGF1,mouse_only,0.2,1.0,0.804,0.997,0.9216,0.9442199999999998,0.675,0.744,0.7095,0.1171,0.425874
43,Bmpr1a,Bmp4,9.56,-73.53,4,0.4,0.306,BMP,BMPR1A,BMP4,mouse_only,0.2,1.0,0.0,0.697,0.6,0.6291,0.615,0.86,0.7375,0.306,0.42512
44,Lgr6,Rspo1,1.93,-24.78,5,0.5,0.0967,Other,LGR6,RSPO1,CONSERVED_relaxed,0.7,1.0,0.0,0.595,0.6,0.5985,0.387,0.266,0.3265,0.0967,0.42401000000000005
45,Fgfrl1,Fgf2,43.27,-3.87,4,1.0,0.31,FGF,FGFRL1,FGF2,mouse_only,0.2,1.0,0.72,0.261,0.8879999999999999,0.6999,0.34,0.959,0.6495,0.31,0.42288000000000003
46,Itgb5,Ccn1,150.65,-156.37,4,0.6,0.48,Other,ITGB5,CCN1,mouse_only,0.2,1.0,0.323,0.343,0.7292,0.6133399999999999,0.315,0.596,0.4555,0.48,0.417768
47,Ephb3,Afdn,11.25,-6.35,4,0.5,0.254,Other,EPHB3,AFDN,CONSERVED_relaxed,0.7,0.3,0.0,0.762,0.18,0.3546,0.361,0.245,0.303,0.254,0.41772
48,Cd44,Fgf1,65.3,-7.3,3,0.2,0.0876,Other,CD44,FGF1,mouse_only,0.2,1.0,0.804,0.666,0.9216,0.8449199999999999,0.877,0.744,0.8105,0.0876,0.417364
49,Egfr,Icam1,9.12,-27.13,3,0.211,0.1152,EGF,EGFR,ICAM1,mouse_only,0.2,0.5,0.573,0.8,0.5292,0.61044,1.0,1.0,1.0,0.1152,0.416648
50,Epha3,Efnb2,5.34,-1.2,4,0.429,0.0219,Other,EPHA3,EFNB2,CONSERVED_relaxed,0.7,0.5,0.757,0.613,0.6028,0.60586,0.3,0.486,0.393,0.0219,0.416342
51,Neo1,Rgma,49.09,-33.87,4,1.0,0.8,Other,NEO1,RGMA,mouse_only,0.2,0.5,0.297,0.0,0.4188,0.29316,0.284,0.284,0.284,0.8,0.415432
52,Itgb8,Tgfb1,12.0,-6.73,4,0.5,0.2692,Other,ITGB8,TGFB1,mouse_only,0.2,1.0,0.763,0.261,0.9052,0.71194,0.34,0.927,0.6335000000000001,0.2692,0.409848
53,Itgav,Tgfb1,50.48,-6.73,4,0.294,0.1584,Other,ITGAV,TGFB1,mouse_only,0.2,1.0,0.763,0.634,0.9052,0.82384,0.423,0.927,0.675,0.1584,0.40728800000000004
54,Tgfbr1,Tgfb1,8.33,-6.73,4,0.2,0.0897,TGF-β,TGFBR1,TGFB1,mouse_only,0.2,1.0,0.763,0.384,0.9052,0.74884,0.779,0.927,0.853,0.0897,0.40727800000000003
55,Bmpr2,Bmp7,15.12,-3.08,4,0.4,0.0985,BMP,BMPR2,BMP7,mouse_only,0.2,1.0,0.613,0.773,0.8452,0.8235399999999999,0.841,0.657,0.749,0.0985,0.40405800000000003
56,Epha7,Efna2,31.96,-1.9,5,0.5,0.0949,Other,EPHA7,EFNA2,CONSERVED_relaxed,0.7,0.5,0.702,0.678,0.5808,0.60996,0.22,0.19,0.20500000000000002,0.0949,0.401462
57,Epha7,Afdn,31.96,-6.35,4,0.5,0.254,Other,EPHA7,AFDN,CONSERVED_relaxed,0.7,0.3,0.0,0.678,0.18,0.3294,0.22,0.245,0.23249999999999998,0.254,0.39858
58,Ephb6,Efnb2,6.09,-1.2,5,0.4,0.0291,Other,EPHB6,EFNB2,CONSERVED_relaxed,0.7,0.5,0.757,0.461,0.6028,0.56026,0.19,0.486,0.33799999999999997,0.0291,0.39838199999999996
59,Nrp2,Pgf,9.63,-111.07,5,0.2,0.1925,Sema/VEGF,NRP2,PGF,mouse_only,0.2,1.0,0.523,0.461,0.8092,0.7047399999999999,0.517,0.868,0.6925,0.1925,0.397198
60,Sdc1,Fgf2,53.42,-3.87,4,0.25,0.0775,Other,SDC1,FGF2,mouse_only,0.2,1.0,0.72,0.497,0.8879999999999999,0.7706999999999999,0.623,0.959,0.7909999999999999,0.0775,0.39559
61,Bmpr1a,Bmp6,9.56,-20.73,4,0.4,0.306,BMP,BMPR1A,BMP6,mouse_only,0.2,1.0,0.0,0.697,0.6,0.6291,0.615,0.56,0.5875,0.306,0.39511999999999997
62,Neo1,Rgmb,49.09,-66.8,4,1.0,0.8,Other,NEO1,RGMB,mouse_only,0.2,0.5,0.1,0.0,0.33999999999999997,0.23799999999999996,0.284,0.15,0.21699999999999997,0.8,0.39099999999999996
63,Epha3,Efna2,5.34,-1.9,5,0.429,0.0435,Other,EPHA3,EFNA2,CONSERVED_relaxed,0.7,0.5,0.702,0.613,0.5808,0.59046,0.3,0.19,0.245,0.0435,0.390142
64,Itgb3,Tgm2,4.57,-65.47,4,0.455,0.1663,Other,ITGB3,TGM2,mouse_only,0.2,1.0,0.727,0.646,0.8908,0.81736,0.646,0.514,0.5800000000000001,0.1663,0.389362
65,Itgb5,Ltbp1,150.65,-25.43,4,0.6,0.48,Other,ITGB5,LTBP1,mouse_only,0.2,1.0,0.0,0.343,0.6,0.5229,0.315,0.486,0.40049999999999997,0.48,0.38867999999999997
66,Acvr1,Bmp7,21.96,-3.08,4,0.444,0.1095,BMP/Activin,ACVR1,BMP7,mouse_only,0.2,1.0,0.613,0.882,0.8452,0.8562399999999999,0.524,0.657,0.5905,0.1095,0.3821979999999999
67,Ephb2,Afdn,10.12,-6.35,4,0.25,0.127,Other,EPHB2,AFDN,CONSERVED_relaxed,0.7,0.3,0.0,0.787,0.18,0.3621,0.351,0.245,0.298,0.127,0.38011999999999996
68,Itgb1,Tgm2,334.47,-65.47,4,0.2,0.16,Other,ITGB1,TGM2,mouse_only,0.2,1.0,0.727,0.627,0.8908,0.81166,0.583,0.514,0.5485,0.16,0.38003200000000004
69,Egfr,Tgfa,9.12,-2.65,5,0.211,0.051,EGF,EGFR,TGFA,mouse_only,0.2,1.0,0.543,0.8,0.8172,0.81204,1.0,0.416,0.708,0.051,0.379308
70,Egfr,Efemp1,9.12,-136.53,4,0.211,0.1536,EGF,EGFR,EFEMP1,mouse_only,0.2,1.0,0.0,0.8,0.6,0.6599999999999999,1.0,0.403,0.7015,0.1536,0.37837999999999994
71,Insr,Igf2,0.6,-0.2,4,1.0,0.001,Other,INSR,IGF2,mouse_only,0.2,1.0,0.661,0.979,0.8644000000000001,0.8987799999999999,0.617,0.754,0.6855,0.001,0.377156
72,Bmpr1a,Bmp7,9.56,-3.08,4,0.4,0.0942,BMP,BMPR1A,BMP7,mouse_only,0.2,1.0,0.613,0.697,0.8452,0.8007399999999999,0.615,0.657,0.636,0.0942,0.375608
73,Itgb1,Lama2,334.47,-119.32,4,0.2,0.16,Other,ITGB1,LAMA2,mouse_only,0.2,1.0,0.461,0.627,0.7844,0.73718,0.583,0.589,0.586,0.16,0.37263599999999997
74,Itgav,Col4a3,50.48,-24.83,4,0.294,0.2353,Other,ITGAV,COL4A3,mouse_only,0.2,1.0,0.497,0.634,0.7988,0.7493599999999999,0.423,0.494,0.4585,0.2353,0.372162
75,Epha7,Efna1,31.96,-5.8,5,0.5,0.29,Other,EPHA7,EFNA1,mouse_only,0.2,1.0,0.62,0.678,0.848,0.7969999999999999,0.22,0.435,0.3275,0.29,0.3719
76,Bmpr1b,Bmp2,2.35,-12.8,4,0.444,0.0835,BMP,BMPR1B,BMP2,mouse_only,0.2,1.0,0.543,0.697,0.8172,0.78114,0.403,0.867,0.635,0.0835,0.368278
77,Acvr1,Inhbb,21.96,-15.34,4,0.444,0.3556,BMP/Activin,ACVR1,INHBB,mouse_only,0.2,1.0,0.0,0.882,0.6,0.6846,0.524,0.095,0.3095,0.3556,0.3655
78,Itgb8,Vtn,12.0,-120.41,4,0.5,0.4,Other,ITGB8,VTN,mouse_only,0.2,1.0,0.0,0.261,0.6,0.49829999999999997,0.34,0.504,0.42200000000000004,0.4,0.36406000000000005
79,Erbb2,Tgfa,1.35,-2.65,4,0.125,0.0036,EGF,ERBB2,TGFA,mouse_only,0.2,1.0,0.543,0.8,0.8172,0.81204,0.925,0.416,0.6705,0.0036,0.357588
80,Itgb1,Angpt1,334.47,-0.02,3,0.2,0.0003,Other,ITGB1,ANGPT1,mouse_only,0.2,1.0,0.87,0.627,0.948,0.8516999999999999,0.583,0.673,0.628,0.0003,0.35603
81,Nrp2,Sema3c,9.63,-54.6,5,0.2,0.1925,Sema/VEGF,NRP2,SEMA3C,mouse_only,0.2,1.0,0.461,0.461,0.7844,0.6873799999999999,0.517,0.478,0.4975,0.1925,0.354726
82,Igf2r,Igf2,65.7,-0.2,5,0.667,0.0137,IGF,IGF2R,IGF2,mouse_only,0.2,1.0,0.661,0.497,0.8644000000000001,0.75418,0.615,0.754,0.6845,0.0137,0.351846
83,Itga5,Vtn,17.47,-120.41,4,0.308,0.2462,Other,ITGA5,VTN,mouse_only,0.2,1.0,0.0,0.595,0.6,0.5985,0.46,0.504,0.482,0.2462,0.34996
84,Itgb1,Lamb1,334.47,-75.75,4,0.2,0.16,Other,ITGB1,LAMB1,mouse_only,0.2,1.0,0.497,0.627,0.7988,0.7472599999999998,0.583,0.328,0.4555,0.16,0.348552
85,Itgb3,Vtn,4.57,-120.41,4,0.455,0.1663,Other,ITGB3,VTN,mouse_only,0.2,1.0,0.0,0.646,0.6,0.6138,0.646,0.504,0.575,0.1663,0.34765
86,Acvr2a,Bmp2,2.08,-12.8,3,0.286,0.0356,Activin,ACVR2A,BMP2,mouse_only,0.2,1.0,0.543,0.723,0.8172,0.78894,0.315,0.867,0.591,0.0356,0.346668
87,Itgav,Vtn,50.48,-120.41,4,0.294,0.2353,Other,ITGAV,VTN,mouse_only,0.2,1.0,0.0,0.634,0.6,0.6102,0.423,0.504,0.4635,0.2353,0.34532999999999997
88,Tnfrsf11b,Vtn,6.09,-120.41,4,0.333,0.1625,Other,TNFRSF11B,VTN,mouse_only,0.2,1.0,0.0,0.584,0.6,0.5952,0.661,0.504,0.5825,0.1625,0.34429
89,Itga5,Angpt1,17.47,-0.02,4,0.308,0.0006,Other,ITGA5,ANGPT1,mouse_only,0.2,1.0,0.87,0.595,0.948,0.8421,0.46,0.673,0.5665,0.0006,0.34190000000000004
90,Insr,Ahsg,0.6,-14.43,4,1.0,0.0477,Other,INSR,AHSG,mouse_only,0.2,1.0,0.0,0.979,0.6,0.7137,0.617,0.611,0.614,0.0477,0.33985000000000004
91,Bmpr1b,Bmp4,2.35,-73.53,4,0.444,0.0835,BMP,BMPR1B,BMP4,mouse_only,0.2,1.0,0.0,0.697,0.6,0.6291,0.403,0.86,0.6315,0.0835,0.33716999999999997
92,Plaur,Plau,3.18,-0.07,5,0.5,0.0011,Other,PLAUR,PLAU,mouse_only,0.2,1.0,0.734,0.595,0.8936,0.80402,0.656,0.482,0.569,0.0011,0.334934
93,Bmpr1b,Bmp7,2.35,-3.08,4,0.444,0.0257,BMP,BMPR1B,BMP7,mouse_only,0.2,1.0,0.613,0.697,0.8452,0.8007399999999999,0.403,0.657,0.53,0.0257,0.333858
94,Plaur,Vtn,3.18,-120.41,4,0.5,0.127,Other,PLAUR,VTN,mouse_only,0.2,1.0,0.0,0.595,0.6,0.5985,0.656,0.504,0.5800000000000001,0.127,0.3338
95,Epha3,Efna1,5.34,-5.8,5,0.429,0.1327,Other,EPHA3,EFNA1,mouse_only,0.2,1.0,0.62,0.613,0.848,0.7774999999999999,0.3,0.435,0.3675,0.1327,0.32881
96,Igf2r,Plau,65.7,-0.07,4,0.667,0.0037,IGF,IGF2R,PLAU,mouse_only,0.2,1.0,0.734,0.497,0.8936,0.77462,0.615,0.482,0.5485,0.0037,0.325734
97,Acvr2a,Bmp7,2.08,-3.08,4,0.286,0.0146,Activin,ACVR2A,BMP7,mouse_only,0.2,1.0,0.613,0.723,0.8452,0.8085399999999999,0.315,0.657,0.486,0.0146,0.323288
98,Pvr,Vtn,1.16,-120.41,4,1.0,0.0931,Other,PVR,VTN,mouse_only,0.2,1.0,0.0,0.0,0.6,0.42,1.0,0.504,0.752,0.0931,0.32233
99,Insr,Arf1,0.6,-25.04,4,1.0,0.0477,Other,INSR,ARF1,mouse_only,0.2,0.5,0.523,0.979,0.5092,0.6501399999999999,0.617,0.508,0.5625,0.0477,0.316838
100,Tnfrsf11b,Tnfsf13,6.09,-3.27,4,0.333,0.0532,Other,TNFRSF11B,TNFSF13,mouse_only,0.2,1.0,0.297,0.584,0.7188,0.67836,0.661,0.315,0.488,0.0532,0.309232
101,Bmpr1b,Bmp6,2.35,-20.73,4,0.444,0.0835,BMP,BMPR1B,BMP6,mouse_only,0.2,1.0,0.0,0.697,0.6,0.6291,0.403,0.56,0.48150000000000004,0.0835,0.30717
102,Epha1,Efna1,2.2,-5.8,5,0.4,0.051,Other,EPHA1,EFNA1,mouse_only,0.2,1.0,0.62,0.497,0.848,0.7426999999999999,0.284,0.435,0.3595,0.051,0.29574
103,Nectin2,Afdn,11.86,-6.35,4,1.0,0.508,Other,NECTIN2,AFDN,mouse_only,0.2,0.3,0.0,0.0,0.18,0.126,0.328,0.245,0.2865,0.508,0.2949
104,Acvr2a,Bmp6,2.08,-20.73,4,0.286,0.0475,Activin,ACVR2A,BMP6,mouse_only,0.2,1.0,0.0,0.723,0.6,0.6369,0.315,0.56,0.4375,0.0475,0.28913000000000005
105,Itgb3,Adam15,4.57,-6.47,4,0.455,0.1076,Other,ITGB3,ADAM15,mouse_only,0.2,0.5,0.0,0.646,0.3,0.4038,0.646,0.429,0.5375,0.1076,0.28054
106,Plxna4,Sema6a,9.79,-7.57,4,0.5,0.2965,Sema,PLXNA4,SEMA6A,mouse_only,0.2,0.5,0.461,0.1,0.4844,0.36907999999999996,0.266,0.3,0.28300000000000003,0.2965,0.279366
107,Itga5,Adam15,17.47,-6.47,4,0.308,0.1592,Other,ITGA5,ADAM15,mouse_only,0.2,0.5,0.0,0.595,0.3,0.38849999999999996,0.46,0.429,0.4445,0.1592,0.27436
108,Lgr6,Rspo3,1.93,-0.21,5,0.5,0.0021,Other,LGR6,RSPO3,mouse_only,0.2,1.0,0.261,0.595,0.7044,0.67158,0.387,0.395,0.391,0.0021,0.273146
109,Itgb1,Adam15,334.47,-6.47,4,0.2,0.1035,Other,ITGB1,ADAM15,mouse_only,0.2,0.5,0.0,0.627,0.3,0.3981,0.583,0.429,0.506,0.1035,0.27187
110,Itgav,Adam15,50.48,-6.47,4,0.294,0.1522,Other,ITGAV,ADAM15,mouse_only,0.2,0.5,0.0,0.634,0.3,0.4002,0.423,0.429,0.426,0.1522,0.27090000000000003
111,Insr,Sorbs1,0.6,-7.27,3,1.0,0.026,Other,INSR,SORBS1,mouse_only,0.2,0.5,0.1,0.979,0.33999999999999997,0.5317,0.617,0.34,0.47850000000000004,0.026,0.26983999999999997
112,Unc5c,Ntn1,1.56,-35.44,5,1.0,0.1561,Other,UNC5C,NTN1,mouse_only,0.2,1.0,0.0,0.0,0.6,0.42,0.22,0.54,0.38,0.1561,0.26683
113,Plxnb2,Sema4c,18.9,-15.07,5,0.333,0.3333,Other,PLXNB2,SEMA4C,mouse_only,0.2,0.5,0.1,0.0,0.33999999999999997,0.23799999999999996,0.315,0.245,0.28,0.3333,0.26359
114,Lrp6,Rspo3,12.87,-0.21,4,0.25,0.0043,Wnt,LRP6,RSPO3,mouse_only,0.2,1.0,0.261,0.0,0.7044,0.49307999999999996,0.614,0.395,0.5045,0.0043,0.260806
115,Fzd3,Myoc,3.23,-153.04,3,0.333,0.0647,Wnt,FZD3,MYOC,mouse_only,0.2,1.0,0.0,0.461,0.6,0.5583,0.245,0.451,0.348,0.0647,0.26067
116,Fzd8,Rspo3,17.09,-0.21,4,0.2,0.0034,Wnt,FZD8,RSPO3,mouse_only,0.2,1.0,0.261,0.297,0.7044,0.5821799999999999,0.34,0.395,0.36750000000000005,0.0034,0.25095599999999996
117,Acvr2a,Inhbb,2.08,-15.34,4,0.286,0.0475,Activin,ACVR2A,INHBB,mouse_only,0.2,1.0,0.0,0.723,0.6,0.6369,0.315,0.095,0.20500000000000002,0.0475,0.24263000000000004
118,Robo2,Slit3,1.37,-8.0,4,0.333,0.0291,Other,ROBO2,SLIT3,mouse_only,0.2,1.0,0.0,0.0,0.6,0.42,0.403,0.429,0.41600000000000004,0.0291,0.23593000000000003
119,Epha1,Efna2,2.2,-1.9,3,0.4,0.01,Other,EPHA1,EFNA2,mouse_only,0.2,0.5,0.702,0.497,0.5808,0.5556599999999999,0.284,0.19,0.237,0.01,0.221532
120,Plxna2,Sema6a,1.98,-7.57,4,0.5,0.0601,Sema,PLXNA2,SEMA6A,mouse_only,0.2,0.5,0.461,0.1,0.4844,0.36907999999999996,0.361,0.3,0.3305,0.0601,0.21794599999999997
121,Itga9,Adam15,12.0,-6.47,4,0.125,0.0647,Other,ITGA9,ADAM15,mouse_only,0.2,0.5,0.0,0.297,0.3,0.2991,0.328,0.429,0.3785,0.0647,0.21493
122,Acvr1b,Inhbb,1.05,-15.34,4,0.2,0.0169,Activin,ACVR1B,INHBB,mouse_only,0.2,1.0,0.0,0.0,0.6,0.42,0.423,0.095,0.259,0.0169,0.20087000000000002
123,Itgb3,Itgb3bp,4.57,-2.74,3,0.455,0.0342,Other,ITGB3,ITGB3BP,mouse_only,0.2,0.1,0.0,0.646,0.06,0.2358,0.646,0.095,0.3705,0.0342,0.19152000000000002
124,Neo1,Ntn3,49.09,-0.06,4,1.0,0.0049,Other,NEO1,NTN3,mouse_only,0.2,1.0,0.0,0.0,0.6,0.42,0.284,0.095,0.1895,0.0049,0.18336999999999998
125,Jmjd6,Ptdss1,3.11,-6.26,3,1.0,0.1168,Other,JMJD6,PTDSS1,mouse_only,0.2,0.5,0.0,0.0,0.3,0.21,0.284,0.15,0.21699999999999997,0.1168,0.18044
126,Lrp8,Lrpap1,1.57,-8.48,4,0.5,0.0531,Other,LRP8,LRPAP1,mouse_only,0.2,0.3,0.0,0.0,0.18,0.126,0.423,0.284,0.3535,0.0531,0.17182999999999998
127,Itgb5,Itgb3bp,150.65,-2.74,3,0.6,0.0986,Other,ITGB5,ITGB3BP,mouse_only,0.2,0.1,0.0,0.343,0.06,0.1449,0.315,0.095,0.20500000000000002,0.0986,0.15956
