rank,receptor,ligand,r_score,r_logfc,l_score,l_logfc,l_padj,n_db,starvation,n_sig_down_hc,n_hc_ligands,composite,pathway,h_receptor,h_ligand,conservation,conservation_score,lig_deliver,lig_dgidb,rec_dgidb,druggability,lit_receptor,lit_ligand,literature,mismatch_norm,priority_score
1,Unc5b,Ntn1,88.74,59.5,-26.28,-35.44,2.2899630889175643e-151,5,1.0,1,1,0.0583,Other,UNC5B,NTN1,mouse_only,0.2,1.0,0.0,0.1,0.44999999999999996,0.403,0.54,0.47150000000000003,1.0,0.5443
2,Ogfr,Penk,48.03,16.17,-60.14,-129.5,0.0,4,1.0,1,1,0.0578,Other,OGFR,PENK,mouse_only,0.2,1.0,0.0,0.261,0.49829999999999997,0.245,0.589,0.417,0.9914236706689536,0.5404871012006861
3,Il2rg,Il2,7.88,0.68,-2.44,-3.44,0.028466548391807,4,0.6,3,5,0.0002,Other,IL2RG,IL2,CONSERVED_relaxed,0.7,1.0,0.77,0.813,0.8795,0.524,1.0,0.762,0.0034305317324185253,0.5393291595197256
4,Itgb1,Cd14,118.2,334.47,-6.61,-10.23,9.33005481645319e-11,4,0.158,6,38,0.0025,Other,ITGB1,CD14,CONSERVED_relaxed,0.7,1.0,0.62,0.627,0.7816999999999998,0.583,1.0,0.7915,0.042881646655231566,0.5375044939965694
5,Il2rg,Il15,7.88,0.68,-7.7,-16.22,3.520104297136089e-14,4,0.6,3,5,0.0007,Other,IL2RG,IL15,CONSERVED_relaxed,0.7,1.0,0.64,0.813,0.8431,0.524,0.748,0.636,0.012006861063464838,0.5094220583190394
6,Il1rl2,Il18,18.85,3.2,-7.58,-9.99,8.74212775120619e-14,3,1.0,1,1,0.0021,Other,IL1RL2,IL18,CONSERVED_relaxed,0.7,1.0,0.666,0.523,0.7633800000000001,0.351,1.0,0.6755,0.03602058319039451,0.5085821749571184
7,Bmpr2,Bmp6,44.49,15.12,-9.31,-20.73,3.4077937903842886e-20,4,0.4,4,10,0.0033,BMP,BMPR2,BMP6,CONSERVED_relaxed,0.7,1.0,0.0,0.773,0.6518999999999999,0.841,0.56,0.7005,0.05660377358490566,0.4974611320754717
8,Il2rg,Icam1,7.88,0.68,-9.48,-27.13,7.270841286462939e-21,3,0.6,3,5,0.0007,Other,IL2RG,ICAM1,CONSERVED_relaxed,0.7,0.5,0.573,0.813,0.61434,0.524,1.0,0.762,0.012006861063464838,0.4888700583190394
9,Fgfr2,Fgf10,12.09,4.81,-3.33,-5.09,0.0017681320321255,5,0.2,3,15,0.0002,FGF,FGFR2,FGF10,CONSERVED_relaxed,0.7,1.0,0.0,0.997,0.7191,0.675,0.627,0.651,0.0034305317324185253,0.4850491595197256
10,Acvr1,Bmp6,54.75,21.96,-9.31,-20.73,3.4077937903842886e-20,4,0.444,4,9,0.0045,BMP/Activin,ACVR1,BMP6,CONSERVED_relaxed,0.7,1.0,0.0,0.882,0.6846,0.524,0.56,0.542,0.07718696397941681,0.47847608919382506
11,Fgfr2,Fgf16,12.09,4.81,-4.05,-4.56,0.0001095520986479,3,0.2,3,15,0.0001,FGF,FGFR2,FGF16,CONSERVED_relaxed,0.7,1.0,0.0,0.997,0.7191,0.675,0.474,0.5745,0.0017152658662092626,0.46923457975986277
12,Sdc1,Lpl,89.79,53.42,-92.0,-440.89,0.0,4,0.111,1,9,0.0184,Other,SDC1,LPL,mouse_only,0.2,1.0,0.699,0.497,0.7648199999999999,0.623,0.948,0.7855,0.3156089193825043,0.46474667581475126
13,Itgb1,Lamc2,118.2,334.47,-8.29,-11.44,2.9664651117450787e-16,4,0.158,6,38,0.0031,Other,ITGB1,LAMC2,CONSERVED_relaxed,0.7,1.0,0.461,0.627,0.73718,0.583,0.3,0.4415,0.05317324185248713,0.46168797255574606
14,Grin2d,Il16,6.24,1.82,-6.76,-6.91,3.2786146366201797e-11,4,0.5,1,2,0.0004,Other,GRIN2D,IL16,CONSERVED_relaxed,0.7,1.0,0.0,0.895,0.6885,0.245,0.599,0.422,0.0068610634648370505,0.4341583190394511
15,Fzd1,Myoc,35.67,9.44,-57.29,-153.04,0.0,3,0.167,1,6,0.0051,Wnt,FZD1,MYOC,CONSERVED_relaxed,0.7,1.0,0.0,0.543,0.5829,0.351,0.451,0.401,0.0874785591766724,0.4330235677530017
16,Bmpr2,Bmp4,44.49,15.12,-38.65,-73.53,0.0,4,0.4,4,10,0.0138,BMP,BMPR2,BMP4,mouse_only,0.2,1.0,0.0,0.773,0.6518999999999999,0.841,0.86,0.8505,0.23670668953687823,0.4314920068610635
17,Itgb1,Tgm2,118.2,334.47,-49.94,-65.47,0.0,4,0.158,6,38,0.0186,Other,ITGB1,TGM2,mouse_only,0.2,1.0,0.727,0.627,0.81166,0.583,0.514,0.5485,0.3190394511149228,0.4277438353344769
18,Adgre5,Cd55,17.17,-10.88,-40.54,-98.41,0.0,5,1.0,1,1,0.0174,Other,ADGRE5,CD55,CONSERVED_strict,1.0,0.3,0.1,0.1,0.184,0.0,0.0,0.0,0.29845626072041165,0.4263368782161235
19,Egfr,Anxa1,36.78,9.12,-14.03,-68.39,3.6858929502308633e-44,4,0.211,4,19,0.0022,EGF,EGFR,ANXA1,mouse_only,0.2,1.0,0.938,0.8,0.9226399999999999,1.0,0.596,0.798,0.03773584905660378,0.4154487547169811
20,Bmpr2,Bmp2,44.49,15.12,-11.79,-12.8,1.2892853069774322e-31,4,0.4,4,10,0.0042,BMP,BMPR2,BMP2,mouse_only,0.2,1.0,0.543,0.773,0.80394,0.841,0.867,0.854,0.07204116638078902,0.4132003499142367
21,Neo1,Rgmb,83.4,49.09,-40.15,-66.8,0.0,4,0.75,3,4,0.0502,Other,NEO1,RGMB,mouse_only,0.2,0.5,0.1,0.0,0.23799999999999996,0.284,0.15,0.21699999999999997,0.8610634648370498,0.40931903945111486
22,Itgb1,Lama2,118.2,334.47,-43.59,-119.32,0.0,4,0.158,6,38,0.0163,Other,ITGB1,LAMA2,mouse_only,0.2,1.0,0.461,0.627,0.73718,0.583,0.589,0.586,0.27958833619210977,0.4085125008576329
23,Bmpr1a,Bmp4,41.83,9.56,-38.65,-73.53,0.0,4,0.4,4,10,0.0129,BMP,BMPR1A,BMP4,mouse_only,0.2,1.0,0.0,0.697,0.6291,0.615,0.86,0.7375,0.22126929674099485,0.3997007890222985
24,Lgr6,Rspo1,2.54,1.93,-15.81,-24.78,1.0423220477571363e-55,5,0.25,1,4,0.0003,Other,LGR6,RSPO1,CONSERVED_relaxed,0.7,1.0,0.0,0.595,0.5985,0.387,0.266,0.3265,0.005145797598627787,0.39654373927958836
25,Lrp6,Rspo1,42.56,12.87,-15.81,-24.78,1.0423220477571363e-55,4,0.2,2,10,0.0027,Wnt,LRP6,RSPO1,CONSERVED_relaxed,0.7,1.0,0.0,0.0,0.42,0.614,0.266,0.44,0.04631217838765009,0.3958936535162951
26,Neo1,Ntn1,83.4,49.09,-26.28,-35.44,2.2899630889175643e-151,4,0.75,3,4,0.0329,Other,NEO1,NTN1,mouse_only,0.2,1.0,0.0,0.0,0.42,0.284,0.54,0.41200000000000003,0.5643224699828473,0.3956967409948542
27,Nrp2,Pgf,35.1,9.63,-60.4,-111.07,0.0,5,0.2,2,10,0.0106,Sema/VEGF,NRP2,PGF,mouse_only,0.2,1.0,0.523,0.461,0.7047399999999999,0.517,0.868,0.6925,0.18181818181818182,0.39399345454545454
28,Cd44,Fgf1,45.04,65.3,-3.96,-7.3,0.0001591980573015,3,0.091,1,11,0.0002,Other,CD44,FGF1,mouse_only,0.2,1.0,0.804,0.666,0.8449199999999999,0.877,0.744,0.8105,0.0034305317324185253,0.3921131595197256
29,Fgfr2,Fgf1,12.09,4.81,-3.96,-7.3,0.0001591980573015,5,0.2,3,15,0.0002,FGF,FGFR2,FGF1,mouse_only,0.2,1.0,0.804,0.997,0.9442199999999998,0.675,0.744,0.7095,0.0034305317324185253,0.3917731595197256
30,Acvr1,Bmp2,54.75,21.96,-11.79,-12.8,1.2892853069774322e-31,3,0.444,4,9,0.0043,BMP/Activin,ACVR1,BMP2,mouse_only,0.2,1.0,0.543,0.882,0.83664,0.524,0.867,0.6955,0.0737564322469983,0.38855492967409955
31,Egfr,Icam1,36.78,9.12,-9.48,-27.13,7.270841286462939e-21,3,0.211,4,19,0.0011,EGF,EGFR,ICAM1,mouse_only,0.2,0.5,0.573,0.8,0.61044,1.0,1.0,1.0,0.01886792452830189,0.38774837735849055
32,Bmpr1a,Bmp2,41.83,9.56,-11.79,-12.8,1.2892853069774322e-31,4,0.4,4,10,0.0039,BMP,BMPR1A,BMP2,mouse_only,0.2,1.0,0.543,0.697,0.78114,0.615,0.867,0.741,0.06689536878216124,0.38449661063464835
33,Egfr,Efemp1,36.78,9.12,-62.74,-136.53,0.0,4,0.211,4,19,0.0097,EGF,EGFR,EFEMP1,mouse_only,0.2,1.0,0.0,0.8,0.6599999999999999,1.0,0.403,0.7015,0.16638078902229847,0.3822142367066895
34,Bmpr2,Bmp7,44.49,15.12,-2.82,-3.08,0.0094799096604423,4,0.4,4,10,0.001,BMP,BMPR2,BMP7,mouse_only,0.2,1.0,0.613,0.773,0.8235399999999999,0.841,0.657,0.749,0.017152658662092625,0.37965379759862783
35,Fzd4,Myoc,21.87,-3.65,-57.29,-153.04,0.0,3,0.333,1,3,0.0063,Other,FZD4,MYOC,CONSERVED_relaxed,0.7,1.0,0.0,0.1,0.44999999999999996,0.0,0.451,0.2255,0.10806174957118354,0.37751852487135507
36,Egfr,Tgfa,36.78,9.12,-3.87,-2.65,0.000226413419789,5,0.211,4,19,0.0007,EGF,EGFR,TGFA,mouse_only,0.2,1.0,0.543,0.8,0.81204,1.0,0.416,0.708,0.012006861063464838,0.3676100583190395
37,Adora2b,Ntn1,22.31,5.66,-26.28,-35.44,2.2899630889175643e-151,4,1.0,1,1,0.0117,Other,ADORA2B,NTN1,mouse_only,0.2,1.0,0.0,0.861,0.6782999999999999,0.504,0.54,0.522,0.2006861063464837,0.36026583190394507
38,Erbb2,Tgfa,13.67,1.35,-3.87,-2.65,0.000226413419789,4,0.125,1,8,0.0001,EGF,ERBB2,TGFA,mouse_only,0.2,1.0,0.543,0.8,0.81204,0.925,0.416,0.6705,0.0017152658662092626,0.35702257975986273
39,Acvr1,Bmp7,54.75,21.96,-2.82,-3.08,0.0094799096604423,4,0.444,4,9,0.0014,BMP/Activin,ACVR1,BMP7,mouse_only,0.2,1.0,0.613,0.882,0.8562399999999999,0.524,0.657,0.5905,0.024013722126929676,0.3565521166380789
40,Bmpr1a,Bmp7,41.83,9.56,-2.82,-3.08,0.0094799096604423,4,0.4,4,10,0.0009,BMP,BMPR1A,BMP7,mouse_only,0.2,1.0,0.613,0.697,0.8007399999999999,0.615,0.657,0.636,0.015437392795883362,0.35197921783876496
41,Fzd7,Myoc,5.14,-3.99,-57.29,-153.04,0.0,3,0.2,1,5,0.0009,Other,FZD7,MYOC,CONSERVED_relaxed,0.7,1.0,0.0,0.1,0.44999999999999996,0.0,0.451,0.2255,0.015437392795883362,0.34973121783876504
42,Itgb3,Tgm2,13.35,4.57,-49.94,-65.47,0.0,4,0.143,2,14,0.0019,Other,ITGB3,TGM2,mouse_only,0.2,1.0,0.727,0.646,0.81736,0.646,0.514,0.5800000000000001,0.032590051457975985,0.34924901543739284
43,Bmpr1b,Bmp2,3.49,2.35,-11.79,-12.8,1.2892853069774322e-31,4,0.444,4,9,0.0004,BMP,BMPR1B,BMP2,mouse_only,0.2,1.0,0.543,0.697,0.78114,0.403,0.867,0.635,0.0068610634648370505,0.3452863190394511
44,Acvr2a,Bmp2,12.91,2.08,-11.79,-12.8,1.2892853069774322e-31,3,0.286,4,14,0.0007,Other,ACVR2A,BMP2,mouse_only,0.2,1.0,0.543,0.723,0.78894,0.315,0.867,0.591,0.012006861063464838,0.33959005831903943
45,Insr,Ahsg,13.64,0.6,-7.43,-14.43,2.740125086874161e-13,4,0.333,2,6,0.0007,Other,INSR,AHSG,mouse_only,0.2,1.0,0.0,0.979,0.7137,0.617,0.611,0.614,0.012006861063464838,0.3291420583190395
46,Nrp2,Sema3c,35.1,9.63,-33.99,-54.6,3.3543069247321523e-252,5,0.2,2,10,0.006,Sema/VEGF,NRP2,SEMA3C,mouse_only,0.2,1.0,0.461,0.461,0.6873799999999999,0.517,0.478,0.4975,0.10291595197255575,0.3278507855917667
47,Bmpr1b,Bmp7,3.49,2.35,-2.82,-3.08,0.0094799096604423,4,0.444,4,9,0.0001,BMP,BMPR1B,BMP7,mouse_only,0.2,1.0,0.613,0.697,0.8007399999999999,0.403,0.657,0.53,0.0017152658662092626,0.3266625797598628
48,Acvr2a,Bmp7,12.91,2.08,-2.82,-3.08,0.0094799096604423,4,0.286,4,14,0.0002,Other,ACVR2A,BMP7,mouse_only,0.2,1.0,0.613,0.723,0.8085399999999999,0.315,0.657,0.486,0.0034305317324185253,0.31993715951972557
49,Bmpr1a,Bmp6,41.83,9.56,-9.31,-20.73,3.4077937903842886e-20,4,0.4,4,10,0.0031,BMP,BMPR1A,BMP6,mouse_only,0.2,1.0,0.0,0.697,0.6291,0.615,0.56,0.5875,0.05317324185248713,0.31927197255574613
50,Itgav,Col4a3,71.96,50.48,-23.5,-24.83,2.2243661695266457e-121,4,0.1,2,20,0.0034,Other,ITGAV,COL4A3,mouse_only,0.2,1.0,0.497,0.634,0.7493599999999999,0.423,0.494,0.4585,0.05831903945111492,0.31906771183533444
51,Bmpr1b,Bmp4,3.49,2.35,-38.65,-73.53,0.0,4,0.444,4,9,0.0012,BMP,BMPR1B,BMP4,mouse_only,0.2,1.0,0.0,0.697,0.6291,0.403,0.86,0.6315,0.020583190394511147,0.3182949571183533
52,Itgb1,Lamb1,118.2,334.47,-7.14,-75.75,2.2848321839459625e-12,4,0.158,6,38,0.0027,Other,ITGB1,LAMB1,mouse_only,0.2,1.0,0.497,0.627,0.7472599999999998,0.583,0.328,0.4555,0.04631217838765009,0.314445653516295
53,Pvr,Vtn,14.07,1.16,-10.41,-120.41,6.644433391825109e-25,4,1.0,1,1,0.0029,Other,PVR,VTN,mouse_only,0.2,1.0,0.0,0.0,0.42,1.0,0.504,0.752,0.04974271012006861,0.3093228130360206
54,Insr,Arf1,13.64,0.6,-2.87,-25.04,0.0082049472283497,4,0.333,2,6,0.0003,Other,INSR,ARF1,mouse_only,0.2,0.5,0.523,0.979,0.6501399999999999,0.617,0.508,0.5625,0.005145797598627787,0.30407173927958836
55,Itgb3,Vtn,13.35,4.57,-10.41,-120.41,6.644433391825109e-25,4,0.143,2,14,0.0004,Other,ITGB3,VTN,mouse_only,0.2,1.0,0.0,0.646,0.6138,0.646,0.504,0.575,0.0068610634648370505,0.2998183190394511
56,Plaur,Vtn,18.34,3.18,-10.41,-120.41,6.644433391825109e-25,4,0.2,1,5,0.0008,Other,PLAUR,VTN,mouse_only,0.2,1.0,0.0,0.595,0.5985,0.656,0.504,0.5800000000000001,0.013722126929674101,0.29981663807890224
57,Tnfrsf11b,Vtn,26.97,6.09,-10.41,-120.41,6.644433391825109e-25,4,0.143,1,7,0.0008,Other,TNFRSF11B,VTN,mouse_only,0.2,1.0,0.0,0.584,0.5952,0.661,0.504,0.5825,0.013722126929674101,0.2996566380789022
58,Bmpr1b,Bmp6,3.49,2.35,-9.31,-20.73,3.4077937903842886e-20,4,0.444,4,9,0.0003,BMP,BMPR1B,BMP6,mouse_only,0.2,1.0,0.0,0.697,0.6291,0.403,0.56,0.48150000000000004,0.005145797598627787,0.2836637392795884
59,Itgav,Vtn,71.96,50.48,-10.41,-120.41,6.644433391825109e-25,4,0.1,2,20,0.0015,Other,ITGAV,VTN,mouse_only,0.2,1.0,0.0,0.634,0.6102,0.423,0.504,0.4635,0.025728987993138937,0.2824586963979417
60,Acvr2a,Bmp6,12.91,2.08,-9.31,-20.73,3.4077937903842886e-20,4,0.286,4,14,0.0007,Other,ACVR2A,BMP6,mouse_only,0.2,1.0,0.0,0.723,0.6369,0.315,0.56,0.4375,0.012006861063464838,0.2784820583190395
61,Itga5,Vtn,33.0,17.47,-10.41,-120.41,6.644433391825109e-25,4,0.062,1,16,0.0004,Other,ITGA5,VTN,mouse_only,0.2,1.0,0.0,0.595,0.5985,0.46,0.504,0.482,0.0068610634648370505,0.2781583190394511
62,Itgb1,Fbln1,118.2,334.47,-47.12,-inf,0.0,4,0.158,6,38,0.0176,Other,ITGB1,FBLN1,mouse_only,0.2,0.3,0.1,0.627,0.34209999999999996,0.583,0.0,0.2915,0.30188679245283023,0.2772860377358491
63,Acvr1,Inhbb,54.75,21.96,-5.46,-15.34,1.109667392529749e-07,4,0.444,4,9,0.0027,BMP/Activin,ACVR1,INHBB,mouse_only,0.2,1.0,0.0,0.882,0.6846,0.524,0.095,0.3095,0.04631217838765009,0.27271365351629506
64,Fgfr1,Fgf1,9.19,-25.93,-3.96,-7.3,0.0001591980573015,5,0.083,1,12,0.0001,FGF,FGFR1,FGF1,mouse_only,0.2,1.0,0.804,0.1,0.6751199999999999,0.0,0.744,0.372,0.0017152658662092626,0.2699385797598628
65,Fzd3,Myoc,11.79,3.23,-57.29,-153.04,0.0,3,0.25,1,4,0.0025,Wnt,FZD3,MYOC,mouse_only,0.2,1.0,0.0,0.461,0.5583,0.245,0.451,0.348,0.042881646655231566,0.25412449399656944
66,Neo1,Rgma,83.4,49.09,-12.0,-33.87,1.176836588239294e-32,4,0.75,3,4,0.015,Other,NEO1,RGMA,mouse_only,0.2,0.5,0.297,0.0,0.29316,0.284,0.284,0.284,0.25728987993138935,0.2526189639794168
67,Itgb8,Vtn,31.41,12.0,-10.41,-120.41,6.644433391825109e-25,4,0.2,1,5,0.0013,Other,ITGB8,VTN,mouse_only,0.2,1.0,0.0,0.261,0.49829999999999997,0.34,0.504,0.42200000000000004,0.022298456260720412,0.25074953687821616
68,Sdc4,Tgm2,10.67,-41.42,-49.94,-65.47,0.0,4,0.125,1,8,0.0013,Other,SDC4,TGM2,mouse_only,0.2,1.0,0.727,0.1,0.65356,0.0,0.514,0.257,0.022298456260720412,0.24880153687821616
69,Cav1,Bst1,13.03,-61.47,-2.43,-3.0,0.028622617469138,3,0.2,1,5,0.0001,Other,CAV1,BST1,CONSERVED_relaxed,0.7,0.3,0.1,0.1,0.184,0.0,0.0,0.0,0.0017152658662092626,0.24731457975986276
70,Unc5c,Ntn1,7.33,1.56,-26.28,-35.44,2.2899630889175643e-151,5,1.0,1,1,0.0048,Other,UNC5C,NTN1,mouse_only,0.2,1.0,0.0,0.0,0.42,0.22,0.54,0.38,0.08233276157804459,0.24469982847341337
71,Plxnd1,Sema3c,10.06,-2.67,-33.99,-54.6,3.3543069247321523e-252,4,0.333,1,3,0.0023,Other,PLXND1,SEMA3C,mouse_only,0.2,1.0,0.461,0.1,0.5790799999999999,0.0,0.478,0.239,0.03945111492281304,0.2354513344768439
72,Acvr2a,Inhbb,12.91,2.08,-5.46,-15.34,1.109667392529749e-07,4,0.286,4,14,0.0004,Other,ACVR2A,INHBB,mouse_only,0.2,1.0,0.0,0.723,0.6369,0.315,0.095,0.20500000000000002,0.0068610634648370505,0.23043831903945114
73,Lrp6,Igfbp4,42.56,12.87,-86.74,-inf,0.0,4,0.2,2,10,0.0148,Wnt,LRP6,IGFBP4,mouse_only,0.2,0.3,0.1,0.0,0.154,0.614,0.0,0.307,0.2538593481989709,0.22835780445969128
74,Fzd8,Igfbp4,39.14,17.09,-86.74,-inf,0.0,4,0.167,1,6,0.0113,Wnt,FZD8,IGFBP4,mouse_only,0.2,0.3,0.1,0.297,0.24309999999999998,0.34,0.0,0.17,0.19382504288164665,0.20076751286449399
75,Acvr1b,Inhbb,7.97,1.05,-5.46,-15.34,1.109667392529749e-07,4,0.2,1,5,0.0002,Activin,ACVR1B,INHBB,mouse_only,0.2,1.0,0.0,0.0,0.42,0.423,0.095,0.259,0.0034305317324185253,0.19682915951972557
76,Lgr4,Rspo1,10.16,-0.81,-15.81,-24.78,1.0423220477571363e-55,5,0.2,1,5,0.0008,Other,LGR4,RSPO1,mouse_only,0.2,1.0,0.0,0.1,0.44999999999999996,0.0,0.266,0.133,0.013722126929674101,0.18071663807890223
77,Plxnb2,Sema4c,47.23,18.9,-4.29,-15.07,3.8136898665436685e-05,5,0.25,1,4,0.0013,Sema,PLXNB2,SEMA4C,mouse_only,0.2,0.5,0.1,0.0,0.23799999999999996,0.315,0.245,0.28,0.022298456260720412,0.17028953687821613
78,Traf2,Gstp1,19.06,-0.81,-69.47,-284.69,0.0,3,0.25,1,4,0.005,Other,TRAF2,GSTP1,mouse_only,0.2,0.3,0.1,0.1,0.184,0.0,0.0,0.0,0.08576329331046313,0.12252898799313894
79,Ntrk1,Ngf,5.92,-3.0,-42.42,-87.71,0.0,5,0.667,2,3,0.0042,Other,NTRK1,NGF,mouse_only,0.2,0.3,0.1,0.1,0.184,0.0,0.0,0.0,0.07204116638078902,0.1184123499142367
80,Sort1,Ngf,7.57,-0.0,-42.42,-87.71,0.0,5,0.25,1,4,0.002,Other,SORT1,NGF,mouse_only,0.2,0.3,0.1,0.1,0.184,0.0,0.0,0.0,0.03430531732418525,0.10709159519725557
81,Ntrk1,Ntf3,5.92,-3.0,-15.52,-22.59,9.375801657467487e-54,4,0.667,2,3,0.0012,Other,NTRK1,NTF3,mouse_only,0.2,0.3,0.1,0.1,0.184,0.0,0.0,0.0,0.020583190394511147,0.10297495711835335
82,Abca1,Pltp,6.4,-6.33,-24.98,-51.75,6.394991179218994e-137,4,0.25,1,4,0.0008,Other,ABCA1,PLTP,mouse_only,0.2,0.3,0.1,0.1,0.184,0.0,0.0,0.0,0.013722126929674101,0.10091663807890222
83,Pdgfrb,Pdgfb,51.98,-0.01,-2.68,-6.46,0.0143866398374726,5,0.2,1,5,0.0007,Other,PDGFRB,PDGFB,mouse_only,0.2,0.3,0.1,0.1,0.184,0.0,0.0,0.0,0.012006861063464838,0.10040205831903945
