names,scores,logfoldchanges,pvals,pvals_adj,rank
Arnt,26.266668,-0.8569046,4.611123284469341e-152,2.9840915918479534e-151,699
Or5p52,2.2920582,-0.85775214,0.0219022862130431,0.0415211799870217,700
Pibf1,16.878668,-0.87472886,6.458535479238213e-64,2.5506949766775757e-63,701
Lrig2,8.793581,-0.9238174,1.448672245514342e-18,3.9287126419396416e-18,702
Vmn1r220,3.8198075,-0.92593384,0.0001335558053504,0.0002812196183083,703
Nbr1,27.59113,-0.93591446,1.4217464013035665e-167,9.894835517145415e-167,704
Amot,3.0988755,-0.9371698,0.0019425664992655,0.0039028122207324,705
Stbd1,26.273998,-0.9573136,3.8024579179961002e-152,2.4621123487112355e-151,706
Ppid,28.547054,-0.97116786,3.0557200431520947e-179,2.2325754141446217e-178,707
P2ry10b,2.2963467,-0.9803737,0.0216560648239173,0.0410708877724409,708
Kdm4c,11.484757,-0.9879819,1.5737615190257999e-30,4.818382480999147e-30,709
Cse1l,18.72412,-1.0016552,3.1484073804471535e-78,1.3645601969457287e-77,710
Slc52a2,16.318066,-1.0108031,7.34250293294878e-60,2.8256315050371965e-59,711
Kpna1,18.030558,-1.0222787,1.1215321471576404e-72,4.686310073944919e-72,712
Tlr3,8.318353,-1.0303297,8.91941051334842e-17,2.36247360098456e-16,713
Il27ra,11.045043,-1.0304817,2.3165569380586876e-28,6.9396818559143005e-28,714
Tgfbrap1,9.083733,-1.0582476,1.0491338887833403e-19,2.8869514896261973e-19,715
Apbb3,6.928542,-1.0788827,4.2519938681669515e-12,1.0541178333330348e-11,716
Porcn,9.002454,-1.1060826,2.2072780689512614e-19,6.049207015511978e-19,717
Trim68,5.977436,-1.1288909,2.266768405964157e-09,5.3634515193107644e-09,718
Stx3,10.181103,-1.1351445,2.4081611787752094e-24,6.953083388809341e-24,719
Vmn2r95,2.5897062,-1.1565664,0.0096057889874576,0.0186348835145152,720
Efnb2,5.132478,-1.195114,2.859520825191985e-07,6.4667057359368e-07,721
Il17rc,23.806648,-1.2313914,2.8502150552770734e-125,1.605267759196465e-124,722
Chuk,21.742489,-1.2760348,8.136501146664205e-105,4.1057956330988085e-104,723
Sct,2.7615802,-1.2986641,0.0057522386843111,0.0113049030669867,724
Dnaja1,15.78211,-1.3068312,4.1314341524466475e-56,1.5524754393086588e-55,725
Vmn1r201,2.565752,-1.3377438,0.0102952430400869,0.0199380122857992,726
Or4s2,3.5170157,-1.3486884,0.0004364278406494,0.0009031769777448,727
Cct7,13.359114,-1.3548962,1.0480514030206388e-40,3.499579048734875e-40,728
Pus1,17.650305,-1.3604003,1.0120807469417942e-69,4.136764028986351e-69,729
Gsk3a,23.174547,-1.3699431,8.224547054218703e-119,4.497037638141203e-118,730
Daxx,21.645864,-1.3818612,6.648580883316616e-104,3.3378560902193793e-103,731
Lmbr1l,10.965031,-1.4090106,5.628155866051277e-28,1.681116207789545e-27,732
Magi2,12.68722,-1.415,6.96136702941618e-37,2.2491376091073667e-36,733
Or13a18,20.62227,-1.4250833,1.732314811305323e-94,8.264796638627152e-94,734
Traf6,6.0931168,-1.4426498,1.1073307087883274e-09,2.635656859360045e-09,735
Plcl2,5.186511,-1.486571,2.1427012258301682e-07,4.861935221453833e-07,736
Irak4,11.537217,-1.4920042,8.5651092159153e-31,2.626462998690579e-30,737
Ptch2,2.5214326,-1.4975402,0.0116878070641813,0.0225664288591652,738
Mtrnr2l7,4.603067,-1.5194433,4.163145769409638e-06,9.156207282981847e-06,739
Kdm3a,11.932594,-1.5351743,8.003944028595249e-33,2.49981702894947e-32,740
Or2t6,2.8780575,-1.5502496,0.0040013222751003,0.0079271352394652,741
Tada3,26.533203,-1.5635864,4.0134249573087386e-155,2.6355604925379404e-154,742
Ranbp6,7.2584505,-1.569691,3.9154918127402294e-13,9.872740404433918e-13,743
Reep1,-2.3598707,-1.5728165,0.0182813093991178,0.0348525269827734,744
Traf3ip1,6.849267,-1.5739334,7.422921933653028e-12,1.831959450369012e-11,745
Rara,21.76363,-1.601411,5.132030869574432e-105,2.5924658077463143e-104,746
Ly96,22.500187,-1.6068332,4.1330815689523733e-112,2.1845495578479305e-111,747
Sirt1,12.723582,-1.6566647,4.3733856447746105e-37,1.4153136363230729e-36,748
Il34,12.340833,-1.6813096,5.458831222575994e-35,1.73450433559951e-34,749
Gripap1,19.232656,-1.6982098,1.9726373378856257e-82,8.7734262018822e-82,750
Lag3,2.5426104,-1.724486,0.0110027812333262,0.0212751060504583,751
Agtr1a,7.3096876,-1.8092104,2.677642672203209e-13,6.764555888782032e-13,752
Pcna,25.607489,-1.8094846,1.2590001916814346e-144,7.848731466800518e-144,753
Itga3,-2.540539,-1.8104215,0.011068173961727,0.0213997984079524,754
Epha4,9.309288,-1.8305615,1.2869171610167042e-20,3.577529747013719e-20,755
Pitpnm1,5.6912193,-1.8375838,1.2613523345170151e-08,2.9406241110961716e-08,756
Kremen1,14.5620165,-1.889235,4.8991172211157134e-48,1.737829221804689e-47,757
Efna2,8.857943,-1.8989075,8.150460701971602e-19,2.2192741468734434e-18,758
Vmn2r79,7.094407,-1.9240031,1.299070514663977e-12,3.2471264155426236e-12,759
Usp20,2.348187,-1.9355532,0.0188650486499476,0.0359392946334715,760
Adgrl3,4.644878,-2.0069873,3.402773839229354e-06,7.498546586102862e-06,761
Cd38,6.954446,-2.0357533,3.539503603602018e-12,8.784052807384247e-12,762
Gpr19,3.724773,-2.0460038,0.0001954910981913,0.0004092250292784,763
Trip6,27.891943,-2.0554535,3.341518673249565e-171,2.35823162775106e-170,764
Ncor1,18.502962,-2.0873122,1.9543421059423552e-76,8.367503151072027e-76,765
Ephb4,13.638458,-2.1364217,2.3650725821573118e-42,7.992185903167074e-42,766
Rab4a,13.528888,-2.145344,1.0560889423849259e-41,3.546975246420352e-41,767
Phaf1,8.381763,-2.1701345,5.2140412593490304e-17,1.385386598279904e-16,768
Idua,6.2548213,-2.217371,3.9797187165330675e-10,9.541710901667438e-10,769
Or5p58,3.7944005,-2.253588,0.0001480007135923,0.0003113023023832,770
Gna12,22.272354,-2.305815,6.850630500926468e-110,3.565860358360161e-109,771
Vmn2r108,9.712281,-2.3239558,2.672880550432476e-22,7.5657413399359525e-22,772
Tob1,22.127035,-2.3268483,1.736237909867293e-108,8.942798881154672e-108,773
Slc22a17,14.057948,-2.3524866,6.885353709362662e-45,2.37706723134837e-44,774
Cdk5,24.027254,-2.3574994,1.4435699525451555e-127,8.230404501344223e-127,775
Cadm4,-4.566135,-2.3623648,4.967986193007431e-06,1.0898932094829434e-05,776
Or51q1,6.8442307,-2.3747835,7.688787289941973e-12,1.896979784580315e-11,777
Tmco6,4.1388063,-2.383755,3.491173304070883e-05,7.477106230434157e-05,778
Grik5,3.7537086,-2.4266872,0.0001742374138425,0.0003653170559538,779
Zfp110,18.942747,-2.4636233,5.068180719874177e-80,2.2177750423147074e-79,780
Mcfd2,24.335539,-2.4878945,8.24849747873569e-131,4.775435268265091e-130,781
Ikbkg,8.809825,-2.492919,1.253413925009462e-18,3.4026997267726132e-18,782
Irs2,9.621542,-2.5177374,6.4851382685687385e-22,1.828425054211771e-21,783
Vmn1r81,8.41906,-2.5235803,3.795187082032542e-17,1.0106664494328148e-16,784
Mcoln1,8.281162,-2.5272048,1.2197843224275943e-16,3.225042028213813e-16,785
Bcas3,9.643157,-2.530189,5.254664454926266e-22,1.4838066836797765e-21,786
Rxra,13.6531515,-2.563542,1.9333345828793697e-42,6.540718444885935e-42,787
Ap2a1,23.209616,-2.5855827,3.641117013373638e-119,1.9955179808097147e-118,788
Snx2,25.712389,-2.5870223,8.496647622307484e-146,5.333492253163037e-145,789
Tlr2,6.002423,-2.595269,1.9439455086041296e-09,4.605148616862717e-09,790
Chrnb1,4.663377,-2.6106577,3.1106269398561342e-06,6.863719658696101e-06,791
Ifnar1,21.877863,-2.6308641,4.221679162310918e-106,2.1486809630025035e-105,792
Prkcb,-4.005765,-2.6529567,6.181714002313716e-05,0.0001315835509134,793
Tgfa,-3.873882,-2.6541693,0.0001071152773439,0.000226413419789,794
Plxnd1,10.055741,-2.6718032,8.666703544876642e-24,2.4856265715581732e-23,795
Or8g4,3.168605,-2.695859,0.0015317233905225,0.0030934369192487,796
Mecr,15.549661,-2.7113395,1.5995208246552808e-54,5.941544487998488e-54,797
Kpna4,27.465214,-2.7122557,4.5727946835520066e-166,3.15645772122098e-165,798
Extl3,13.874263,-2.7163937,9.07205462288118e-44,3.0998264465076866e-43,799
Epb41l1,10.452131,-2.7392116,1.4326864469794863e-25,4.188302792586936e-25,800
Vtcn1,-3.750134,-2.741491,0.0001767401820961,0.0003704987434586,801
Washc1,26.034006,-2.7738075,2.041696779454152e-149,1.306254594460632e-148,802
Slc30a9,25.920935,-2.8260536,3.8683857448730804e-148,2.456320959130296e-147,803
Scarb1,8.570672,-2.8287213,1.0288283787586345e-17,2.759390840769582e-17,804
Met,-5.915685,-2.8298864,3.3049695985206486e-09,7.784871049726391e-09,805
Il17rd,8.694699,-2.8664608,3.477488567623086e-18,9.384411910867695e-18,806
Amhr2,-4.040171,-2.8674996,5.3412171856320315e-05,0.0001138672302723,807
Plxnc1,4.2189665,-2.8740997,2.4542490155544675e-05,5.283132780134155e-05,808
Smarcd1,19.291859,-2.899458,6.287092095748558e-83,2.8025552442664024e-82,809
Nt5dc3,7.0428824,-2.901685,1.883027919229212e-12,4.692867955276769e-12,810
Or4a77,4.3272367,-2.910195,1.5099176797113473e-05,3.2669932685226464e-05,811
Ntrk1,5.924599,-3.0044703,3.1306038035451653e-09,7.380039166021992e-09,812
Folr1,9.184833,-3.0332563,4.121663773652621e-20,1.1400213114455337e-19,813
Lrp2,-4.467959,-3.0679934,7.896940681656225e-06,1.722378908969545e-05,814
Ogfrl1,20.68294,-3.0765226,4.9341125932133425e-95,2.3616752495297336e-94,815
Bmp7,-2.8195982,-3.0788822,0.0048083822717819,0.0094799096604423,816
Tnfrsf1b,7.1438184,-3.0897295,9.077317721997316e-13,2.274963627706086e-12,817
Rnf31,5.9750414,-3.092146,2.300320294813754e-09,5.440659425632891e-09,818
Flrt2,24.579092,-3.1437726,2.1140709390483646e-133,1.2381966191733554e-132,819
Sh2b1,13.829507,-3.1596537,1.6917536414785565e-43,5.7663654784076464e-43,820
Ptprj,6.818727,-3.1617138,9.185088079333334e-12,2.2628386057773537e-11,821
Tradd,23.832714,-3.1656535,1.5302398236720147e-125,8.626681354404929e-125,822
Unc13b,-3.0214992,-3.2483256,0.0025152639123921,0.0050307408022535,823
Vav3,16.160315,-3.260637,9.607073383173178e-59,3.676149042344623e-58,824
Tnfsf13,5.363283,-3.273289,8.17226984214855e-08,1.870515367649137e-07,825
Prkar2a,22.341204,-3.3006568,1.4702782022202582e-110,7.693717637271758e-110,826
Gprc5a,-4.565705,-3.308102,4.978188560843615e-06,1.0920300148187877e-05,827
Ffar4,-2.346859,-3.346825,0.0189324136508543,0.0360647211973251,828
Wnt5b,3.3455088,-3.3501391,0.0008213178277116,0.0016820139074368,829
Ifih1,13.566603,-3.3546517,6.318334603275464e-42,2.1269115243547058e-41,830
Trak1,20.805779,-3.3630977,3.836772592538421e-96,1.8503145244661093e-95,831
Pou2f1,9.282075,-3.365962,1.6621021750849086e-20,4.617797633225197e-20,832
Ptch1,7.262946,-3.3929915,3.78749077135485e-13,9.551010943757117e-13,833
Il2,-2.436112,-3.4440448,0.0148460865178727,0.028466548391807,834
Ipo11,9.563942,-3.4977922,1.1335501802680216e-21,3.1875700962036834e-21,835
Dhx16,11.706846,-3.512612,1.1757222048135112e-31,3.633141575078486e-31,836
Prkcz,-3.6903296,-3.5917583,0.000223963681901,0.0004677494367979,837
Fzd4,21.867256,-3.6472185,5.326561086976437e-106,2.7075252729819325e-105,838
Tirap,10.433204,-3.6473482,1.7489023338596143e-25,5.10703696725157e-25,839
Or13j1,4.17751,-3.6988935,2.94717714621314e-05,6.330963202137194e-05,840
Pias3,16.465982,-3.8067093,6.440890110375142e-61,2.4941027097896923e-60,841
Mapk8ip3,15.272005,-3.8351064,1.1750325913117307e-52,4.30450447260769e-52,842
Sphk2,10.06099,-3.8380127,8.216748443413247e-24,2.3574373251775092e-23,843
Nars1,18.703056,-3.8416154,4.674656599223791e-78,2.0223454859022926e-77,844
Alcam,3.3977234,-3.8543253,0.0006794908171267,0.0013979838508276,845
Fgf2,14.352218,-3.8745458,1.0318352630199392e-46,3.610811962636146e-46,846
Gtf2b,27.994057,-3.9737554,1.9193479076304278e-172,1.3590202915509094e-171,847
Fzd7,5.142864,-3.990828,2.705811172605911e-07,6.123200393573886e-07,848
Ptger3,-5.910945,-3.9995446,3.4015068217290334e-09,8.010667261820688e-09,849
Fiz1,13.984441,-4.0291977,1.9399683783206712e-44,6.666277722477825e-44,850
Cry2,10.07107,-4.0292788,7.416700314346436e-24,2.128674096296199e-23,851
Chadl,6.4510155,-4.039655,1.1110305604463919e-10,2.6900013190143735e-10,852
Mr1,9.306744,-4.0908346,1.3181138714751727e-20,3.663822988716763e-20,853
Or51v8,17.20217,-4.1192603,2.557746056897082e-66,1.0259215420269312e-65,854
Nsmaf,12.339769,-4.1371818,5.531393379555079e-35,1.7573240486680634e-34,855
Tbp,12.4762125,-4.167009,1.0066162038012512e-35,3.2218538414619724e-35,856
Snupn,6.2522945,-4.175547,4.0446547348218774e-10,9.694448451672002e-10,857
Hsd17b7,3.833928,-4.1862035,0.0001261130576124,0.0002657848442062,858
Adcyap1r1,5.5337973,-4.194173,3.133711063620871e-08,7.24563322570366e-08,859
Il17re,-7.2122736,-4.2089396,5.502518615518473e-13,1.3840378257604288e-12,860
Gnrhr,-2.2580547,-4.2392063,0.023942242352568,0.0452794000488399,861
Rab8b,16.847425,-4.2461863,1.0958103247397204e-63,4.3233899583559265e-63,862
Syk,-2.373049,-4.2494082,0.0176419212879659,0.0336634479960452,863
Gphn,13.066425,-4.2815943,5.1216011377606734e-39,1.683983024429912e-38,864
Gabbr1,15.304187,-4.3445916,7.1692311968851855e-53,2.6303884762600962e-52,865
Eml2,4.9024887,-4.360826,9.462998622237384e-07,2.1189258740721323e-06,866
Ncstn,25.48292,-4.400264,3.0487928216105e-143,1.887199560777296e-142,867
Ldlrap1,10.226966,-4.4055405,1.5015024517583636e-24,4.3480433263435466e-24,868
Psmc3ip,3.983023,-4.48266,6.804419552830375e-05,0.0001446559213908,869
Gnai1,11.727679,-4.5442543,9.19447452411183e-32,2.843449629929897e-31,870
Lpin1,4.068783,-4.555144,4.725941164799614e-05,0.0001009052302754,871
Fgf16,-4.0493493,-4.558981,5.1360227781524446e-05,0.0001095520986479,872
Ppargc1b,-2.3755503,-4.5842285,0.0175228072788465,0.0334415634429695,873
Ccl27a,11.942508,-4.713553,7.104838904178945e-33,2.2204736670496278e-32,874
Cry1,8.444814,-4.729373,3.0452976505530124e-17,8.11976247925417e-17,875
Fcgr3,3.1798918,-4.768955,0.0014733004684051,0.0029797782656219,876
Trerf1,11.280977,-4.7766457,1.6292541543967388e-29,4.9345572997827114e-29,877
Cmklr2,-2.807731,-4.8029246,0.0049891894858682,0.009828994565946,878
Ppp1r9b,15.583482,-4.804051,9.427694297704174e-55,3.506401621887423e-54,879
Zpr1,21.505676,-4.8190966,1.3776093781011064e-102,6.8694344775440635e-102,880
Rorc,-4.6295366,-4.845643,3.664850530962443e-06,8.069298507817289e-06,881
Pagr1a,22.632019,-4.850178,2.0977714154335017e-113,1.1172820429302082e-112,882
Hyal1,7.2459965,-4.869186,4.292706189696318e-13,1.0813481167411405e-12,883
Fgf7,9.643662,-4.869549,5.228832884424865e-22,1.4766889235174525e-21,884
Bet1l,29.326279,-4.9217925,4.796228676166841e-189,3.6522152662713403e-188,885
Shisa8,-6.8392715,-4.9463673,7.95967867639996e-12,1.962994049021126e-11,886
Lpar4,8.483851,-4.9563575,2.178605251675937e-17,5.820702935169925e-17,887
Pkn1,9.668873,-4.991279,4.0885498090493713e-22,1.1556256436467057e-21,888
Nr1h4,-3.4680066,-5.0173783,0.0005243342662399,0.0010825364655933,889
Ppard,9.061147,-5.045789,1.29085844663075e-19,3.54757037438801e-19,890
Vipr2,-3.7560716,-5.0524755,0.0001726013289217,0.0003619188628903,891
Fgf10,-3.3312027,-5.0931497,0.0008647161947044,0.0017681320321255,892
Lonp1,18.353855,-5.099295,3.0750523259099086e-75,1.3068695752126296e-74,893
Ufd1,25.791187,-5.1121974,1.113392102296496e-146,7.0169249862181235e-146,894
Slurp1,-2.4624624,-5.128909,0.0137986645325184,0.026522764661292,895
Taok2,14.619193,-5.144077,2.118955996453532e-48,7.532258779868905e-48,896
Itga8,-2.932234,-5.161578,0.0033653289262235,0.0066895930797211,897
Usp4,22.605328,-5.208161,3.841164132586275e-113,2.0416772721831774e-112,898
Elmo2,10.752534,-5.267116,5.7655401196262765e-27,1.7064004907366534e-26,899
Ankrd13c,14.037953,-5.293054,9.131224542118888e-45,3.148739487728325e-44,900
Ntrk3,-3.7901986,-5.315225,0.0001505269090326,0.0003165313022576,901
H2-Q6,-3.7207913,-5.3237214,0.0001985994471179,0.0004156212935565,902
Stoml2,24.162237,-5.326116,5.5530816956099995e-129,3.18991592247091e-128,903
Adcy6,7.997482,-5.357013,1.269897222790022e-15,3.3174344502901027e-15,904
Adgrg1,-3.6697507,-5.381469,0.0002427872088381,0.0005066145459333,905
Il17ra,3.6930127,-5.3929625,0.0002216128735331,0.0004629625617517,906
Or52k2,14.274265,-5.480362,3.166071700715211e-46,1.1033605730686634e-45,907
Trpc1,10.138089,-5.530363,3.7435200759920274e-24,1.0790199843198009e-23,908
Vmn1r12,5.38779,-5.531231,7.132933378420373e-08,1.6356248410165806e-07,909
Npr2,9.915103,-5.5488167,3.578860396797542e-23,1.0197377736158592e-22,910
Ctbp2,22.367338,-5.552551,8.18791201667298e-111,4.289347299752328e-110,911
Pnoc,-3.2989507,-5.7566824,0.0009704699724582,0.0019794034383417,912
Adora2a,2.406594,-5.795178,0.0161020611515087,0.0308047935903286,913
Efna1,6.2651677,-5.7995095,3.7242480639488484e-10,8.936455050643615e-10,914
Nectin1,7.7327433,-5.81736,1.0525341019524112e-14,2.7109266189311863e-14,915
Adora1,-5.0646067,-5.8779306,4.092445251486517e-07,9.231940529592496e-07,916
Taf6,14.932663,-5.9181676,2.020349282327437e-50,7.2759064488270135e-50,917
Ptger4,10.69755,-5.9353814,1.0450512099449858e-26,3.087960298988055e-26,918
Sacm1l,18.65757,-5.9627175,1.0960245494629695e-77,4.7312126978919595e-77,919
Tnfsf13b,2.842998,-5.9891977,0.0044691345819719,0.0088302323681104,920
Stat5b,6.714385,-6.0039873,1.888609678915432e-11,4.6257620516032166e-11,921
Ankra2,18.526731,-6.0549493,1.2569389066543508e-76,5.3864575315824417e-76,922
Crcp,15.23314,-6.0598335,2.1310653598651893e-52,7.794656993709452e-52,923
Stx11,4.7107377,-6.2002945,2.468216742952467e-06,5.463569270478889e-06,924
Lmbr1,7.00307,-6.2193193,2.504141946488057e-12,6.227662341334428e-12,925
Tollip,10.994433,-6.2227674,4.064586898208465e-28,1.215157665138364e-27,926
Arap1,22.93606,-6.223493,2.0300347620333584e-116,1.0972872108464525e-115,927
Lhfpl4,-2.4556487,-6.2635474,0.0140630572337218,0.0270155721305907,928
Ophn1,3.8770885,-6.2753415,0.0001057138455195,0.0002234911612831,929
Or5w19,7.7134147,-6.287327,1.2249508249083651e-14,3.151569919960842e-14,930
Grk5,15.624722,-6.3002095,4.9407267431276285e-55,1.8413522625342017e-54,931
Fadd,3.1443148,-6.3028297,0.0016647627055692,0.0033563810061669,932
Hjv,-2.4438508,-6.306192,0.0145314330582124,0.0278903859809894,933
Abca1,6.3950014,-6.334888,1.6054573905043018e-10,3.878746959302661e-10,934
Nup62,14.885349,-6.342438,4.1033942740327187e-50,1.4750612714491989e-49,935
Gpr182,-2.4859462,-6.342563,0.0129207475743595,0.0248757827413764,936
Ccl8,10.040238,-6.3429217,1.0142832140039955e-23,2.906160091944247e-23,937
Babam2,23.6975,-6.3803988,3.8261180896486725e-124,2.1492683803945614e-123,938
Pdgfb,-2.6794689,-6.4619274,0.0073739066302138,0.0143866398374726,939
Adam15,26.786726,-6.4690595,4.6135285205386415e-158,3.0697509065815005e-157,940
Socs1,17.141973,-6.4900093,7.216041339901188e-66,2.88653873818469e-65,941
Myo5b,-7.5995674,-6.689956,2.9712222160553425e-14,7.595588740848836e-14,942
Tgfb1,24.088066,-6.7311263,3.334163566888718e-128,1.906931661343303e-127,943
Pla2r1,9.697038,-6.764955,3.1037991781503636e-22,8.779169008153483e-22,944
Cask,21.121206,-6.7918077,5.078079334482915e-99,2.4942672480727995e-98,945
Rxrg,-3.3031054,-6.8465657,0.0009562048092841,0.0019508130765332,946
Il16,-6.7648396,-6.9088936,1.3345700745566668e-11,3.2786146366201797e-11,947
Wnt9a,-3.7605374,-6.910442,0.0001695486890816,0.0003557073971754,948
Nod1,2.3279636,-6.91401,0.019914035235839,0.0378552572272456,949
Fnta,20.688995,-6.956423,4.351897430576679e-95,2.084692135624655e-94,950
Nup85,9.280098,-7.0746126,1.6932269097136827e-20,4.7031647265224487e-20,951
Sorbs1,8.183284,-7.266727,2.7621090577545317e-16,7.263027724949326e-16,952
Fgf1,-3.959864,-7.3012314,7.499245517098851e-05,0.0001591980573015,953
Add1,21.892792,-7.323919,3.0429910996528593e-106,1.5497734533182448e-105,954
Sh2d3c,-4.172317,-7.3502207,3.0151758625291783e-05,6.471149286643805e-05,955
Myd88,12.206674,-7.4231553,2.8635948235342654e-34,9.046539163662282e-34,956
Snx5,21.76686,-7.4536085,4.783128404371027e-105,2.4172502361927266e-104,957
Gpr146,-2.9197824,-7.509214,0.0035027575314678,0.006958674150614,958
Sema6a,3.1245825,-7.5708556,0.0017805750880905,0.0035852837913039,959
Tacc2,11.688865,-7.651386,1.4531577556866314e-31,4.486933247983519e-31,960
Avpr1a,-2.2915974,-7.660738,0.0219288840998368,0.041568266697877,961
Pex14,15.949239,-7.7188654,2.8839076493847995e-57,1.093958287877282e-56,962
Amfr,20.808907,-7.7219934,3.594526516956226e-96,1.7341975256744897e-95,963
Ceacam1,-2.661022,-7.729885,0.0077903877990994,0.0151803951660227,964
B9d1,20.777517,-7.755613,6.91436563455834e-96,3.3283927176258925e-95,965
Ikbkb,14.400674,-7.777948,5.124110523115191e-47,1.798196622589569e-46,966
Dnajc14,20.722925,-7.8303933,2.15205260255289e-95,1.0325743352610566e-94,967
Clec1a,-2.7362971,-7.8453546,0.0062134887892849,0.0121759431468142,968
Esrra,4.1126904,-7.8468213,3.910745213430526e-05,8.367365279569063e-05,969
Inpp5k,8.259702,-7.862109,1.4603663412133114e-16,3.856810526140387e-16,970
Adrb2,-6.0126925,-7.941651,1.824671938683836e-09,4.325195771565568e-09,971
Uimc1,15.815332,-7.947962,2.4391728779819714e-56,9.181785267061695e-56,972
Slit3,4.7619915,-8.001755,1.916919790420093e-06,4.255597967059493e-06,973
Ets2,10.123225,-8.020764,4.3581311316021285e-24,1.2547954102824705e-23,974
Dmtn,-3.1256192,-8.116829,0.0017743118716838,0.0035729770435672,975
Anks1,-3.1467366,-8.145553,0.0016510358582562,0.0033298427260818,976
Rnf14,22.956533,-8.169967,1.2679254374707823e-116,6.858178786008096e-116,977
Tnfrsf1a,15.061641,-8.1856575,2.8951208770650107e-51,1.0495035334124096e-50,978
Or4k6,8.9565735,-8.232518,3.349245968255852e-19,9.155484205088702e-19,979
Il18r1,-8.935271,-8.24269,4.0617985863572417e-19,1.109561054797553e-18,980
Tpra1,6.180228,-8.364784,6.40089557408147e-10,1.528926629137207e-09,981
Smad3,3.0021038,-8.421875,0.002681206950651,0.0053581040085726,982
Angptl1,8.283747,-8.4709,1.1935893315504204e-16,3.1561371992110694e-16,983
Lrpap1,13.580059,-8.483258,5.2584305827999555e-42,1.770878083779837e-41,984
Trp53,18.76367,-8.520686,1.4969690357159686e-78,6.505962390551407e-78,985
Lrg1,-2.8607428,-8.583382,0.0042264988894372,0.008362017779328,986
Lancl1,17.126682,-8.732294,9.385559233663713e-66,3.750571724892075e-65,987
Hr,-7.048337,-8.835996,1.810686572620393e-12,4.515437872874398e-12,988
Vmn2r27,12.832234,-8.993593,1.0819763619570352e-37,3.5183595327350125e-37,989
Vmn1r218,4.718368,-9.104584,2.37744321209926e-06,5.264115683632979e-06,990
Stx8,23.057081,-9.109029,1.2489900272283154e-117,6.793090820437495e-117,991
Btnl9,-2.3460073,-9.20794,0.0189757330474528,0.036132671528729,992
Cct6a,11.982961,-9.213894,4.36452684086397e-33,1.3662137358606918e-32,993
Il12a,-8.004648,-9.21791,1.198084179272299e-15,3.1312177913909026e-15,994
Bag6,20.237303,-9.236059,4.5963689588096834e-91,2.148215891888475e-90,995
H2-Q7,10.64919,-9.257226,1.758887313288283e-26,5.182322218683115e-26,996
Atp6ap2,18.094234,-9.331557,3.5382255447838253e-73,1.4836929805314884e-72,997
Kctd12b,3.2448173,-9.366715,0.0011752605445056,0.0023876175558413,998
Med4,18.263153,-9.387465,1.626238538004278e-74,6.8804192201681985e-74,999
